
[                                        ] | 0% Completed | 209.31 us
[################                        ] | 40% Completed | 18.33 s
[################                        ] | 40% Completed | 18.46 s
[################                        ] | 40% Completed | 19.33 s
[################                        ] | 42% Completed | 19.72 s
[################                        ] | 42% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.55 s
[#################                       ] | 44% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.18 s
[##################                      ] | 47% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.40 s
[####################                    ] | 50% Completed | 22.88 s
[####################                    ] | 50% Completed | 23.46 s
[####################                    ] | 50% Completed | 23.75 s
[####################                    ] | 50% Completed | 23.91 s
[#####################                   ] | 52% Completed | 24.09 s
[#####################                   ] | 52% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 53% Completed | 24.87 s
[#####################                   ] | 53% Completed | 25.02 s
[#####################                   ] | 54% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.39 s
[######################                  ] | 56% Completed | 25.57 s
[######################                  ] | 56% Completed | 25.80 s
[######################                  ] | 56% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.14 s
[#######################                 ] | 58% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.61 s
[#######################                 ] | 58% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.10 s
[#######################                 ] | 59% Completed | 27.35 s
[#######################                 ] | 59% Completed | 27.46 s
[########################                ] | 60% Completed | 27.95 s
[########################                ] | 61% Completed | 28.11 s
[########################                ] | 61% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 62% Completed | 28.90 s
[#########################               ] | 62% Completed | 29.01 s
[##########################              ] | 65% Completed | 29.44 s
[##########################              ] | 66% Completed | 29.98 s
[##########################              ] | 66% Completed | 30.41 s
[##########################              ] | 66% Completed | 30.55 s
[###########################             ] | 68% Completed | 30.77 s
[###########################             ] | 68% Completed | 30.92 s
[###########################             ] | 69% Completed | 31.42 s
[###########################             ] | 69% Completed | 31.79 s
[############################            ] | 70% Completed | 32.39 s
[############################            ] | 70% Completed | 32.60 s
[############################            ] | 71% Completed | 32.89 s
[############################            ] | 71% Completed | 33.12 s
[#############################           ] | 74% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.85 s
[#############################           ] | 74% Completed | 34.10 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 75% Completed | 34.44 s
[##############################          ] | 75% Completed | 34.59 s
[##############################          ] | 76% Completed | 34.79 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.43 s
[###############################         ] | 79% Completed | 35.77 s
[###############################         ] | 79% Completed | 36.05 s
[###############################         ] | 79% Completed | 36.21 s
[################################        ] | 80% Completed | 37.11 s
[#################################       ] | 83% Completed | 37.41 s
[#################################       ] | 83% Completed | 37.56 s
[#################################       ] | 83% Completed | 37.88 s
[#################################       ] | 83% Completed | 38.04 s
[#################################       ] | 83% Completed | 38.48 s
[#################################       ] | 83% Completed | 38.59 s
[##################################      ] | 85% Completed | 38.87 s
[##################################      ] | 85% Completed | 39.19 s
[###################################     ] | 87% Completed | 39.38 s
[###################################     ] | 87% Completed | 39.69 s
[###################################     ] | 88% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.60 s
[###################################     ] | 89% Completed | 40.72 s
[####################################    ] | 90% Completed | 40.86 s
[####################################    ] | 90% Completed | 41.48 s
[#####################################   ] | 92% Completed | 41.66 s
[#####################################   ] | 92% Completed | 41.93 s
[#####################################   ] | 92% Completed | 42.29 s
[#####################################   ] | 93% Completed | 42.45 s
[#####################################   ] | 93% Completed | 42.65 s
[#####################################   ] | 94% Completed | 42.88 s
[######################################  ] | 95% Completed | 43.04 s
[######################################  ] | 95% Completed | 43.25 s
[######################################  ] | 95% Completed | 43.43 s
[######################################  ] | 96% Completed | 43.71 s
[####################################### ] | 97% Completed | 43.87 s
[####################################### ] | 98% Completed | 43.98 s
[####################################### ] | 98% Completed | 44.09 s
[########################################] | 100% Completed | 44.20 s

[                                        ] | 0% Completed | 147.20 us
[                                        ] | 0% Completed | 166.52 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
