
[                                        ] | 0% Completed | 233.28 us
[#####################################   ] | 92% Completed | 34.27 s
[#####################################   ] | 92% Completed | 34.40 s
[#####################################   ] | 92% Completed | 34.71 s
[#####################################   ] | 92% Completed | 35.28 s
[#####################################   ] | 94% Completed | 35.43 s
[#####################################   ] | 94% Completed | 35.65 s
[######################################  ] | 97% Completed | 36.07 s
[####################################### ] | 98% Completed | 36.18 s
[########################################] | 100% Completed | 36.29 s

[                                        ] | 0% Completed | 157.15 us
[                                        ] | 0% Completed | 115.59 ms
[                                        ] | 0% Completed | 269.95 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.77 s
[########################################] | 100% Completed | 5.87 s

[                                        ] | 0% Completed | 210.64 us
[                                        ] | 0% Completed | 514.93 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 4.11 s
[######                                  ] | 15% Completed | 4.53 s
[#######                                 ] | 17% Completed | 4.78 s
[########                                ] | 20% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.38 s
[#########                               ] | 22% Completed | 5.53 s
[#########                               ] | 22% Completed | 5.77 s
[#########                               ] | 22% Completed | 6.20 s
[###########                             ] | 27% Completed | 6.40 s
[###########                             ] | 27% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.60 s
[#############                           ] | 32% Completed | 7.79 s
[#############                           ] | 32% Completed | 7.90 s
[#############                           ] | 32% Completed | 8.11 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 9.14 s
[################                        ] | 40% Completed | 9.53 s
[################                        ] | 40% Completed | 9.64 s
[#################                       ] | 42% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.77 s
[####################                    ] | 50% Completed | 11.41 s
[####################                    ] | 50% Completed | 11.63 s
[####################                    ] | 50% Completed | 11.74 s
[######################                  ] | 55% Completed | 11.92 s
[######################                  ] | 55% Completed | 12.30 s
[#######################                 ] | 57% Completed | 12.66 s
[########################                ] | 60% Completed | 12.80 s
[########################                ] | 60% Completed | 13.31 s
[########################                ] | 60% Completed | 13.54 s
[##########################              ] | 65% Completed | 13.70 s
[##########################              ] | 65% Completed | 14.17 s
[##########################              ] | 65% Completed | 14.62 s
[##########################              ] | 65% Completed | 14.77 s
[#############################           ] | 72% Completed | 15.30 s
[#############################           ] | 72% Completed | 15.70 s
[#############################           ] | 72% Completed | 15.84 s
[#############################           ] | 72% Completed | 16.05 s
[##############################          ] | 75% Completed | 16.16 s
[################################        ] | 80% Completed | 16.50 s
[################################        ] | 80% Completed | 16.66 s
[################################        ] | 80% Completed | 16.87 s
[################################        ] | 80% Completed | 17.20 s
[################################        ] | 80% Completed | 17.68 s
[#################################       ] | 82% Completed | 17.83 s
[#################################       ] | 82% Completed | 17.97 s
[###################################     ] | 87% Completed | 18.44 s
[###################################     ] | 87% Completed | 18.82 s
[####################################    ] | 90% Completed | 19.24 s
[####################################    ] | 90% Completed | 19.35 s
[#####################################   ] | 92% Completed | 19.84 s
[######################################  ] | 95% Completed | 20.03 s
[####################################### ] | 97% Completed | 20.14 s
[########################################] | 100% Completed | 20.25 s

[                                        ] | 0% Completed | 130.04 us
[                                        ] | 0% Completed | 970.30 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
