
[                                        ] | 0% Completed | 213.22 us
[#################                       ] | 42% Completed | 8.60 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.62 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.37 s
[#########################               ] | 62% Completed | 12.87 s
[#########################               ] | 62% Completed | 13.04 s
[##########################              ] | 65% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.49 s
[############################            ] | 70% Completed | 13.60 s
[############################            ] | 70% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.45 s
[#############################           ] | 72% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.94 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.39 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 82% Completed | 15.96 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.53 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.76 s
[##################################      ] | 85% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.92 s
[#####################################   ] | 92% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.32 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 134.22 us
[                                        ] | 0% Completed | 149.53 ms
[                                        ] | 0% Completed | 891.43 ms
[                                        ] | 0% Completed | 996.78 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
