
[                                        ] | 0% Completed | 237.87 us
[#############################           ] | 73% Completed | 25.24 s
[#############################           ] | 73% Completed | 25.64 s
[#############################           ] | 73% Completed | 25.87 s
[#############################           ] | 74% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.28 s
[##############################          ] | 77% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.97 s
[###############################         ] | 78% Completed | 27.12 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 80% Completed | 27.72 s
[################################        ] | 80% Completed | 27.83 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.40 s
[##################################      ] | 85% Completed | 29.61 s
[###################################     ] | 88% Completed | 29.72 s
[###################################     ] | 88% Completed | 30.12 s
[###################################     ] | 88% Completed | 30.25 s
[###################################     ] | 88% Completed | 30.40 s
[###################################     ] | 88% Completed | 30.61 s
[###################################     ] | 88% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.35 s
[#####################################   ] | 92% Completed | 31.61 s
[#####################################   ] | 92% Completed | 31.78 s
[#####################################   ] | 92% Completed | 32.07 s
[#####################################   ] | 92% Completed | 32.19 s
[#####################################   ] | 94% Completed | 32.59 s
[#####################################   ] | 94% Completed | 32.70 s
[######################################  ] | 97% Completed | 32.84 s
[####################################### ] | 98% Completed | 32.95 s
[####################################### ] | 98% Completed | 33.06 s
[########################################] | 100% Completed | 33.17 s

[                                        ] | 0% Completed | 148.26 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 1.20 ms
[                                        ] | 0% Completed | 165.33 ms
[                                        ] | 0% Completed | 389.27 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.08 s
[############                            ] | 30% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.66 s
[###############                         ] | 37% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.20 s
[###############                         ] | 37% Completed | 8.44 s
[################                        ] | 40% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 10.02 s
[###################                     ] | 47% Completed | 10.15 s
[###################                     ] | 47% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.63 s
[#####################                   ] | 52% Completed | 10.94 s
[#####################                   ] | 52% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.71 s
[########################                ] | 60% Completed | 11.84 s
[########################                ] | 60% Completed | 12.22 s
[########################                ] | 60% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.76 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.47 s
[###########################             ] | 67% Completed | 13.65 s
[###########################             ] | 67% Completed | 13.78 s
[############################            ] | 70% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.49 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.53 s
[###############################         ] | 77% Completed | 15.66 s
[#################################       ] | 82% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.86 s
[##################################      ] | 85% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.94 s
[######################################  ] | 95% Completed | 18.56 s
[########################################] | 100% Completed | 18.68 s

[                                        ] | 0% Completed | 172.60 us
[                                        ] | 0% Completed | 107.89 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
