
[                                        ] | 0% Completed | 222.15 us
[###                                     ] | 9% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.64 s
[######                                  ] | 16% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 25% Completed | 9.79 s
[###########                             ] | 29% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.73 s
[###########                             ] | 29% Completed | 10.95 s
[############                            ] | 30% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.88 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.85 s
[################                        ] | 42% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 46% Completed | 15.21 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.67 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.75 s
[####################                    ] | 52% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.56 s
[######################                  ] | 56% Completed | 18.80 s
[#######################                 ] | 57% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.73 s
[#######################                 ] | 57% Completed | 20.00 s
[#######################                 ] | 57% Completed | 20.11 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 60% Completed | 20.85 s
[########################                ] | 60% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 63% Completed | 21.39 s
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.50 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.81 s
[###########################             ] | 69% Completed | 22.92 s
[###########################             ] | 69% Completed | 23.18 s
[############################            ] | 71% Completed | 23.41 s
[############################            ] | 71% Completed | 23.66 s
[############################            ] | 71% Completed | 23.99 s
[############################            ] | 71% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.79 s
[##############################          ] | 76% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.67 s
[###############################         ] | 78% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.24 s
[###############################         ] | 78% Completed | 26.86 s
[################################        ] | 80% Completed | 27.06 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 84% Completed | 28.09 s
[#################################       ] | 84% Completed | 28.51 s
[##################################      ] | 87% Completed | 28.72 s
[##################################      ] | 87% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.39 s
[####################################    ] | 90% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.73 s
[####################################    ] | 90% Completed | 30.02 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.38 s
[####################################    ] | 91% Completed | 30.79 s
[#####################################   ] | 92% Completed | 31.02 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 92% Completed | 31.35 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 95% Completed | 31.88 s
[######################################  ] | 97% Completed | 32.15 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 134.66 us
[                                        ] | 0% Completed | 104.47 ms
[                                        ] | 0% Completed | 232.81 ms
[                                        ] | 0% Completed | 945.48 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s
