
[                                        ] | 0% Completed | 194.51 us
[###############                         ] | 39% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 40% Completed | 14.15 s
[#################                       ] | 43% Completed | 15.04 s
[#################                       ] | 43% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.36 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.83 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.99 s
[####################                    ] | 52% Completed | 17.12 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.66 s
[######################                  ] | 56% Completed | 18.80 s
[######################                  ] | 56% Completed | 18.93 s
[#######################                 ] | 59% Completed | 19.10 s
[#######################                 ] | 59% Completed | 19.73 s
[########################                ] | 60% Completed | 19.86 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 61% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.63 s
[##########################              ] | 66% Completed | 21.74 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 67% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.33 s
[############################            ] | 70% Completed | 23.52 s
[#############################           ] | 73% Completed | 23.77 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.17 s
[#############################           ] | 73% Completed | 24.59 s
[#############################           ] | 73% Completed | 24.82 s
[##############################          ] | 76% Completed | 25.13 s
[###############################         ] | 78% Completed | 25.40 s
[###############################         ] | 78% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.53 s
[###############################         ] | 78% Completed | 26.66 s
[#################################       ] | 83% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.85 s
[#################################       ] | 84% Completed | 27.98 s
[#################################       ] | 84% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.57 s
[##################################      ] | 87% Completed | 29.47 s
[####################################    ] | 91% Completed | 29.61 s
[####################################    ] | 91% Completed | 29.76 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.31 s
[#####################################   ] | 92% Completed | 30.57 s
[#####################################   ] | 92% Completed | 30.91 s
[#####################################   ] | 92% Completed | 31.04 s
[#####################################   ] | 94% Completed | 31.32 s
[######################################  ] | 97% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.67 s
[####################################### ] | 98% Completed | 31.78 s
[########################################] | 100% Completed | 31.88 s

[                                        ] | 0% Completed | 137.07 us
[                                        ] | 0% Completed | 138.88 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.74 s
[########################################] | 100% Completed | 2.86 s
