
[                                        ] | 0% Completed | 212.14 us
[##################                      ] | 45% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 51% Completed | 18.28 s
[####################                    ] | 51% Completed | 18.42 s
[#####################                   ] | 52% Completed | 18.62 s
[#####################                   ] | 52% Completed | 18.95 s
[#####################                   ] | 52% Completed | 19.15 s
[######################                  ] | 57% Completed | 19.50 s
[######################                  ] | 57% Completed | 19.83 s
[######################                  ] | 57% Completed | 19.96 s
[#######################                 ] | 58% Completed | 21.11 s
[#########################               ] | 62% Completed | 21.31 s
[#########################               ] | 62% Completed | 21.65 s
[#########################               ] | 62% Completed | 22.21 s
[#########################               ] | 62% Completed | 22.33 s
[##########################              ] | 65% Completed | 22.48 s
[##########################              ] | 65% Completed | 22.59 s
[##########################              ] | 67% Completed | 23.24 s
[##########################              ] | 67% Completed | 23.39 s
[##########################              ] | 67% Completed | 23.62 s
[##########################              ] | 67% Completed | 23.89 s
[##########################              ] | 67% Completed | 24.03 s
[###########################             ] | 68% Completed | 24.22 s
[#############################           ] | 72% Completed | 24.67 s
[#############################           ] | 72% Completed | 24.97 s
[#############################           ] | 72% Completed | 25.16 s
[#############################           ] | 72% Completed | 25.43 s
[##############################          ] | 75% Completed | 25.54 s
[##############################          ] | 75% Completed | 25.65 s
[##############################          ] | 75% Completed | 25.85 s
[##############################          ] | 75% Completed | 26.00 s
[##############################          ] | 75% Completed | 26.20 s
[##############################          ] | 77% Completed | 26.66 s
[##############################          ] | 77% Completed | 27.00 s
[################################        ] | 80% Completed | 27.26 s
[################################        ] | 81% Completed | 27.84 s
[################################        ] | 81% Completed | 28.02 s
[################################        ] | 81% Completed | 28.23 s
[#################################       ] | 82% Completed | 28.38 s
[#################################       ] | 82% Completed | 28.67 s
[#################################       ] | 82% Completed | 28.91 s
[#################################       ] | 82% Completed | 29.07 s
[#################################       ] | 82% Completed | 29.18 s
[##################################      ] | 85% Completed | 29.45 s
[##################################      ] | 87% Completed | 29.67 s
[##################################      ] | 87% Completed | 29.81 s
[##################################      ] | 87% Completed | 30.00 s
[##################################      ] | 87% Completed | 30.18 s
[##################################      ] | 87% Completed | 30.35 s
[###################################     ] | 88% Completed | 30.80 s
[####################################    ] | 90% Completed | 30.93 s
[####################################    ] | 90% Completed | 31.19 s
[####################################    ] | 90% Completed | 31.35 s
[####################################    ] | 91% Completed | 31.58 s
[#####################################   ] | 94% Completed | 31.82 s
[#####################################   ] | 94% Completed | 32.01 s
[#####################################   ] | 94% Completed | 32.30 s
[######################################  ] | 97% Completed | 33.00 s
[######################################  ] | 97% Completed | 33.14 s
[########################################] | 100% Completed | 33.24 s

[                                        ] | 0% Completed | 154.91 us
[                                        ] | 0% Completed | 169.06 ms
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[########################################] | 100% Completed | 5.73 s

[                                        ] | 0% Completed | 231.20 us
[                                        ] | 0% Completed | 174.40 ms
[                                        ] | 0% Completed | 402.54 ms
[                                        ] | 0% Completed | 830.00 ms
[                                        ] | 0% Completed | 998.84 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.78 s
[######                                  ] | 15% Completed | 4.00 s
[######                                  ] | 15% Completed | 4.32 s
[########                                ] | 20% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.99 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.30 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.29 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.25 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.48 s
[##################                      ] | 45% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 11.06 s
[#####################                   ] | 52% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.56 s
[######################                  ] | 55% Completed | 11.72 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.78 s
[#########################               ] | 62% Completed | 12.97 s
[##########################              ] | 65% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.71 s
[###########################             ] | 67% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.50 s
[#############################           ] | 72% Completed | 14.75 s
[#############################           ] | 72% Completed | 14.91 s
[#############################           ] | 72% Completed | 15.04 s
[#############################           ] | 72% Completed | 15.17 s
[################################        ] | 80% Completed | 16.26 s
[################################        ] | 80% Completed | 16.40 s
[################################        ] | 80% Completed | 16.59 s
[################################        ] | 80% Completed | 16.72 s
[###################################     ] | 87% Completed | 16.87 s
[###################################     ] | 87% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.78 s
[####################################    ] | 90% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.17 s
[#####################################   ] | 92% Completed | 18.29 s
[#####################################   ] | 92% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.65 s
[########################################] | 100% Completed | 18.76 s

[                                        ] | 0% Completed | 136.18 us
[                                        ] | 0% Completed | 973.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[########################################] | 100% Completed | 1.40 s
