
[                                        ] | 0% Completed | 192.05 us
[                                        ] | 0% Completed | 148.91 us
[                                        ] | 0% Completed | 233.12 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s

[                                        ] | 0% Completed | 211.53 us
[                                        ] | 0% Completed | 191.03 ms
[                                        ] | 0% Completed | 485.32 ms
[                                        ] | 0% Completed | 647.68 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.45 s
[###                                     ] | 8% Completed | 2.79 s
[###                                     ] | 8% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.71 s
[####                                    ] | 10% Completed | 3.84 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 14% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 17% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.85 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.26 s
[#########                               ] | 24% Completed | 7.74 s
[#########                               ] | 24% Completed | 8.05 s
[#########                               ] | 24% Completed | 8.32 s
[#########                               ] | 24% Completed | 8.43 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.84 s
[##########                              ] | 27% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.21 s
[############                            ] | 30% Completed | 9.39 s
[############                            ] | 30% Completed | 9.83 s
[############                            ] | 30% Completed | 10.09 s
[#############                           ] | 32% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.87 s
[###############                         ] | 38% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.35 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.33 s
[#################                       ] | 42% Completed | 13.44 s
[#################                       ] | 44% Completed | 13.56 s
[#################                       ] | 44% Completed | 13.70 s
[#################                       ] | 44% Completed | 13.87 s
[#################                       ] | 44% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 47% Completed | 14.86 s
[###################                     ] | 48% Completed | 15.03 s
[###################                     ] | 48% Completed | 15.22 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 51% Completed | 16.18 s
[#####################                   ] | 52% Completed | 16.58 s
[#####################                   ] | 52% Completed | 16.76 s
[#####################                   ] | 54% Completed | 16.89 s
[######################                  ] | 55% Completed | 17.19 s
[######################                  ] | 57% Completed | 17.73 s
[######################                  ] | 57% Completed | 18.14 s
[######################                  ] | 57% Completed | 18.30 s
[#######################                 ] | 58% Completed | 18.62 s
[########################                ] | 60% Completed | 18.77 s
[########################                ] | 61% Completed | 18.87 s
[########################                ] | 61% Completed | 19.18 s
[########################                ] | 61% Completed | 19.30 s
[########################                ] | 61% Completed | 19.48 s
[#########################               ] | 64% Completed | 19.73 s
[#########################               ] | 64% Completed | 20.02 s
[#########################               ] | 64% Completed | 20.14 s
[##########################              ] | 67% Completed | 20.51 s
[##########################              ] | 67% Completed | 20.63 s
[###########################             ] | 68% Completed | 20.85 s
[###########################             ] | 68% Completed | 21.04 s
[###########################             ] | 68% Completed | 21.27 s
[###########################             ] | 68% Completed | 21.44 s
[############################            ] | 70% Completed | 21.72 s
[############################            ] | 71% Completed | 21.86 s
[#############################           ] | 72% Completed | 21.98 s
[#############################           ] | 72% Completed | 22.36 s
[#############################           ] | 74% Completed | 22.59 s
[#############################           ] | 74% Completed | 22.73 s
[#############################           ] | 74% Completed | 22.92 s
[#############################           ] | 74% Completed | 23.04 s
[#############################           ] | 74% Completed | 23.22 s
[##############################          ] | 75% Completed | 23.47 s
[##############################          ] | 77% Completed | 23.73 s
[###############################         ] | 78% Completed | 23.96 s
[################################        ] | 80% Completed | 24.28 s
[################################        ] | 80% Completed | 24.80 s
[################################        ] | 80% Completed | 24.93 s
[################################        ] | 80% Completed | 25.13 s
[#################################       ] | 82% Completed | 25.44 s
[#################################       ] | 84% Completed | 25.76 s
[#################################       ] | 84% Completed | 26.10 s
[#################################       ] | 84% Completed | 26.23 s
[##################################      ] | 85% Completed | 26.53 s
[##################################      ] | 85% Completed | 26.76 s
[####################################    ] | 90% Completed | 27.13 s
[####################################    ] | 90% Completed | 27.35 s
[####################################    ] | 90% Completed | 27.46 s
[####################################    ] | 90% Completed | 27.59 s
[####################################    ] | 91% Completed | 27.80 s
[#####################################   ] | 92% Completed | 28.11 s
[#####################################   ] | 92% Completed | 28.44 s
[#####################################   ] | 92% Completed | 28.58 s
[#####################################   ] | 94% Completed | 28.81 s
[######################################  ] | 97% Completed | 29.02 s
[######################################  ] | 97% Completed | 29.20 s
[######################################  ] | 97% Completed | 29.31 s
[######################################  ] | 97% Completed | 29.51 s
[########################################] | 100% Completed | 29.62 s

[                                        ] | 0% Completed | 134.34 us
[                                        ] | 0% Completed | 112.18 ms
[                                        ] | 0% Completed | 959.01 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
