
[                                        ] | 0% Completed | 231.83 us
[##########################              ] | 65% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.76 s
[###########################             ] | 67% Completed | 14.00 s
[###########################             ] | 67% Completed | 14.18 s
[###########################             ] | 67% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 75% Completed | 14.87 s
[##############################          ] | 75% Completed | 15.03 s
[##############################          ] | 75% Completed | 15.20 s
[##############################          ] | 75% Completed | 15.32 s
[##############################          ] | 75% Completed | 15.52 s
[##############################          ] | 75% Completed | 16.14 s
[###############################         ] | 77% Completed | 16.28 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.89 s
[##################################      ] | 85% Completed | 17.18 s
[##################################      ] | 85% Completed | 17.46 s
[##################################      ] | 85% Completed | 17.76 s
[##################################      ] | 85% Completed | 17.97 s
[####################################    ] | 90% Completed | 18.17 s
[#####################################   ] | 92% Completed | 18.39 s
[#####################################   ] | 92% Completed | 18.75 s
[#####################################   ] | 92% Completed | 19.05 s
[######################################  ] | 95% Completed | 19.21 s
[########################################] | 100% Completed | 19.32 s

[                                        ] | 0% Completed | 144.00 us
[                                        ] | 0% Completed | 196.36 ms
[                                        ] | 0% Completed | 917.55 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
