
[                                        ] | 0% Completed | 175.02 us
[#####################################   ] | 94% Completed | 42.83 s
[#####################################   ] | 94% Completed | 43.45 s
[#####################################   ] | 94% Completed | 43.56 s
[#####################################   ] | 94% Completed | 43.71 s
[######################################  ] | 96% Completed | 43.86 s
[######################################  ] | 96% Completed | 44.03 s
[####################################### ] | 97% Completed | 44.19 s
[####################################### ] | 98% Completed | 44.30 s
[####################################### ] | 98% Completed | 44.41 s
[########################################] | 100% Completed | 44.52 s

[                                        ] | 0% Completed | 121.28 us
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.92 s
[########################################] | 100% Completed | 3.49 s
