
[                                        ] | 0% Completed | 201.06 us
[################                        ] | 42% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.65 s
[##################                      ] | 46% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.03 s
[####################                    ] | 52% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.63 s
[#######################                 ] | 57% Completed | 19.14 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.20 s
[########################                ] | 61% Completed | 20.32 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.42 s
[##########################              ] | 66% Completed | 21.74 s
[###########################             ] | 69% Completed | 22.56 s
[###########################             ] | 69% Completed | 22.66 s
[###########################             ] | 69% Completed | 22.94 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 70% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.38 s
[#############################           ] | 74% Completed | 24.69 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 77% Completed | 26.00 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 81% Completed | 26.70 s
[################################        ] | 81% Completed | 26.88 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.43 s
[#################################       ] | 84% Completed | 27.72 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.32 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.57 s
[####################################    ] | 90% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.08 s
[#####################################   ] | 94% Completed | 30.62 s
[#####################################   ] | 94% Completed | 30.90 s
[#####################################   ] | 94% Completed | 31.01 s
[#####################################   ] | 94% Completed | 31.28 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 120.79 us
[                                        ] | 0% Completed | 103.16 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 165.98 us
[                                        ] | 0% Completed | 260.58 ms
[                                        ] | 0% Completed | 639.17 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.01 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.18 s
[######                                  ] | 15% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.77 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.59 s
[##################                      ] | 45% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.78 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.07 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.73 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.56 s
[############################            ] | 70% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.88 s
[################################        ] | 80% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.79 s
[###################################     ] | 87% Completed | 16.35 s
[###################################     ] | 87% Completed | 16.48 s
[###################################     ] | 87% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.41 s
[####################################### ] | 97% Completed | 17.81 s
[########################################] | 100% Completed | 17.91 s

[                                        ] | 0% Completed | 134.39 us
[                                        ] | 0% Completed | 174.73 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
