
[                                        ] | 0% Completed | 763.01 us
[################################        ] | 80% Completed | 3.44 s
[#################################       ] | 83% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[###################################     ] | 88% Completed | 3.74 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.94 s
[#####################################   ] | 93% Completed | 4.04 s
[######################################  ] | 96% Completed | 4.14 s
[####################################### ] | 99% Completed | 4.24 s
[########################################] | 100% Completed | 4.34 s

[                                        ] | 0% Completed | 264.71 us
[                                        ] | 2% Completed | 108.40 ms
[##                                      ] | 6% Completed | 208.70 ms
[###                                     ] | 9% Completed | 308.90 ms
[####                                    ] | 12% Completed | 409.20 ms
[######                                  ] | 16% Completed | 509.41 ms
[#######                                 ] | 18% Completed | 609.95 ms
[########                                ] | 21% Completed | 711.46 ms
[##########                              ] | 25% Completed | 811.80 ms
[###########                             ] | 27% Completed | 912.48 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 38% Completed | 1.21 s
[################                        ] | 42% Completed | 1.31 s
[##################                      ] | 45% Completed | 1.41 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 72% Completed | 2.22 s
[##############################          ] | 75% Completed | 2.32 s
[###############################         ] | 79% Completed | 2.43 s
[#################################       ] | 82% Completed | 2.53 s
[##################################      ] | 86% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[#####################################   ] | 93% Completed | 2.83 s
[######################################  ] | 96% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
