
[                                        ] | 0% Completed | 283.91 us
[#################                       ] | 44% Completed | 40.84 s
[#################                       ] | 44% Completed | 40.98 s
[#################                       ] | 44% Completed | 41.11 s
[#################                       ] | 44% Completed | 41.45 s
[##################                      ] | 45% Completed | 41.56 s
[##################                      ] | 45% Completed | 41.92 s
[##################                      ] | 45% Completed | 42.07 s
[##################                      ] | 46% Completed | 42.26 s
[##################                      ] | 46% Completed | 42.42 s
[##################                      ] | 46% Completed | 42.64 s
[##################                      ] | 46% Completed | 42.75 s
[##################                      ] | 46% Completed | 42.87 s
[##################                      ] | 46% Completed | 42.98 s
[##################                      ] | 46% Completed | 43.57 s
[##################                      ] | 46% Completed | 43.68 s
[##################                      ] | 47% Completed | 43.81 s
[##################                      ] | 47% Completed | 43.95 s
[##################                      ] | 47% Completed | 44.07 s
[##################                      ] | 47% Completed | 44.18 s
[###################                     ] | 47% Completed | 44.30 s
[###################                     ] | 48% Completed | 44.44 s
[###################                     ] | 48% Completed | 44.66 s
[###################                     ] | 48% Completed | 44.77 s
[###################                     ] | 48% Completed | 44.88 s
[###################                     ] | 48% Completed | 45.02 s
[###################                     ] | 48% Completed | 45.19 s
[###################                     ] | 48% Completed | 45.34 s
[###################                     ] | 49% Completed | 45.45 s
[###################                     ] | 49% Completed | 45.56 s
[###################                     ] | 49% Completed | 45.73 s
[###################                     ] | 49% Completed | 45.83 s
[###################                     ] | 49% Completed | 45.94 s
[####################                    ] | 50% Completed | 46.12 s
[####################                    ] | 50% Completed | 46.29 s
[####################                    ] | 50% Completed | 46.49 s
[####################                    ] | 50% Completed | 46.60 s
[####################                    ] | 50% Completed | 46.96 s
[####################                    ] | 50% Completed | 47.12 s
[####################                    ] | 51% Completed | 47.23 s
[####################                    ] | 51% Completed | 47.52 s
[####################                    ] | 51% Completed | 47.67 s
[####################                    ] | 51% Completed | 47.79 s
[####################                    ] | 52% Completed | 47.95 s
[####################                    ] | 52% Completed | 48.07 s
[####################                    ] | 52% Completed | 48.18 s
[#####################                   ] | 52% Completed | 48.30 s
[#####################                   ] | 52% Completed | 48.47 s
[#####################                   ] | 52% Completed | 48.67 s
[#####################                   ] | 52% Completed | 48.78 s
[#####################                   ] | 53% Completed | 48.90 s
[#####################                   ] | 53% Completed | 49.12 s
[#####################                   ] | 53% Completed | 49.26 s
[#####################                   ] | 53% Completed | 49.42 s
[#####################                   ] | 53% Completed | 49.54 s
[#####################                   ] | 54% Completed | 49.65 s
[#####################                   ] | 54% Completed | 49.79 s
[#####################                   ] | 54% Completed | 49.94 s
[#####################                   ] | 54% Completed | 50.42 s
[#####################                   ] | 54% Completed | 50.53 s
[#####################                   ] | 54% Completed | 50.83 s
[#####################                   ] | 54% Completed | 50.96 s
[#####################                   ] | 54% Completed | 51.10 s
[######################                  ] | 55% Completed | 51.22 s
[######################                  ] | 55% Completed | 51.34 s
[######################                  ] | 55% Completed | 51.48 s
[######################                  ] | 55% Completed | 51.63 s
[######################                  ] | 55% Completed | 51.74 s
[######################                  ] | 56% Completed | 51.96 s
[######################                  ] | 56% Completed | 52.08 s
[######################                  ] | 56% Completed | 52.21 s
[######################                  ] | 56% Completed | 52.31 s
[######################                  ] | 56% Completed | 52.54 s
[######################                  ] | 56% Completed | 52.68 s
[######################                  ] | 56% Completed | 52.79 s
[######################                  ] | 57% Completed | 52.89 s
[#######################                 ] | 57% Completed | 53.00 s
[#######################                 ] | 57% Completed | 53.27 s
[#######################                 ] | 57% Completed | 53.41 s
[#######################                 ] | 57% Completed | 53.51 s
[#######################                 ] | 58% Completed | 53.66 s
[#######################                 ] | 58% Completed | 53.79 s
[#######################                 ] | 58% Completed | 54.00 s
[#######################                 ] | 58% Completed | 54.12 s
[#######################                 ] | 58% Completed | 54.25 s
[#######################                 ] | 58% Completed | 54.37 s
[#######################                 ] | 58% Completed | 54.51 s
[#######################                 ] | 59% Completed | 54.63 s
[#######################                 ] | 59% Completed | 54.77 s
[#######################                 ] | 59% Completed | 54.91 s
[#######################                 ] | 59% Completed | 55.03 s
[#######################                 ] | 59% Completed | 55.17 s
[########################                ] | 60% Completed | 55.28 s
[########################                ] | 60% Completed | 55.42 s
[########################                ] | 60% Completed | 55.53 s
[########################                ] | 60% Completed | 55.67 s
[########################                ] | 60% Completed | 55.79 s
[########################                ] | 61% Completed | 56.08 s
[########################                ] | 61% Completed | 56.18 s
[########################                ] | 61% Completed | 56.35 s
[########################                ] | 61% Completed | 56.46 s
[########################                ] | 61% Completed | 56.62 s
[########################                ] | 61% Completed | 56.77 s
[########################                ] | 61% Completed | 57.26 s
[########################                ] | 61% Completed | 57.43 s
[########################                ] | 62% Completed | 57.54 s
[########################                ] | 62% Completed | 57.76 s
[########################                ] | 62% Completed | 57.91 s
[#########################               ] | 62% Completed | 58.05 s
[#########################               ] | 63% Completed | 58.34 s
[#########################               ] | 63% Completed | 58.51 s
[#########################               ] | 63% Completed | 58.62 s
[#########################               ] | 63% Completed | 58.74 s
[#########################               ] | 63% Completed | 58.87 s
[#########################               ] | 63% Completed | 59.10 s
[#########################               ] | 64% Completed | 59.30 s
[#########################               ] | 64% Completed | 59.41 s
[#########################               ] | 64% Completed | 59.58 s
[#########################               ] | 64% Completed | 59.71 s
[##########################              ] | 65% Completed | 59.82 s
[##########################              ] | 65% Completed | 59.93 s
[##########################              ] | 65% Completed | 60.03 s
[##########################              ] | 65% Completed | 60.28 s
[##########################              ] | 65% Completed | 60.39 s
[##########################              ] | 65% Completed | 60.50 s
[##########################              ] | 65% Completed | 60.88 s
[##########################              ] | 66% Completed | 60.99 s
[##########################              ] | 66% Completed | 61.11 s
[##########################              ] | 66% Completed | 61.26 s
[##########################              ] | 66% Completed | 61.37 s
[##########################              ] | 66% Completed | 61.48 s
[##########################              ] | 67% Completed | 61.61 s
[##########################              ] | 67% Completed | 61.73 s
[##########################              ] | 67% Completed | 61.83 s
[##########################              ] | 67% Completed | 62.09 s
[###########################             ] | 67% Completed | 62.23 s
[###########################             ] | 67% Completed | 62.34 s
[###########################             ] | 67% Completed | 62.47 s
[###########################             ] | 68% Completed | 62.58 s
[###########################             ] | 68% Completed | 62.70 s
[###########################             ] | 68% Completed | 62.84 s
[###########################             ] | 68% Completed | 62.98 s
[###########################             ] | 68% Completed | 63.13 s
[###########################             ] | 68% Completed | 63.31 s
[###########################             ] | 69% Completed | 63.44 s
[###########################             ] | 69% Completed | 64.02 s
[###########################             ] | 69% Completed | 64.14 s
[###########################             ] | 69% Completed | 64.36 s
[###########################             ] | 69% Completed | 64.51 s
[###########################             ] | 69% Completed | 64.62 s
[###########################             ] | 69% Completed | 64.74 s
[############################            ] | 70% Completed | 64.91 s
[############################            ] | 70% Completed | 65.14 s
[############################            ] | 70% Completed | 65.31 s
[############################            ] | 70% Completed | 65.48 s
[############################            ] | 71% Completed | 65.62 s
[############################            ] | 71% Completed | 65.73 s
[############################            ] | 71% Completed | 65.87 s
[############################            ] | 71% Completed | 65.99 s
[############################            ] | 71% Completed | 66.10 s
[############################            ] | 71% Completed | 66.21 s
[############################            ] | 71% Completed | 66.32 s
[############################            ] | 71% Completed | 66.45 s
[############################            ] | 72% Completed | 66.61 s
[#############################           ] | 72% Completed | 66.72 s
[#############################           ] | 72% Completed | 66.85 s
[#############################           ] | 72% Completed | 66.98 s
[#############################           ] | 72% Completed | 67.09 s
[#############################           ] | 72% Completed | 67.19 s
[#############################           ] | 73% Completed | 67.31 s
[#############################           ] | 73% Completed | 67.41 s
[#############################           ] | 73% Completed | 67.53 s
[#############################           ] | 73% Completed | 67.65 s
[#############################           ] | 73% Completed | 67.75 s
[#############################           ] | 73% Completed | 67.87 s
[#############################           ] | 73% Completed | 68.02 s
[#############################           ] | 73% Completed | 68.13 s
[#############################           ] | 74% Completed | 68.27 s
[#############################           ] | 74% Completed | 68.41 s
[#############################           ] | 74% Completed | 68.63 s
[#############################           ] | 74% Completed | 68.79 s
[#############################           ] | 74% Completed | 68.95 s
[##############################          ] | 75% Completed | 69.14 s
[##############################          ] | 75% Completed | 69.30 s
[##############################          ] | 75% Completed | 69.43 s
[##############################          ] | 75% Completed | 69.54 s
[##############################          ] | 75% Completed | 69.91 s
[##############################          ] | 76% Completed | 70.10 s
[##############################          ] | 76% Completed | 70.64 s
[##############################          ] | 76% Completed | 70.75 s
[##############################          ] | 76% Completed | 70.86 s
[##############################          ] | 76% Completed | 70.97 s
[##############################          ] | 76% Completed | 71.13 s
[##############################          ] | 77% Completed | 71.25 s
[##############################          ] | 77% Completed | 71.54 s
[###############################         ] | 77% Completed | 71.70 s
[###############################         ] | 77% Completed | 71.88 s
[###############################         ] | 77% Completed | 72.11 s
[###############################         ] | 78% Completed | 72.23 s
[###############################         ] | 78% Completed | 72.61 s
[###############################         ] | 78% Completed | 72.74 s
[###############################         ] | 78% Completed | 72.86 s
[###############################         ] | 79% Completed | 72.97 s
[###############################         ] | 79% Completed | 73.08 s
[###############################         ] | 79% Completed | 73.27 s
[###############################         ] | 79% Completed | 73.40 s
[################################        ] | 80% Completed | 73.57 s
[################################        ] | 80% Completed | 73.69 s
[################################        ] | 80% Completed | 73.85 s
[################################        ] | 80% Completed | 73.98 s
[################################        ] | 80% Completed | 74.11 s
[################################        ] | 80% Completed | 74.36 s
[################################        ] | 81% Completed | 74.51 s
[################################        ] | 81% Completed | 74.62 s
[################################        ] | 81% Completed | 75.03 s
[################################        ] | 81% Completed | 75.13 s
[################################        ] | 82% Completed | 75.32 s
[################################        ] | 82% Completed | 75.61 s
[################################        ] | 82% Completed | 75.75 s
[#################################       ] | 82% Completed | 75.97 s
[#################################       ] | 82% Completed | 76.09 s
[#################################       ] | 83% Completed | 76.26 s
[#################################       ] | 83% Completed | 76.45 s
[#################################       ] | 83% Completed | 77.13 s
[#################################       ] | 83% Completed | 77.26 s
[#################################       ] | 83% Completed | 77.38 s
[#################################       ] | 84% Completed | 77.53 s
[#################################       ] | 84% Completed | 77.64 s
[#################################       ] | 84% Completed | 77.77 s
[#################################       ] | 84% Completed | 78.03 s
[#################################       ] | 84% Completed | 78.17 s
[#################################       ] | 84% Completed | 78.29 s
[#################################       ] | 84% Completed | 78.41 s
[##################################      ] | 85% Completed | 78.55 s
[##################################      ] | 85% Completed | 78.75 s
[##################################      ] | 85% Completed | 78.91 s
[##################################      ] | 86% Completed | 79.24 s
[##################################      ] | 86% Completed | 79.36 s
[##################################      ] | 86% Completed | 79.54 s
[##################################      ] | 86% Completed | 79.67 s
[##################################      ] | 86% Completed | 79.81 s
[##################################      ] | 86% Completed | 80.02 s
[##################################      ] | 86% Completed | 80.13 s
[##################################      ] | 87% Completed | 80.27 s
[##################################      ] | 87% Completed | 80.41 s
[##################################      ] | 87% Completed | 80.56 s
[##################################      ] | 87% Completed | 80.68 s
[##################################      ] | 87% Completed | 80.79 s
[###################################     ] | 88% Completed | 80.90 s
[###################################     ] | 88% Completed | 81.01 s
[###################################     ] | 88% Completed | 81.14 s
[###################################     ] | 88% Completed | 81.30 s
[###################################     ] | 88% Completed | 81.42 s
[###################################     ] | 88% Completed | 81.56 s
[###################################     ] | 88% Completed | 81.68 s
[###################################     ] | 88% Completed | 81.83 s
[###################################     ] | 88% Completed | 81.94 s
[###################################     ] | 89% Completed | 82.06 s
[###################################     ] | 89% Completed | 82.29 s
[###################################     ] | 89% Completed | 82.47 s
[###################################     ] | 89% Completed | 82.60 s
[####################################    ] | 90% Completed | 82.72 s
[####################################    ] | 90% Completed | 82.84 s
[####################################    ] | 90% Completed | 83.13 s
[####################################    ] | 90% Completed | 83.24 s
[####################################    ] | 90% Completed | 83.37 s
[####################################    ] | 90% Completed | 83.93 s
[####################################    ] | 90% Completed | 84.09 s
[####################################    ] | 91% Completed | 84.27 s
[####################################    ] | 91% Completed | 84.43 s
[####################################    ] | 91% Completed | 84.54 s
[####################################    ] | 91% Completed | 84.65 s
[####################################    ] | 91% Completed | 84.81 s
[####################################    ] | 92% Completed | 84.94 s
[####################################    ] | 92% Completed | 85.11 s
[####################################    ] | 92% Completed | 85.22 s
[#####################################   ] | 92% Completed | 85.37 s
[#####################################   ] | 92% Completed | 85.48 s
[#####################################   ] | 92% Completed | 85.61 s
[#####################################   ] | 92% Completed | 85.82 s
[#####################################   ] | 93% Completed | 85.97 s
[#####################################   ] | 93% Completed | 86.08 s
[#####################################   ] | 93% Completed | 86.20 s
[#####################################   ] | 93% Completed | 86.44 s
[#####################################   ] | 93% Completed | 86.60 s
[#####################################   ] | 94% Completed | 86.73 s
[#####################################   ] | 94% Completed | 87.01 s
[#####################################   ] | 94% Completed | 87.16 s
[#####################################   ] | 94% Completed | 87.29 s
[#####################################   ] | 94% Completed | 87.49 s
[######################################  ] | 95% Completed | 87.60 s
[######################################  ] | 95% Completed | 87.74 s
[######################################  ] | 95% Completed | 87.85 s
[######################################  ] | 95% Completed | 88.06 s
[######################################  ] | 95% Completed | 88.18 s
[######################################  ] | 95% Completed | 88.37 s
[######################################  ] | 96% Completed | 88.51 s
[######################################  ] | 96% Completed | 88.62 s
[######################################  ] | 96% Completed | 88.82 s
[######################################  ] | 96% Completed | 88.96 s
[######################################  ] | 96% Completed | 89.12 s
[######################################  ] | 96% Completed | 89.25 s
[######################################  ] | 97% Completed | 89.37 s
[######################################  ] | 97% Completed | 89.52 s
[####################################### ] | 97% Completed | 89.62 s
[####################################### ] | 97% Completed | 89.86 s
[####################################### ] | 97% Completed | 90.49 s
[####################################### ] | 97% Completed | 90.63 s
[####################################### ] | 98% Completed | 90.87 s
[####################################### ] | 98% Completed | 91.06 s
[####################################### ] | 98% Completed | 91.20 s
[####################################### ] | 98% Completed | 91.43 s
[####################################### ] | 99% Completed | 91.54 s
[####################################### ] | 99% Completed | 91.67 s
[####################################### ] | 99% Completed | 91.78 s
[####################################### ] | 99% Completed | 91.89 s
[########################################] | 100% Completed | 92.00 s

[                                        ] | 0% Completed | 302.91 us
[                                        ] | 0% Completed | 130.77 ms
[                                        ] | 0% Completed | 247.86 ms
[                                        ] | 0% Completed | 360.86 ms
[                                        ] | 0% Completed | 474.20 ms
[                                        ] | 0% Completed | 594.01 ms
[                                        ] | 0% Completed | 707.86 ms
[                                        ] | 0% Completed | 828.69 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.59 s
[########################################] | 100% Completed | 4.70 s
