
[                                        ] | 0% Completed | 185.00 us
[#############################           ] | 74% Completed | 15.00 s
[##############################          ] | 76% Completed | 15.10 s
[##############################          ] | 77% Completed | 15.20 s
[###############################         ] | 79% Completed | 15.30 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 82% Completed | 15.50 s
[#################################       ] | 83% Completed | 15.60 s
[##################################      ] | 85% Completed | 15.71 s
[##################################      ] | 86% Completed | 15.81 s
[###################################     ] | 88% Completed | 15.91 s
[###################################     ] | 89% Completed | 16.01 s
[####################################    ] | 91% Completed | 16.11 s
[####################################    ] | 92% Completed | 16.21 s
[#####################################   ] | 94% Completed | 16.31 s
[######################################  ] | 95% Completed | 16.41 s
[######################################  ] | 96% Completed | 16.51 s
[####################################### ] | 97% Completed | 16.61 s
[####################################### ] | 99% Completed | 16.71 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 278.80 us
[                                        ] | 2% Completed | 105.87 ms
[#                                       ] | 4% Completed | 206.50 ms
[##                                      ] | 7% Completed | 306.69 ms
[###                                     ] | 9% Completed | 406.96 ms
[####                                    ] | 12% Completed | 509.26 ms
[#####                                   ] | 14% Completed | 609.45 ms
[######                                  ] | 17% Completed | 709.68 ms
[#######                                 ] | 19% Completed | 809.88 ms
[########                                ] | 21% Completed | 911.10 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 29% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 43% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 48% Completed | 2.02 s
[####################                    ] | 51% Completed | 2.13 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 56% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 61% Completed | 2.53 s
[########################                ] | 62% Completed | 2.63 s
[#########################               ] | 64% Completed | 2.73 s
[##########################              ] | 67% Completed | 2.83 s
[############################            ] | 70% Completed | 2.93 s
[############################            ] | 72% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 77% Completed | 3.23 s
[###############################         ] | 79% Completed | 3.33 s
[################################        ] | 81% Completed | 3.43 s
[#################################       ] | 83% Completed | 3.53 s
[##################################      ] | 86% Completed | 3.63 s
[###################################     ] | 88% Completed | 3.73 s
[####################################    ] | 91% Completed | 3.83 s
[#####################################   ] | 93% Completed | 3.93 s
[######################################  ] | 96% Completed | 4.03 s
[####################################### ] | 98% Completed | 4.13 s
[########################################] | 100% Completed | 4.23 s

[                                        ] | 0% Completed | 174.70 us
[#                                       ] | 3% Completed | 105.64 ms
[##                                      ] | 6% Completed | 205.83 ms
[####                                    ] | 10% Completed | 309.25 ms
[#####                                   ] | 13% Completed | 410.59 ms
[######                                  ] | 17% Completed | 513.49 ms
[########                                ] | 21% Completed | 614.23 ms
[#########                               ] | 24% Completed | 715.08 ms
[###########                             ] | 27% Completed | 816.89 ms
[############                            ] | 31% Completed | 919.64 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.63 s
[#######################                 ] | 58% Completed | 1.73 s
[#########################               ] | 62% Completed | 1.83 s
[##########################              ] | 66% Completed | 1.93 s
[###########################             ] | 69% Completed | 2.03 s
[#############################           ] | 73% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.23 s
[################################        ] | 80% Completed | 2.33 s
[#################################       ] | 84% Completed | 2.43 s
[###################################     ] | 87% Completed | 2.53 s
[####################################    ] | 90% Completed | 2.64 s
[#####################################   ] | 94% Completed | 2.74 s
[####################################### ] | 97% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
