
[                                        ] | 0% Completed | 212.19 us
[#####################################   ] | 92% Completed | 16.86 s
[######################################  ] | 95% Completed | 17.14 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 124.49 us
[                                        ] | 0% Completed | 116.97 ms
[                                        ] | 0% Completed | 846.55 ms
[                                        ] | 0% Completed | 951.91 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
