
[                                        ] | 0% Completed | 182.84 us
[#######################                 ] | 58% Completed | 19.73 s
[#######################                 ] | 58% Completed | 20.04 s
[#######################                 ] | 58% Completed | 20.78 s
[#######################                 ] | 59% Completed | 20.88 s
[#######################                 ] | 59% Completed | 21.01 s
[########################                ] | 61% Completed | 21.17 s
[########################                ] | 61% Completed | 21.36 s
[#########################               ] | 62% Completed | 22.01 s
[#########################               ] | 63% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.48 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.06 s
[##########################              ] | 66% Completed | 23.34 s
[##########################              ] | 66% Completed | 23.57 s
[###########################             ] | 68% Completed | 23.71 s
[############################            ] | 72% Completed | 24.07 s
[############################            ] | 72% Completed | 24.41 s
[############################            ] | 72% Completed | 24.71 s
[#############################           ] | 73% Completed | 25.51 s
[#############################           ] | 73% Completed | 25.83 s
[##############################          ] | 76% Completed | 26.03 s
[##############################          ] | 76% Completed | 26.14 s
[###############################         ] | 77% Completed | 27.15 s
[###############################         ] | 79% Completed | 27.31 s
[###############################         ] | 79% Completed | 27.45 s
[################################        ] | 80% Completed | 27.87 s
[#################################       ] | 83% Completed | 28.38 s
[##################################      ] | 86% Completed | 28.49 s
[##################################      ] | 86% Completed | 28.78 s
[##################################      ] | 86% Completed | 29.38 s
[###################################     ] | 87% Completed | 29.50 s
[###################################     ] | 88% Completed | 30.36 s
[###################################     ] | 88% Completed | 30.51 s
[###################################     ] | 88% Completed | 30.69 s
[###################################     ] | 88% Completed | 30.84 s
[####################################    ] | 90% Completed | 31.02 s
[####################################    ] | 90% Completed | 31.22 s
[####################################    ] | 91% Completed | 31.47 s
[####################################    ] | 91% Completed | 31.80 s
[#####################################   ] | 94% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.22 s
[#####################################   ] | 94% Completed | 32.34 s
[#####################################   ] | 94% Completed | 32.66 s
[######################################  ] | 95% Completed | 32.93 s
[######################################  ] | 97% Completed | 33.07 s
[########################################] | 100% Completed | 33.18 s

[                                        ] | 0% Completed | 135.50 us
[                                        ] | 0% Completed | 371.31 ms
[                                        ] | 0% Completed | 555.01 ms
[                                        ] | 0% Completed | 734.32 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 180.78 us
[                                        ] | 0% Completed | 408.71 ms
[                                        ] | 0% Completed | 605.19 ms
[                                        ] | 0% Completed | 713.30 ms
[                                        ] | 0% Completed | 830.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 6% Completed | 1.70 s
[##                                      ] | 6% Completed | 2.32 s
[##                                      ] | 6% Completed | 2.49 s
[####                                    ] | 11% Completed | 2.62 s
[####                                    ] | 11% Completed | 2.84 s
[#####                                   ] | 13% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.56 s
[#####                                   ] | 13% Completed | 3.70 s
[#####                                   ] | 13% Completed | 3.83 s
[#######                                 ] | 18% Completed | 4.03 s
[#######                                 ] | 18% Completed | 4.71 s
[#######                                 ] | 18% Completed | 4.82 s
[#########                               ] | 23% Completed | 5.47 s
[#########                               ] | 23% Completed | 5.64 s
[#########                               ] | 23% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 7.46 s
[#############                           ] | 34% Completed | 7.60 s
[#############                           ] | 34% Completed | 7.77 s
[##############                          ] | 37% Completed | 7.92 s
[################                        ] | 41% Completed | 8.09 s
[################                        ] | 41% Completed | 8.44 s
[################                        ] | 41% Completed | 8.58 s
[################                        ] | 41% Completed | 9.37 s
[#################                       ] | 44% Completed | 9.70 s
[##################                      ] | 46% Completed | 9.89 s
[##################                      ] | 46% Completed | 10.01 s
[###################                     ] | 48% Completed | 10.56 s
[####################                    ] | 51% Completed | 10.77 s
[####################                    ] | 51% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.14 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.52 s
[######################                  ] | 55% Completed | 11.83 s
[######################                  ] | 55% Completed | 12.05 s
[#######################                 ] | 58% Completed | 12.39 s
[##########################              ] | 65% Completed | 13.16 s
[###########################             ] | 69% Completed | 13.31 s
[###########################             ] | 69% Completed | 13.52 s
[###########################             ] | 69% Completed | 13.99 s
[###########################             ] | 69% Completed | 14.24 s
[###########################             ] | 69% Completed | 14.63 s
[###########################             ] | 69% Completed | 14.78 s
[############################            ] | 72% Completed | 14.96 s
[##############################          ] | 76% Completed | 15.18 s
[###############################         ] | 79% Completed | 15.65 s
[###############################         ] | 79% Completed | 16.02 s
[###############################         ] | 79% Completed | 16.15 s
[################################        ] | 81% Completed | 16.39 s
[################################        ] | 81% Completed | 16.59 s
[##################################      ] | 86% Completed | 17.05 s
[##################################      ] | 86% Completed | 17.73 s
[####################################    ] | 90% Completed | 18.45 s
[####################################    ] | 90% Completed | 18.63 s
[#####################################   ] | 93% Completed | 19.06 s
[######################################  ] | 95% Completed | 19.16 s
[########################################] | 100% Completed | 19.26 s

[                                        ] | 0% Completed | 131.55 us
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
