
[                                        ] | 0% Completed | 220.69 us
[#################################       ] | 84% Completed | 30.06 s
[##################################      ] | 87% Completed | 30.24 s
[##################################      ] | 87% Completed | 30.43 s
[##################################      ] | 87% Completed | 30.83 s
[###################################     ] | 88% Completed | 31.06 s
[###################################     ] | 88% Completed | 31.39 s
[####################################    ] | 90% Completed | 31.58 s
[####################################    ] | 90% Completed | 31.71 s
[####################################    ] | 90% Completed | 31.84 s
[####################################    ] | 91% Completed | 32.11 s
[####################################    ] | 91% Completed | 32.43 s
[####################################    ] | 91% Completed | 32.62 s
[#####################################   ] | 94% Completed | 32.86 s
[######################################  ] | 97% Completed | 33.54 s
[######################################  ] | 97% Completed | 33.66 s
[######################################  ] | 97% Completed | 33.98 s
[########################################] | 100% Completed | 34.10 s

[                                        ] | 0% Completed | 142.36 us
[                                        ] | 0% Completed | 145.42 ms
[                                        ] | 0% Completed | 908.92 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s

[                                        ] | 0% Completed | 197.03 us
[                                        ] | 0% Completed | 551.02 ms
[                                        ] | 0% Completed | 798.12 ms
[                                        ] | 0% Completed | 941.88 ms
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.40 s
[#########                               ] | 22% Completed | 5.55 s
[#########                               ] | 22% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.88 s
[############                            ] | 30% Completed | 6.38 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.26 s
[###############                         ] | 37% Completed | 8.58 s
[###############                         ] | 37% Completed | 8.70 s
[#################                       ] | 42% Completed | 8.87 s
[#################                       ] | 42% Completed | 9.26 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.53 s
[###################                     ] | 47% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.44 s
[######################                  ] | 55% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.97 s
[#######################                 ] | 57% Completed | 12.37 s
[#######################                 ] | 57% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.83 s
[###########################             ] | 67% Completed | 13.96 s
[############################            ] | 70% Completed | 14.14 s
[############################            ] | 70% Completed | 14.38 s
[############################            ] | 70% Completed | 14.52 s
[#############################           ] | 72% Completed | 14.73 s
[##############################          ] | 75% Completed | 15.03 s
[##############################          ] | 75% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.48 s
[################################        ] | 80% Completed | 15.68 s
[################################        ] | 80% Completed | 15.81 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.49 s
[##################################      ] | 85% Completed | 16.64 s
[##################################      ] | 85% Completed | 16.94 s
[##################################      ] | 85% Completed | 17.11 s
[###################################     ] | 87% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.85 s
[#####################################   ] | 92% Completed | 18.18 s
[#####################################   ] | 92% Completed | 18.31 s
[######################################  ] | 95% Completed | 18.49 s
[######################################  ] | 95% Completed | 18.65 s
[######################################  ] | 95% Completed | 18.92 s
[########################################] | 100% Completed | 19.05 s

[                                        ] | 0% Completed | 155.66 us
[                                        ] | 0% Completed | 106.38 ms
[                                        ] | 0% Completed | 232.69 ms
[                                        ] | 0% Completed | 978.68 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
