
[                                        ] | 0% Completed | 182.59 us
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 40% Completed | 19.39 s
[################                        ] | 42% Completed | 19.82 s
[################                        ] | 42% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 43% Completed | 20.65 s
[#################                       ] | 44% Completed | 20.77 s
[##################                      ] | 46% Completed | 21.46 s
[##################                      ] | 46% Completed | 21.75 s
[###################                     ] | 48% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.08 s
[###################                     ] | 49% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 23.13 s
[###################                     ] | 49% Completed | 23.29 s
[#####################                   ] | 52% Completed | 23.83 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.63 s
[#####################                   ] | 54% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.07 s
[######################                  ] | 55% Completed | 25.44 s
[######################                  ] | 55% Completed | 25.84 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 55% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.22 s
[#######################                 ] | 58% Completed | 26.42 s
[#######################                 ] | 59% Completed | 27.17 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 60% Completed | 27.42 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.73 s
[########################                ] | 61% Completed | 28.30 s
[########################                ] | 61% Completed | 28.50 s
[########################                ] | 61% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.10 s
[#########################               ] | 64% Completed | 29.60 s
[#########################               ] | 64% Completed | 29.76 s
[##########################              ] | 66% Completed | 30.00 s
[##########################              ] | 66% Completed | 30.24 s
[##########################              ] | 66% Completed | 30.62 s
[##########################              ] | 66% Completed | 30.80 s
[###########################             ] | 67% Completed | 30.94 s
[###########################             ] | 68% Completed | 31.77 s
[###########################             ] | 69% Completed | 31.97 s
[############################            ] | 71% Completed | 32.79 s
[#############################           ] | 72% Completed | 32.98 s
[#############################           ] | 72% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.68 s
[#############################           ] | 74% Completed | 34.09 s
[##############################          ] | 75% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.58 s
[###############################         ] | 77% Completed | 34.77 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 79% Completed | 35.64 s
[###############################         ] | 79% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.26 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 81% Completed | 37.17 s
[################################        ] | 81% Completed | 37.35 s
[################################        ] | 81% Completed | 37.47 s
[################################        ] | 81% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.06 s
[##################################      ] | 85% Completed | 38.35 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.85 s
[##################################      ] | 85% Completed | 39.20 s
[##################################      ] | 86% Completed | 39.53 s
[###################################     ] | 88% Completed | 39.84 s
[###################################     ] | 89% Completed | 40.37 s
[###################################     ] | 89% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.81 s
[###################################     ] | 89% Completed | 40.95 s
[###################################     ] | 89% Completed | 41.06 s
[####################################    ] | 90% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.88 s
[#####################################   ] | 92% Completed | 42.43 s
[#####################################   ] | 92% Completed | 42.65 s
[#####################################   ] | 93% Completed | 42.77 s
[#####################################   ] | 94% Completed | 42.96 s
[######################################  ] | 95% Completed | 43.12 s
[######################################  ] | 95% Completed | 43.54 s
[######################################  ] | 96% Completed | 43.65 s
[####################################### ] | 97% Completed | 43.87 s
[####################################### ] | 97% Completed | 43.98 s
[####################################### ] | 98% Completed | 44.09 s
[########################################] | 100% Completed | 44.19 s

[                                        ] | 0% Completed | 140.44 us
[                                        ] | 0% Completed | 111.26 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.67 s
