
[                                        ] | 0% Completed | 222.16 us
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.55 s
[##########################              ] | 66% Completed | 21.68 s
[##########################              ] | 66% Completed | 21.83 s
[###########################             ] | 67% Completed | 22.07 s
[###########################             ] | 67% Completed | 22.74 s
[############################            ] | 70% Completed | 23.00 s
[############################            ] | 71% Completed | 23.23 s
[############################            ] | 71% Completed | 23.69 s
[#############################           ] | 73% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.76 s
[#############################           ] | 74% Completed | 24.88 s
[##############################          ] | 77% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.18 s
[###############################         ] | 78% Completed | 25.71 s
[###############################         ] | 78% Completed | 25.94 s
[###############################         ] | 78% Completed | 26.15 s
[################################        ] | 80% Completed | 26.34 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 81% Completed | 26.77 s
[#################################       ] | 83% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.30 s
[#################################       ] | 83% Completed | 27.69 s
[##################################      ] | 85% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.65 s
[###################################     ] | 88% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.27 s
[####################################    ] | 91% Completed | 29.44 s
[####################################    ] | 91% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.27 s
[######################################  ] | 95% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.58 s
[######################################  ] | 97% Completed | 31.72 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 128.75 us
[                                        ] | 0% Completed | 161.07 ms
[                                        ] | 0% Completed | 607.47 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 179.40 us
[                                        ] | 0% Completed | 850.47 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.80 s
[###                                     ] | 7% Completed | 2.53 s
[###                                     ] | 7% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.06 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.24 s
[##############                          ] | 35% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.61 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.72 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.98 s
[########################                ] | 60% Completed | 11.27 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.90 s
[############################            ] | 70% Completed | 13.23 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.76 s
[###############################         ] | 77% Completed | 15.00 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.71 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.77 s
[####################################    ] | 90% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.78 s
[########################################] | 100% Completed | 17.88 s

[                                        ] | 0% Completed | 143.70 us
[                                        ] | 0% Completed | 155.98 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
