
[                                        ] | 0% Completed | 232.20 us
[######################################  ] | 95% Completed | 29.35 s
[######################################  ] | 97% Completed | 29.50 s
[####################################### ] | 98% Completed | 29.61 s
[########################################] | 100% Completed | 29.71 s

[                                        ] | 0% Completed | 124.81 us
[                                        ] | 0% Completed | 941.95 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
