
[                                        ] | 0% Completed | 216.64 us
[#############################           ] | 73% Completed | 35.07 s
[##############################          ] | 75% Completed | 35.75 s
[##############################          ] | 75% Completed | 35.96 s
[##############################          ] | 76% Completed | 36.10 s
[##############################          ] | 76% Completed | 36.21 s
[##############################          ] | 76% Completed | 36.58 s
[###############################         ] | 77% Completed | 36.88 s
[###############################         ] | 78% Completed | 37.08 s
[###############################         ] | 78% Completed | 37.40 s
[###############################         ] | 79% Completed | 37.77 s
[################################        ] | 80% Completed | 38.17 s
[################################        ] | 81% Completed | 38.54 s
[################################        ] | 81% Completed | 38.85 s
[################################        ] | 81% Completed | 38.95 s
[#################################       ] | 83% Completed | 39.42 s
[#################################       ] | 83% Completed | 39.56 s
[#################################       ] | 84% Completed | 39.67 s
[##################################      ] | 85% Completed | 39.81 s
[##################################      ] | 85% Completed | 40.45 s
[##################################      ] | 85% Completed | 40.57 s
[##################################      ] | 86% Completed | 40.90 s
[##################################      ] | 86% Completed | 41.11 s
[###################################     ] | 87% Completed | 41.32 s
[###################################     ] | 87% Completed | 41.51 s
[###################################     ] | 87% Completed | 41.82 s
[###################################     ] | 87% Completed | 41.94 s
[###################################     ] | 88% Completed | 42.14 s
[###################################     ] | 89% Completed | 42.32 s
[####################################    ] | 91% Completed | 42.75 s
[####################################    ] | 91% Completed | 43.33 s
[#####################################   ] | 93% Completed | 43.67 s
[#####################################   ] | 93% Completed | 43.83 s
[#####################################   ] | 93% Completed | 43.99 s
[#####################################   ] | 93% Completed | 44.39 s
[#####################################   ] | 94% Completed | 44.95 s
[#####################################   ] | 94% Completed | 45.06 s
[#####################################   ] | 94% Completed | 45.18 s
[######################################  ] | 96% Completed | 45.53 s
[####################################### ] | 97% Completed | 45.81 s
[####################################### ] | 98% Completed | 45.95 s
[####################################### ] | 98% Completed | 46.06 s
[########################################] | 100% Completed | 46.17 s

[                                        ] | 0% Completed | 191.93 us
[                                        ] | 0% Completed | 115.26 ms
[                                        ] | 0% Completed | 227.48 ms
[                                        ] | 0% Completed | 459.47 ms
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s
