
[                                        ] | 0% Completed | 194.01 us
[########################                ] | 60% Completed | 12.53 s
[##########################              ] | 65% Completed | 12.68 s
[##########################              ] | 65% Completed | 12.79 s
[##########################              ] | 65% Completed | 13.00 s
[############################            ] | 70% Completed | 13.24 s
[############################            ] | 70% Completed | 13.75 s
[##############################          ] | 75% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.65 s
[################################        ] | 80% Completed | 15.84 s
[################################        ] | 80% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.35 s
[##################################      ] | 85% Completed | 16.59 s
[####################################    ] | 90% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.77 s
[#####################################   ] | 92% Completed | 17.91 s
[#####################################   ] | 92% Completed | 18.05 s
[######################################  ] | 95% Completed | 18.16 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 121.36 us
[                                        ] | 0% Completed | 103.75 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.70 s
