
[                                        ] | 0% Completed | 170.64 us
[###                                     ] | 9% Completed | 3.08 s
[####                                    ] | 11% Completed | 3.26 s
[####                                    ] | 11% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.60 s
[#######                                 ] | 18% Completed | 3.71 s
[#######                                 ] | 18% Completed | 4.29 s
[#######                                 ] | 18% Completed | 4.47 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 5.05 s
[########                                ] | 20% Completed | 5.23 s
[########                                ] | 20% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 6.54 s
[###########                             ] | 27% Completed | 6.70 s
[############                            ] | 30% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.12 s
[##############                          ] | 37% Completed | 8.05 s
[##############                          ] | 37% Completed | 8.40 s
[################                        ] | 41% Completed | 8.55 s
[################                        ] | 41% Completed | 9.21 s
[##################                      ] | 46% Completed | 9.35 s
[##################                      ] | 46% Completed | 9.53 s
[##################                      ] | 46% Completed | 9.65 s
[##################                      ] | 46% Completed | 10.36 s
[##################                      ] | 46% Completed | 10.51 s
[####################                    ] | 51% Completed | 10.75 s
[#####################                   ] | 53% Completed | 11.27 s
[#####################                   ] | 53% Completed | 11.39 s
[######################                  ] | 55% Completed | 11.59 s
[######################                  ] | 55% Completed | 11.91 s
[#######################                 ] | 58% Completed | 12.18 s
[#######################                 ] | 58% Completed | 12.29 s
[#######################                 ] | 58% Completed | 12.46 s
[##########################              ] | 65% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 13.45 s
[##########################              ] | 67% Completed | 13.61 s
[##########################              ] | 67% Completed | 13.73 s
[##########################              ] | 67% Completed | 14.08 s
[###########################             ] | 69% Completed | 14.19 s
[############################            ] | 72% Completed | 15.08 s
[############################            ] | 72% Completed | 15.45 s
[################################        ] | 81% Completed | 15.86 s
[################################        ] | 81% Completed | 15.98 s
[################################        ] | 81% Completed | 16.13 s
[################################        ] | 81% Completed | 16.45 s
[#################################       ] | 83% Completed | 17.09 s
[##################################      ] | 86% Completed | 17.52 s
[##################################      ] | 86% Completed | 17.82 s
[####################################    ] | 90% Completed | 18.02 s
[####################################    ] | 90% Completed | 18.46 s
[#####################################   ] | 93% Completed | 18.61 s
[######################################  ] | 95% Completed | 18.74 s
[######################################  ] | 95% Completed | 19.13 s
[####################################### ] | 97% Completed | 19.25 s
[########################################] | 100% Completed | 19.35 s

[                                        ] | 0% Completed | 163.00 us
[                                        ] | 0% Completed | 217.06 ms
[                                        ] | 0% Completed | 375.79 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
