
[                                        ] | 0% Completed | 300.00 us
[##################                      ] | 46% Completed | 25.85 s
[##################                      ] | 46% Completed | 26.02 s
[##################                      ] | 46% Completed | 26.16 s
[##################                      ] | 46% Completed | 26.27 s
[###################                     ] | 48% Completed | 26.93 s
[###################                     ] | 48% Completed | 27.17 s
[###################                     ] | 48% Completed | 27.29 s
[####################                    ] | 50% Completed | 27.83 s
[####################                    ] | 50% Completed | 28.00 s
[####################                    ] | 50% Completed | 28.14 s
[####################                    ] | 50% Completed | 28.38 s
[####################                    ] | 50% Completed | 28.60 s
[#####################                   ] | 52% Completed | 28.78 s
[#####################                   ] | 52% Completed | 29.35 s
[#####################                   ] | 52% Completed | 29.71 s
[#####################                   ] | 54% Completed | 29.97 s
[#####################                   ] | 54% Completed | 30.12 s
[#####################                   ] | 54% Completed | 30.36 s
[#####################                   ] | 54% Completed | 30.54 s
[#####################                   ] | 54% Completed | 30.70 s
[######################                  ] | 56% Completed | 30.93 s
[######################                  ] | 56% Completed | 31.29 s
[######################                  ] | 56% Completed | 31.46 s
[######################                  ] | 56% Completed | 31.73 s
[#######################                 ] | 58% Completed | 31.91 s
[#######################                 ] | 58% Completed | 32.06 s
[#######################                 ] | 58% Completed | 32.29 s
[#######################                 ] | 58% Completed | 32.41 s
[#######################                 ] | 58% Completed | 32.56 s
[#######################                 ] | 58% Completed | 33.11 s
[########################                ] | 60% Completed | 33.23 s
[########################                ] | 60% Completed | 33.73 s
[########################                ] | 60% Completed | 33.89 s
[########################                ] | 60% Completed | 34.14 s
[#########################               ] | 62% Completed | 34.27 s
[#########################               ] | 62% Completed | 34.43 s
[#########################               ] | 62% Completed | 34.56 s
[#########################               ] | 62% Completed | 34.76 s
[#########################               ] | 62% Completed | 35.05 s
[#########################               ] | 63% Completed | 35.16 s
[#########################               ] | 64% Completed | 35.36 s
[#########################               ] | 64% Completed | 35.50 s
[#########################               ] | 64% Completed | 35.62 s
[#########################               ] | 64% Completed | 35.72 s
[#########################               ] | 64% Completed | 35.85 s
[#########################               ] | 64% Completed | 35.97 s
[#########################               ] | 64% Completed | 36.08 s
[##########################              ] | 65% Completed | 36.21 s
[##########################              ] | 66% Completed | 36.37 s
[##########################              ] | 66% Completed | 36.86 s
[##########################              ] | 66% Completed | 36.97 s
[##########################              ] | 66% Completed | 37.09 s
[###########################             ] | 67% Completed | 37.20 s
[###########################             ] | 68% Completed | 37.45 s
[###########################             ] | 68% Completed | 37.71 s
[###########################             ] | 68% Completed | 38.14 s
[###########################             ] | 69% Completed | 38.26 s
[############################            ] | 70% Completed | 38.38 s
[############################            ] | 70% Completed | 38.82 s
[############################            ] | 70% Completed | 38.99 s
[############################            ] | 70% Completed | 39.20 s
[############################            ] | 70% Completed | 39.62 s
[#############################           ] | 72% Completed | 39.80 s
[#############################           ] | 72% Completed | 40.17 s
[#############################           ] | 72% Completed | 40.32 s
[#############################           ] | 72% Completed | 40.61 s
[#############################           ] | 74% Completed | 40.75 s
[#############################           ] | 74% Completed | 41.10 s
[#############################           ] | 74% Completed | 41.28 s
[#############################           ] | 74% Completed | 41.41 s
[#############################           ] | 74% Completed | 41.66 s
[##############################          ] | 76% Completed | 42.16 s
[##############################          ] | 76% Completed | 42.51 s
[##############################          ] | 76% Completed | 42.67 s
[###############################         ] | 78% Completed | 42.89 s
[###############################         ] | 78% Completed | 43.20 s
[###############################         ] | 78% Completed | 43.41 s
[###############################         ] | 78% Completed | 43.62 s
[################################        ] | 80% Completed | 44.26 s
[################################        ] | 80% Completed | 44.63 s
[################################        ] | 80% Completed | 45.05 s
[#################################       ] | 82% Completed | 45.15 s
[#################################       ] | 82% Completed | 45.46 s
[#################################       ] | 82% Completed | 45.65 s
[#################################       ] | 82% Completed | 46.04 s
[#################################       ] | 84% Completed | 46.23 s
[#################################       ] | 84% Completed | 46.51 s
[#################################       ] | 84% Completed | 46.66 s
[#################################       ] | 84% Completed | 47.01 s
[##################################      ] | 85% Completed | 47.12 s
[##################################      ] | 86% Completed | 47.29 s
[##################################      ] | 86% Completed | 47.53 s
[##################################      ] | 86% Completed | 47.72 s
[##################################      ] | 86% Completed | 48.12 s
[###################################     ] | 88% Completed | 48.27 s
[###################################     ] | 88% Completed | 48.41 s
[###################################     ] | 88% Completed | 48.55 s
[###################################     ] | 88% Completed | 48.74 s
[###################################     ] | 88% Completed | 49.01 s
[###################################     ] | 88% Completed | 49.15 s
[####################################    ] | 90% Completed | 49.75 s
[####################################    ] | 90% Completed | 49.97 s
[####################################    ] | 90% Completed | 50.08 s
[####################################    ] | 90% Completed | 50.24 s
[####################################    ] | 90% Completed | 50.53 s
[#####################################   ] | 92% Completed | 50.64 s
[#####################################   ] | 92% Completed | 50.93 s
[#####################################   ] | 92% Completed | 51.28 s
[#####################################   ] | 92% Completed | 51.57 s
[#####################################   ] | 94% Completed | 51.84 s
[#####################################   ] | 94% Completed | 52.14 s
[#####################################   ] | 94% Completed | 52.45 s
[#####################################   ] | 94% Completed | 52.61 s
[######################################  ] | 96% Completed | 52.73 s
[######################################  ] | 96% Completed | 52.86 s
[######################################  ] | 96% Completed | 53.23 s
[######################################  ] | 96% Completed | 53.39 s
[######################################  ] | 96% Completed | 53.64 s
[####################################### ] | 98% Completed | 53.76 s
[####################################### ] | 98% Completed | 53.87 s
[####################################### ] | 98% Completed | 53.98 s
[####################################### ] | 98% Completed | 54.09 s
[########################################] | 100% Completed | 54.19 s

[                                        ] | 0% Completed | 182.20 us
[                                        ] | 0% Completed | 104.32 ms
[                                        ] | 0% Completed | 206.71 ms
[                                        ] | 0% Completed | 319.84 ms
[                                        ] | 0% Completed | 433.04 ms
[                                        ] | 0% Completed | 546.01 ms
[                                        ] | 0% Completed | 993.96 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.86 s
[########################################] | 100% Completed | 4.96 s
