
[                                        ] | 0% Completed | 171.07 us
[###########################             ] | 67% Completed | 31.47 s
[###########################             ] | 68% Completed | 31.64 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 70% Completed | 32.39 s
[#############################           ] | 72% Completed | 32.73 s
[#############################           ] | 72% Completed | 33.85 s
[#############################           ] | 72% Completed | 34.10 s
[#############################           ] | 74% Completed | 34.56 s
[#############################           ] | 74% Completed | 35.02 s
[##############################          ] | 76% Completed | 35.38 s
[###############################         ] | 77% Completed | 35.99 s
[###############################         ] | 79% Completed | 36.17 s
[###############################         ] | 79% Completed | 36.34 s
[###############################         ] | 79% Completed | 36.65 s
[################################        ] | 80% Completed | 36.88 s
[################################        ] | 80% Completed | 37.07 s
[################################        ] | 80% Completed | 37.84 s
[#################################       ] | 83% Completed | 38.27 s
[#################################       ] | 83% Completed | 38.93 s
[#################################       ] | 84% Completed | 39.26 s
[#################################       ] | 84% Completed | 39.37 s
[##################################      ] | 86% Completed | 39.52 s
[###################################     ] | 87% Completed | 39.91 s
[###################################     ] | 87% Completed | 40.11 s
[###################################     ] | 87% Completed | 40.38 s
[###################################     ] | 88% Completed | 40.59 s
[###################################     ] | 89% Completed | 41.05 s
[####################################    ] | 90% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.75 s
[#####################################   ] | 92% Completed | 42.23 s
[#####################################   ] | 92% Completed | 42.45 s
[#####################################   ] | 93% Completed | 42.56 s
[#####################################   ] | 93% Completed | 43.58 s
[######################################  ] | 96% Completed | 43.88 s
[######################################  ] | 96% Completed | 44.48 s
[########################################] | 100% Completed | 44.63 s

[                                        ] | 0% Completed | 123.54 us
[                                        ] | 0% Completed | 105.31 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s
