
[                                        ] | 0% Completed | 227.49 us
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.78 s
[#################################       ] | 84% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.85 s
[####################################    ] | 90% Completed | 28.97 s
[####################################    ] | 90% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 94% Completed | 30.89 s
[######################################  ] | 95% Completed | 31.12 s
[######################################  ] | 95% Completed | 31.27 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 97% Completed | 31.62 s
[######################################  ] | 97% Completed | 31.80 s
[########################################] | 100% Completed | 31.90 s

[                                        ] | 0% Completed | 120.29 us
[                                        ] | 0% Completed | 178.99 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 180.48 us
[                                        ] | 0% Completed | 413.50 ms
[                                        ] | 0% Completed | 880.97 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.36 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.16 s
[#######                                 ] | 17% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.69 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.01 s
[################                        ] | 40% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.70 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.22 s
[###########################             ] | 67% Completed | 13.43 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.26 s
[###############################         ] | 77% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.49 s
[##################################      ] | 85% Completed | 15.65 s
[##################################      ] | 85% Completed | 15.87 s
[###################################     ] | 87% Completed | 16.63 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.64 s
[####################################### ] | 97% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.87 s
[########################################] | 100% Completed | 17.98 s

[                                        ] | 0% Completed | 145.62 us
[                                        ] | 0% Completed | 224.90 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
