
[                                        ] | 0% Completed | 174.30 us
[###############                         ] | 39% Completed | 17.49 s
[###############                         ] | 39% Completed | 17.78 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.23 s
[################                        ] | 40% Completed | 18.86 s
[#################                       ] | 43% Completed | 19.08 s
[#################                       ] | 43% Completed | 19.31 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.39 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.19 s
[####################                    ] | 50% Completed | 22.01 s
[####################                    ] | 50% Completed | 22.61 s
[####################                    ] | 50% Completed | 22.81 s
[#####################                   ] | 52% Completed | 23.28 s
[#####################                   ] | 52% Completed | 23.93 s
[#####################                   ] | 53% Completed | 24.45 s
[######################                  ] | 56% Completed | 24.80 s
[######################                  ] | 56% Completed | 25.44 s
[#######################                 ] | 57% Completed | 25.69 s
[#######################                 ] | 57% Completed | 26.00 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 59% Completed | 26.97 s
[########################                ] | 60% Completed | 27.51 s
[#########################               ] | 62% Completed | 27.70 s
[#########################               ] | 62% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 63% Completed | 28.66 s
[#########################               ] | 64% Completed | 29.02 s
[##########################              ] | 66% Completed | 29.32 s
[##########################              ] | 66% Completed | 29.84 s
[##########################              ] | 66% Completed | 30.17 s
[##########################              ] | 66% Completed | 30.40 s
[###########################             ] | 68% Completed | 30.54 s
[###########################             ] | 68% Completed | 30.64 s
[###########################             ] | 68% Completed | 31.36 s
[############################            ] | 70% Completed | 31.51 s
[############################            ] | 71% Completed | 31.69 s
[############################            ] | 71% Completed | 31.93 s
[############################            ] | 71% Completed | 32.39 s
[#############################           ] | 73% Completed | 32.72 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.49 s
[###############################         ] | 77% Completed | 33.60 s
[###############################         ] | 77% Completed | 33.88 s
[###############################         ] | 78% Completed | 35.02 s
[###############################         ] | 78% Completed | 35.29 s
[################################        ] | 80% Completed | 35.53 s
[################################        ] | 80% Completed | 36.15 s
[################################        ] | 81% Completed | 36.31 s
[#################################       ] | 82% Completed | 36.83 s
[#################################       ] | 83% Completed | 37.21 s
[#################################       ] | 83% Completed | 37.32 s
[#################################       ] | 83% Completed | 37.43 s
[##################################      ] | 85% Completed | 37.58 s
[##################################      ] | 85% Completed | 37.81 s
[##################################      ] | 85% Completed | 38.10 s
[##################################      ] | 85% Completed | 38.71 s
[###################################     ] | 87% Completed | 38.82 s
[###################################     ] | 87% Completed | 39.37 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 88% Completed | 39.68 s
[####################################    ] | 90% Completed | 40.35 s
[####################################    ] | 91% Completed | 40.64 s
[#####################################   ] | 92% Completed | 40.86 s
[#####################################   ] | 92% Completed | 40.98 s
[#####################################   ] | 92% Completed | 41.28 s
[#####################################   ] | 93% Completed | 41.63 s
[#####################################   ] | 93% Completed | 41.78 s
[######################################  ] | 95% Completed | 42.05 s
[######################################  ] | 95% Completed | 42.52 s
[######################################  ] | 95% Completed | 43.14 s
[######################################  ] | 95% Completed | 43.50 s
[####################################### ] | 98% Completed | 43.61 s
[########################################] | 100% Completed | 43.72 s

[                                        ] | 0% Completed | 155.40 us
[                                        ] | 0% Completed | 104.90 ms
[                                        ] | 0% Completed | 570.42 ms
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.47 s
