
[                                        ] | 0% Completed | 308.60 us
[###                                     ] | 8% Completed | 18.76 s
[###                                     ] | 8% Completed | 18.92 s
[###                                     ] | 8% Completed | 19.04 s
[###                                     ] | 8% Completed | 19.59 s
[###                                     ] | 8% Completed | 19.82 s
[###                                     ] | 8% Completed | 19.97 s
[###                                     ] | 8% Completed | 20.09 s
[###                                     ] | 9% Completed | 20.21 s
[###                                     ] | 9% Completed | 20.32 s
[###                                     ] | 9% Completed | 20.46 s
[###                                     ] | 9% Completed | 20.58 s
[###                                     ] | 9% Completed | 20.70 s
[###                                     ] | 9% Completed | 21.01 s
[###                                     ] | 9% Completed | 21.13 s
[###                                     ] | 9% Completed | 21.27 s
[####                                    ] | 10% Completed | 21.40 s
[####                                    ] | 10% Completed | 21.53 s
[####                                    ] | 10% Completed | 21.64 s
[####                                    ] | 10% Completed | 21.76 s
[####                                    ] | 10% Completed | 21.90 s
[####                                    ] | 10% Completed | 22.20 s
[####                                    ] | 10% Completed | 22.32 s
[####                                    ] | 10% Completed | 22.43 s
[####                                    ] | 10% Completed | 22.56 s
[####                                    ] | 10% Completed | 22.84 s
[####                                    ] | 10% Completed | 23.02 s
[####                                    ] | 10% Completed | 23.13 s
[####                                    ] | 10% Completed | 23.50 s
[####                                    ] | 11% Completed | 23.64 s
[####                                    ] | 11% Completed | 23.76 s
[####                                    ] | 11% Completed | 23.88 s
[####                                    ] | 11% Completed | 23.99 s
[####                                    ] | 11% Completed | 24.11 s
[####                                    ] | 11% Completed | 24.22 s
[####                                    ] | 11% Completed | 24.33 s
[####                                    ] | 11% Completed | 24.45 s
[####                                    ] | 11% Completed | 24.59 s
[####                                    ] | 11% Completed | 25.21 s
[####                                    ] | 11% Completed | 25.32 s
[####                                    ] | 11% Completed | 25.46 s
[####                                    ] | 11% Completed | 25.63 s
[####                                    ] | 11% Completed | 25.77 s
[####                                    ] | 11% Completed | 25.88 s
[####                                    ] | 11% Completed | 25.99 s
[####                                    ] | 11% Completed | 26.10 s
[####                                    ] | 11% Completed | 26.22 s
[####                                    ] | 11% Completed | 26.39 s
[####                                    ] | 12% Completed | 26.50 s
[#####                                   ] | 12% Completed | 26.71 s
[#####                                   ] | 12% Completed | 26.82 s
[#####                                   ] | 12% Completed | 26.93 s
[#####                                   ] | 12% Completed | 27.05 s
[#####                                   ] | 12% Completed | 27.15 s
[#####                                   ] | 12% Completed | 27.27 s
[#####                                   ] | 12% Completed | 27.39 s
[#####                                   ] | 12% Completed | 27.50 s
[#####                                   ] | 12% Completed | 27.61 s
[#####                                   ] | 13% Completed | 27.75 s
[#####                                   ] | 13% Completed | 27.88 s
[#####                                   ] | 13% Completed | 28.02 s
[#####                                   ] | 13% Completed | 28.17 s
[#####                                   ] | 13% Completed | 28.28 s
[#####                                   ] | 13% Completed | 28.42 s
[#####                                   ] | 13% Completed | 28.54 s
[#####                                   ] | 13% Completed | 28.65 s
[#####                                   ] | 13% Completed | 28.76 s
[#####                                   ] | 13% Completed | 28.87 s
[#####                                   ] | 13% Completed | 29.00 s
[#####                                   ] | 13% Completed | 29.14 s
[#####                                   ] | 13% Completed | 29.31 s
[#####                                   ] | 13% Completed | 29.42 s
[#####                                   ] | 13% Completed | 29.73 s
[#####                                   ] | 13% Completed | 29.90 s
[#####                                   ] | 14% Completed | 30.02 s
[#####                                   ] | 14% Completed | 30.13 s
[#####                                   ] | 14% Completed | 30.26 s
[#####                                   ] | 14% Completed | 30.38 s
[#####                                   ] | 14% Completed | 30.55 s
[#####                                   ] | 14% Completed | 30.66 s
[#####                                   ] | 14% Completed | 30.89 s
[#####                                   ] | 14% Completed | 31.01 s
[#####                                   ] | 14% Completed | 31.13 s
[#####                                   ] | 14% Completed | 31.51 s
[#####                                   ] | 14% Completed | 32.17 s
[#####                                   ] | 14% Completed | 32.33 s
[#####                                   ] | 14% Completed | 32.51 s
[#####                                   ] | 14% Completed | 32.61 s
[#####                                   ] | 14% Completed | 32.74 s
[#####                                   ] | 14% Completed | 32.84 s
[######                                  ] | 15% Completed | 32.96 s
[######                                  ] | 15% Completed | 33.07 s
[######                                  ] | 15% Completed | 33.24 s
[######                                  ] | 15% Completed | 33.35 s
[######                                  ] | 15% Completed | 33.49 s
[######                                  ] | 15% Completed | 33.60 s
[######                                  ] | 15% Completed | 33.73 s
[######                                  ] | 15% Completed | 33.84 s
[######                                  ] | 15% Completed | 33.97 s
[######                                  ] | 16% Completed | 34.21 s
[######                                  ] | 16% Completed | 34.48 s
[######                                  ] | 16% Completed | 34.79 s
[######                                  ] | 16% Completed | 34.92 s
[######                                  ] | 16% Completed | 35.15 s
[######                                  ] | 16% Completed | 35.26 s
[######                                  ] | 16% Completed | 35.38 s
[######                                  ] | 16% Completed | 35.49 s
[######                                  ] | 16% Completed | 35.80 s
[######                                  ] | 16% Completed | 35.92 s
[######                                  ] | 16% Completed | 36.08 s
[######                                  ] | 16% Completed | 36.20 s
[######                                  ] | 16% Completed | 36.32 s
[######                                  ] | 17% Completed | 36.48 s
[######                                  ] | 17% Completed | 36.64 s
[######                                  ] | 17% Completed | 36.75 s
[######                                  ] | 17% Completed | 36.91 s
[######                                  ] | 17% Completed | 37.09 s
[######                                  ] | 17% Completed | 37.25 s
[######                                  ] | 17% Completed | 37.35 s
[######                                  ] | 17% Completed | 37.46 s
[#######                                 ] | 17% Completed | 37.58 s
[#######                                 ] | 17% Completed | 37.75 s
[#######                                 ] | 17% Completed | 37.93 s
[#######                                 ] | 17% Completed | 38.15 s
[#######                                 ] | 17% Completed | 38.76 s
[#######                                 ] | 17% Completed | 38.92 s
[#######                                 ] | 17% Completed | 39.04 s
[#######                                 ] | 17% Completed | 39.15 s
[#######                                 ] | 18% Completed | 39.30 s
[#######                                 ] | 18% Completed | 39.53 s
[#######                                 ] | 18% Completed | 39.72 s
[#######                                 ] | 18% Completed | 39.88 s
[#######                                 ] | 18% Completed | 40.03 s
[#######                                 ] | 18% Completed | 40.16 s
[#######                                 ] | 18% Completed | 40.39 s
[#######                                 ] | 19% Completed | 40.51 s
[#######                                 ] | 19% Completed | 40.62 s
[#######                                 ] | 19% Completed | 40.72 s
[#######                                 ] | 19% Completed | 40.84 s
[#######                                 ] | 19% Completed | 40.96 s
[#######                                 ] | 19% Completed | 41.09 s
[#######                                 ] | 19% Completed | 41.27 s
[#######                                 ] | 19% Completed | 41.43 s
[#######                                 ] | 19% Completed | 41.57 s
[#######                                 ] | 19% Completed | 41.68 s
[#######                                 ] | 19% Completed | 41.87 s
[#######                                 ] | 19% Completed | 42.00 s
[#######                                 ] | 19% Completed | 42.11 s
[#######                                 ] | 19% Completed | 42.23 s
[#######                                 ] | 19% Completed | 42.35 s
[#######                                 ] | 19% Completed | 42.48 s
[#######                                 ] | 19% Completed | 42.72 s
[########                                ] | 20% Completed | 42.84 s
[########                                ] | 20% Completed | 42.95 s
[########                                ] | 20% Completed | 43.48 s
[########                                ] | 20% Completed | 43.80 s
[########                                ] | 20% Completed | 43.96 s
[########                                ] | 20% Completed | 44.09 s
[########                                ] | 20% Completed | 44.21 s
[########                                ] | 20% Completed | 44.45 s
[########                                ] | 20% Completed | 44.68 s
[########                                ] | 20% Completed | 44.92 s
[########                                ] | 20% Completed | 45.55 s
[########                                ] | 21% Completed | 45.66 s
[########                                ] | 21% Completed | 45.78 s
[########                                ] | 21% Completed | 45.89 s
[########                                ] | 21% Completed | 46.00 s
[########                                ] | 21% Completed | 46.11 s
[########                                ] | 21% Completed | 46.22 s
[########                                ] | 21% Completed | 46.35 s
[########                                ] | 21% Completed | 46.52 s
[########                                ] | 21% Completed | 46.72 s
[########                                ] | 22% Completed | 46.87 s
[########                                ] | 22% Completed | 47.07 s
[########                                ] | 22% Completed | 47.20 s
[########                                ] | 22% Completed | 47.55 s
[########                                ] | 22% Completed | 47.72 s
[########                                ] | 22% Completed | 47.86 s
[########                                ] | 22% Completed | 47.97 s
[#########                               ] | 22% Completed | 48.08 s
[#########                               ] | 22% Completed | 48.22 s
[#########                               ] | 22% Completed | 48.33 s
[#########                               ] | 22% Completed | 48.44 s
[#########                               ] | 22% Completed | 48.58 s
[#########                               ] | 22% Completed | 48.76 s
[#########                               ] | 22% Completed | 48.93 s
[#########                               ] | 23% Completed | 49.05 s
[#########                               ] | 23% Completed | 49.16 s
[#########                               ] | 23% Completed | 49.28 s
[#########                               ] | 23% Completed | 49.41 s
[#########                               ] | 23% Completed | 49.64 s
[#########                               ] | 23% Completed | 49.79 s
[#########                               ] | 23% Completed | 49.92 s
[#########                               ] | 23% Completed | 50.05 s
[#########                               ] | 23% Completed | 50.22 s
[#########                               ] | 23% Completed | 50.33 s
[#########                               ] | 23% Completed | 50.46 s
[#########                               ] | 23% Completed | 50.57 s
[#########                               ] | 23% Completed | 50.70 s
[#########                               ] | 23% Completed | 50.92 s
[#########                               ] | 23% Completed | 51.09 s
[#########                               ] | 23% Completed | 51.38 s
[#########                               ] | 24% Completed | 51.50 s
[#########                               ] | 24% Completed | 51.61 s
[#########                               ] | 24% Completed | 51.86 s
[#########                               ] | 24% Completed | 52.43 s
[#########                               ] | 24% Completed | 52.54 s
[#########                               ] | 24% Completed | 52.65 s
[#########                               ] | 24% Completed | 52.80 s
[#########                               ] | 24% Completed | 52.90 s
[#########                               ] | 24% Completed | 53.05 s
[#########                               ] | 24% Completed | 53.19 s
[##########                              ] | 25% Completed | 53.37 s
[##########                              ] | 25% Completed | 53.49 s
[##########                              ] | 25% Completed | 53.59 s
[##########                              ] | 25% Completed | 53.70 s
[##########                              ] | 25% Completed | 53.80 s
[##########                              ] | 25% Completed | 53.93 s
[##########                              ] | 25% Completed | 54.13 s
[##########                              ] | 25% Completed | 54.24 s
[##########                              ] | 25% Completed | 54.38 s
[##########                              ] | 25% Completed | 54.63 s
[##########                              ] | 25% Completed | 54.80 s
[##########                              ] | 25% Completed | 54.93 s
[##########                              ] | 25% Completed | 55.03 s
[##########                              ] | 25% Completed | 55.24 s
[##########                              ] | 25% Completed | 55.35 s
[##########                              ] | 25% Completed | 55.46 s
[##########                              ] | 26% Completed | 55.58 s
[##########                              ] | 26% Completed | 55.69 s
[##########                              ] | 26% Completed | 55.82 s
[##########                              ] | 26% Completed | 55.94 s
[##########                              ] | 26% Completed | 56.05 s
[##########                              ] | 26% Completed | 56.16 s
[##########                              ] | 26% Completed | 56.31 s
[##########                              ] | 26% Completed | 56.42 s
[##########                              ] | 26% Completed | 56.54 s
[##########                              ] | 26% Completed | 56.65 s
[##########                              ] | 26% Completed | 56.79 s
[##########                              ] | 26% Completed | 56.95 s
[##########                              ] | 26% Completed | 57.10 s
[##########                              ] | 26% Completed | 57.31 s
[##########                              ] | 26% Completed | 57.45 s
[##########                              ] | 26% Completed | 57.64 s
[##########                              ] | 26% Completed | 57.80 s
[###########                             ] | 27% Completed | 57.92 s
[###########                             ] | 27% Completed | 58.27 s
[###########                             ] | 27% Completed | 58.48 s
[###########                             ] | 27% Completed | 58.59 s
[###########                             ] | 27% Completed | 59.28 s
[###########                             ] | 27% Completed | 59.41 s
[###########                             ] | 27% Completed | 59.52 s
[###########                             ] | 28% Completed | 59.64 s
[###########                             ] | 28% Completed | 59.75 s
[###########                             ] | 28% Completed | 60.02 s
[###########                             ] | 28% Completed | 60.15 s
[###########                             ] | 28% Completed | 60.33 s
[###########                             ] | 28% Completed | 60.44 s
[###########                             ] | 28% Completed | 60.56 s
[###########                             ] | 28% Completed | 60.75 s
[###########                             ] | 28% Completed | 60.93 s
[###########                             ] | 28% Completed | 61.10 s
[###########                             ] | 28% Completed | 61.28 s
[###########                             ] | 28% Completed | 61.40 s
[###########                             ] | 28% Completed | 61.50 s
[###########                             ] | 28% Completed | 61.61 s
[###########                             ] | 28% Completed | 61.79 s
[###########                             ] | 29% Completed | 61.95 s
[###########                             ] | 29% Completed | 62.07 s
[###########                             ] | 29% Completed | 62.18 s
[###########                             ] | 29% Completed | 62.29 s
[###########                             ] | 29% Completed | 62.42 s
[###########                             ] | 29% Completed | 62.63 s
[###########                             ] | 29% Completed | 62.80 s
[###########                             ] | 29% Completed | 62.91 s
[###########                             ] | 29% Completed | 63.01 s
[###########                             ] | 29% Completed | 63.19 s
[###########                             ] | 29% Completed | 63.33 s
[###########                             ] | 29% Completed | 63.59 s
[###########                             ] | 29% Completed | 63.70 s
[###########                             ] | 29% Completed | 63.82 s
[###########                             ] | 29% Completed | 64.05 s
[###########                             ] | 29% Completed | 64.15 s
[############                            ] | 30% Completed | 64.30 s
[############                            ] | 30% Completed | 64.46 s
[############                            ] | 30% Completed | 64.57 s
[############                            ] | 30% Completed | 64.68 s
[############                            ] | 30% Completed | 64.85 s
[############                            ] | 30% Completed | 64.97 s
[############                            ] | 30% Completed | 65.11 s
[############                            ] | 30% Completed | 65.23 s
[############                            ] | 30% Completed | 65.34 s
[############                            ] | 31% Completed | 66.01 s
[############                            ] | 31% Completed | 66.13 s
[############                            ] | 31% Completed | 66.25 s
[############                            ] | 31% Completed | 66.39 s
[############                            ] | 31% Completed | 66.52 s
[############                            ] | 31% Completed | 66.65 s
[############                            ] | 31% Completed | 66.86 s
[############                            ] | 31% Completed | 66.99 s
[############                            ] | 31% Completed | 67.11 s
[############                            ] | 31% Completed | 67.23 s
[############                            ] | 31% Completed | 67.38 s
[############                            ] | 31% Completed | 67.49 s
[############                            ] | 31% Completed | 67.60 s
[############                            ] | 31% Completed | 67.72 s
[############                            ] | 31% Completed | 67.97 s
[############                            ] | 31% Completed | 68.08 s
[############                            ] | 31% Completed | 68.20 s
[############                            ] | 32% Completed | 68.31 s
[############                            ] | 32% Completed | 68.44 s
[############                            ] | 32% Completed | 68.58 s
[############                            ] | 32% Completed | 68.73 s
[############                            ] | 32% Completed | 68.85 s
[############                            ] | 32% Completed | 69.04 s
[############                            ] | 32% Completed | 69.23 s
[############                            ] | 32% Completed | 69.36 s
[#############                           ] | 32% Completed | 69.51 s
[#############                           ] | 32% Completed | 69.63 s
[#############                           ] | 32% Completed | 69.75 s
[#############                           ] | 32% Completed | 69.86 s
[#############                           ] | 32% Completed | 69.98 s
[#############                           ] | 32% Completed | 70.12 s
[#############                           ] | 32% Completed | 70.24 s
[#############                           ] | 32% Completed | 70.37 s
[#############                           ] | 32% Completed | 70.48 s
[#############                           ] | 33% Completed | 70.59 s
[#############                           ] | 33% Completed | 70.71 s
[#############                           ] | 33% Completed | 70.82 s
[#############                           ] | 33% Completed | 70.95 s
[#############                           ] | 33% Completed | 71.09 s
[#############                           ] | 33% Completed | 71.22 s
[#############                           ] | 33% Completed | 71.39 s
[#############                           ] | 33% Completed | 71.53 s
[#############                           ] | 33% Completed | 71.66 s
[#############                           ] | 34% Completed | 71.77 s
[#############                           ] | 34% Completed | 71.98 s
[#############                           ] | 34% Completed | 72.62 s
[#############                           ] | 34% Completed | 72.75 s
[#############                           ] | 34% Completed | 72.86 s
[#############                           ] | 34% Completed | 72.97 s
[#############                           ] | 34% Completed | 73.13 s
[#############                           ] | 34% Completed | 73.28 s
[#############                           ] | 34% Completed | 73.40 s
[#############                           ] | 34% Completed | 73.53 s
[#############                           ] | 34% Completed | 73.64 s
[#############                           ] | 34% Completed | 73.75 s
[#############                           ] | 34% Completed | 73.86 s
[#############                           ] | 34% Completed | 74.02 s
[#############                           ] | 34% Completed | 74.14 s
[#############                           ] | 34% Completed | 74.26 s
[#############                           ] | 34% Completed | 74.38 s
[#############                           ] | 34% Completed | 74.49 s
[##############                          ] | 35% Completed | 74.60 s
[##############                          ] | 35% Completed | 74.74 s
[##############                          ] | 35% Completed | 74.85 s
[##############                          ] | 35% Completed | 74.96 s
[##############                          ] | 35% Completed | 75.27 s
[##############                          ] | 35% Completed | 75.45 s
[##############                          ] | 35% Completed | 75.57 s
[##############                          ] | 35% Completed | 75.69 s
[##############                          ] | 35% Completed | 75.82 s
[##############                          ] | 35% Completed | 75.93 s
[##############                          ] | 35% Completed | 76.05 s
[##############                          ] | 35% Completed | 76.23 s
[##############                          ] | 35% Completed | 76.36 s
[##############                          ] | 35% Completed | 76.47 s
[##############                          ] | 35% Completed | 76.67 s
[##############                          ] | 35% Completed | 76.78 s
[##############                          ] | 36% Completed | 76.90 s
[##############                          ] | 36% Completed | 77.01 s
[##############                          ] | 36% Completed | 77.14 s
[##############                          ] | 36% Completed | 77.25 s
[##############                          ] | 36% Completed | 77.67 s
[##############                          ] | 36% Completed | 77.78 s
[##############                          ] | 36% Completed | 77.95 s
[##############                          ] | 36% Completed | 78.17 s
[##############                          ] | 37% Completed | 78.30 s
[##############                          ] | 37% Completed | 78.42 s
[##############                          ] | 37% Completed | 78.53 s
[##############                          ] | 37% Completed | 78.66 s
[##############                          ] | 37% Completed | 79.26 s
[##############                          ] | 37% Completed | 79.37 s
[##############                          ] | 37% Completed | 79.50 s
[##############                          ] | 37% Completed | 79.68 s
[##############                          ] | 37% Completed | 79.80 s
[###############                         ] | 37% Completed | 79.92 s
[###############                         ] | 37% Completed | 80.05 s
[###############                         ] | 37% Completed | 80.41 s
[###############                         ] | 37% Completed | 80.56 s
[###############                         ] | 37% Completed | 80.77 s
[###############                         ] | 37% Completed | 80.93 s
[###############                         ] | 38% Completed | 81.04 s
[###############                         ] | 38% Completed | 81.16 s
[###############                         ] | 38% Completed | 81.27 s
[###############                         ] | 38% Completed | 81.37 s
[###############                         ] | 38% Completed | 81.53 s
[###############                         ] | 38% Completed | 81.91 s
[###############                         ] | 38% Completed | 82.05 s
[###############                         ] | 38% Completed | 82.22 s
[###############                         ] | 38% Completed | 82.36 s
[###############                         ] | 38% Completed | 82.49 s
[###############                         ] | 38% Completed | 82.64 s
[###############                         ] | 38% Completed | 82.76 s
[###############                         ] | 38% Completed | 82.92 s
[###############                         ] | 38% Completed | 83.22 s
[###############                         ] | 39% Completed | 83.36 s
[###############                         ] | 39% Completed | 83.48 s
[###############                         ] | 39% Completed | 83.62 s
[###############                         ] | 39% Completed | 83.82 s
[###############                         ] | 39% Completed | 83.93 s
[###############                         ] | 39% Completed | 84.08 s
[###############                         ] | 39% Completed | 84.37 s
[###############                         ] | 39% Completed | 84.49 s
[################                        ] | 40% Completed | 84.62 s
[################                        ] | 40% Completed | 84.73 s
[################                        ] | 40% Completed | 84.85 s
[################                        ] | 40% Completed | 84.96 s
[################                        ] | 40% Completed | 85.10 s
[################                        ] | 40% Completed | 85.28 s
[################                        ] | 40% Completed | 85.87 s
[################                        ] | 40% Completed | 85.98 s
[################                        ] | 40% Completed | 86.10 s
[################                        ] | 40% Completed | 86.20 s
[################                        ] | 40% Completed | 86.39 s
[################                        ] | 40% Completed | 86.50 s
[################                        ] | 40% Completed | 86.68 s
[################                        ] | 40% Completed | 86.79 s
[################                        ] | 40% Completed | 86.92 s
[################                        ] | 40% Completed | 87.11 s
[################                        ] | 40% Completed | 87.22 s
[################                        ] | 41% Completed | 87.33 s
[################                        ] | 41% Completed | 87.44 s
[################                        ] | 41% Completed | 88.08 s
[################                        ] | 41% Completed | 88.31 s
[################                        ] | 41% Completed | 88.46 s
[################                        ] | 41% Completed | 88.58 s
[################                        ] | 41% Completed | 88.70 s
[################                        ] | 41% Completed | 88.95 s
[################                        ] | 41% Completed | 89.07 s
[################                        ] | 41% Completed | 89.23 s
[################                        ] | 41% Completed | 89.34 s
[################                        ] | 41% Completed | 89.45 s
[################                        ] | 41% Completed | 89.58 s
[################                        ] | 42% Completed | 89.69 s
[#################                       ] | 42% Completed | 90.11 s
[#################                       ] | 42% Completed | 90.21 s
[#################                       ] | 42% Completed | 90.32 s
[#################                       ] | 42% Completed | 90.53 s
[#################                       ] | 42% Completed | 90.76 s
[#################                       ] | 42% Completed | 90.90 s
[#################                       ] | 43% Completed | 91.04 s
[#################                       ] | 43% Completed | 91.29 s
[#################                       ] | 43% Completed | 91.40 s
[#################                       ] | 43% Completed | 91.52 s
[#################                       ] | 43% Completed | 91.78 s
[#################                       ] | 43% Completed | 91.92 s
[#################                       ] | 43% Completed | 92.06 s
[#################                       ] | 43% Completed | 92.65 s
[#################                       ] | 43% Completed | 92.78 s
[#################                       ] | 43% Completed | 92.89 s
[#################                       ] | 43% Completed | 93.00 s
[#################                       ] | 43% Completed | 93.11 s
[#################                       ] | 43% Completed | 93.24 s
[#################                       ] | 43% Completed | 93.36 s
[#################                       ] | 43% Completed | 93.49 s
[#################                       ] | 43% Completed | 93.60 s
[#################                       ] | 44% Completed | 93.71 s
[#################                       ] | 44% Completed | 93.89 s
[#################                       ] | 44% Completed | 94.08 s
[#################                       ] | 44% Completed | 94.22 s
[#################                       ] | 44% Completed | 94.35 s
[#################                       ] | 44% Completed | 94.46 s
[#################                       ] | 44% Completed | 94.65 s
[#################                       ] | 44% Completed | 94.79 s
[#################                       ] | 44% Completed | 94.90 s
[#################                       ] | 44% Completed | 95.01 s
[#################                       ] | 44% Completed | 95.12 s
[#################                       ] | 44% Completed | 95.37 s
[#################                       ] | 44% Completed | 95.63 s
[#################                       ] | 44% Completed | 95.74 s
[#################                       ] | 44% Completed | 95.85 s
[#################                       ] | 44% Completed | 95.95 s
[##################                      ] | 45% Completed | 96.16 s
[##################                      ] | 45% Completed | 96.28 s
[##################                      ] | 45% Completed | 96.39 s
[##################                      ] | 45% Completed | 96.52 s
[##################                      ] | 45% Completed | 96.65 s
[##################                      ] | 45% Completed | 96.86 s
[##################                      ] | 45% Completed | 96.99 s
[##################                      ] | 45% Completed | 97.16 s
[##################                      ] | 45% Completed | 97.35 s
[##################                      ] | 46% Completed | 97.49 s
[##################                      ] | 46% Completed | 97.61 s
[##################                      ] | 46% Completed | 97.75 s
[##################                      ] | 46% Completed | 98.23 s
[##################                      ] | 46% Completed | 98.40 s
[##################                      ] | 46% Completed | 98.53 s
[##################                      ] | 46% Completed | 98.65 s
[##################                      ] | 46% Completed | 99.34 s
[##################                      ] | 46% Completed | 99.45 s
[##################                      ] | 46% Completed | 99.76 s
[##################                      ] | 46% Completed | 99.96 s
[##################                      ] | 47% Completed | 100.11 s
[##################                      ] | 47% Completed | 100.25 s
[##################                      ] | 47% Completed | 100.53 s
[##################                      ] | 47% Completed | 100.66 s
[##################                      ] | 47% Completed | 100.78 s
[##################                      ] | 47% Completed | 100.90 s
[##################                      ] | 47% Completed | 101.10 s
[###################                     ] | 47% Completed | 101.20 s
[###################                     ] | 47% Completed | 101.31 s
[###################                     ] | 47% Completed | 101.45 s
[###################                     ] | 47% Completed | 101.57 s
[###################                     ] | 47% Completed | 101.69 s
[###################                     ] | 47% Completed | 101.83 s
[###################                     ] | 47% Completed | 102.05 s
[###################                     ] | 47% Completed | 102.23 s
[###################                     ] | 47% Completed | 102.35 s
[###################                     ] | 48% Completed | 102.58 s
[###################                     ] | 48% Completed | 102.78 s
[###################                     ] | 48% Completed | 103.00 s
[###################                     ] | 48% Completed | 103.11 s
[###################                     ] | 48% Completed | 103.22 s
[###################                     ] | 48% Completed | 103.34 s
[###################                     ] | 48% Completed | 103.45 s
[###################                     ] | 48% Completed | 103.63 s
[###################                     ] | 48% Completed | 103.79 s
[###################                     ] | 49% Completed | 103.90 s
[###################                     ] | 49% Completed | 104.06 s
[###################                     ] | 49% Completed | 104.19 s
[###################                     ] | 49% Completed | 104.45 s
[###################                     ] | 49% Completed | 104.58 s
[###################                     ] | 49% Completed | 104.68 s
[###################                     ] | 49% Completed | 104.91 s
[###################                     ] | 49% Completed | 105.03 s
[###################                     ] | 49% Completed | 105.76 s
[###################                     ] | 49% Completed | 105.88 s
