
[                                        ] | 0% Completed | 195.01 us
[####################                    ] | 52% Completed | 17.62 s
[####################                    ] | 52% Completed | 17.83 s
[####################                    ] | 52% Completed | 17.95 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.62 s
[#####################                   ] | 54% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.12 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.60 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 60% Completed | 20.10 s
[########################                ] | 60% Completed | 20.47 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.64 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.18 s
[###########################             ] | 69% Completed | 22.35 s
[###########################             ] | 69% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.49 s
[###########################             ] | 69% Completed | 23.64 s
[############################            ] | 71% Completed | 23.75 s
[############################            ] | 71% Completed | 23.92 s
[############################            ] | 71% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.60 s
[#############################           ] | 74% Completed | 24.79 s
[#############################           ] | 74% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 77% Completed | 25.81 s
[################################        ] | 80% Completed | 26.00 s
[################################        ] | 80% Completed | 26.14 s
[################################        ] | 80% Completed | 26.45 s
[################################        ] | 80% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.42 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.56 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.72 s
[####################################    ] | 90% Completed | 29.99 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.69 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.43 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 97% Completed | 31.87 s
[####################################### ] | 98% Completed | 32.04 s
[########################################] | 100% Completed | 32.15 s

[                                        ] | 0% Completed | 159.22 us
[                                        ] | 0% Completed | 101.05 ms
[                                        ] | 0% Completed | 224.35 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 175.10 us
[                                        ] | 0% Completed | 662.66 ms
[                                        ] | 0% Completed | 970.46 ms
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.86 s
[######                                  ] | 15% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 4.15 s
[#########                               ] | 22% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.27 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.17 s
[################                        ] | 40% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.64 s
[##################                      ] | 45% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.76 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.79 s
[#############################           ] | 72% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.70 s
[##################################      ] | 85% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 154.10 us
[                                        ] | 0% Completed | 773.28 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
