
[                                        ] | 0% Completed | 229.24 us
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.62 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.34 s
[#################                       ] | 42% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.46 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.10 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.58 s
[#########################               ] | 62% Completed | 11.70 s
[#########################               ] | 62% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.79 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.63 s
[##############################          ] | 75% Completed | 13.78 s
[################################        ] | 80% Completed | 14.02 s
[################################        ] | 80% Completed | 14.20 s
[################################        ] | 80% Completed | 14.69 s
[################################        ] | 80% Completed | 15.02 s
[################################        ] | 80% Completed | 15.16 s
[###################################     ] | 87% Completed | 15.36 s
[###################################     ] | 87% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.79 s
[###################################     ] | 87% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.34 s
[######################################  ] | 95% Completed | 16.59 s
[######################################  ] | 95% Completed | 16.98 s
[######################################  ] | 95% Completed | 17.10 s
[########################################] | 100% Completed | 17.20 s

[                                        ] | 0% Completed | 151.88 us
[                                        ] | 0% Completed | 109.87 ms
[                                        ] | 0% Completed | 366.12 ms
[                                        ] | 0% Completed | 879.35 ms
[                                        ] | 0% Completed | 989.75 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
