
[                                        ] | 0% Completed | 352.72 us
[######                                  ] | 15% Completed | 15.00 s
[######                                  ] | 15% Completed | 15.12 s
[######                                  ] | 15% Completed | 15.33 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.60 s
[######                                  ] | 16% Completed | 15.87 s
[######                                  ] | 16% Completed | 16.02 s
[######                                  ] | 16% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.26 s
[######                                  ] | 16% Completed | 16.40 s
[######                                  ] | 16% Completed | 16.66 s
[######                                  ] | 17% Completed | 16.78 s
[######                                  ] | 17% Completed | 16.89 s
[#######                                 ] | 17% Completed | 17.09 s
[#######                                 ] | 17% Completed | 17.20 s
[#######                                 ] | 17% Completed | 17.31 s
[#######                                 ] | 17% Completed | 17.42 s
[#######                                 ] | 17% Completed | 17.53 s
[#######                                 ] | 18% Completed | 17.73 s
[#######                                 ] | 18% Completed | 17.90 s
[#######                                 ] | 18% Completed | 18.04 s
[#######                                 ] | 18% Completed | 18.25 s
[#######                                 ] | 18% Completed | 18.35 s
[#######                                 ] | 18% Completed | 18.58 s
[#######                                 ] | 18% Completed | 18.73 s
[#######                                 ] | 19% Completed | 18.87 s
[#######                                 ] | 19% Completed | 18.98 s
[#######                                 ] | 19% Completed | 19.10 s
[#######                                 ] | 19% Completed | 19.24 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.48 s
[########                                ] | 20% Completed | 19.61 s
[########                                ] | 20% Completed | 19.73 s
[########                                ] | 20% Completed | 19.88 s
[########                                ] | 20% Completed | 20.00 s
[########                                ] | 20% Completed | 20.62 s
[########                                ] | 21% Completed | 20.73 s
[########                                ] | 21% Completed | 20.84 s
[########                                ] | 21% Completed | 20.97 s
[########                                ] | 21% Completed | 21.15 s
[########                                ] | 21% Completed | 21.26 s
[########                                ] | 21% Completed | 21.40 s
[########                                ] | 21% Completed | 21.53 s
[########                                ] | 21% Completed | 21.63 s
[########                                ] | 21% Completed | 21.76 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 21% Completed | 22.04 s
[########                                ] | 22% Completed | 22.32 s
[########                                ] | 22% Completed | 22.50 s
[########                                ] | 22% Completed | 22.72 s
[#########                               ] | 23% Completed | 23.10 s
[#########                               ] | 23% Completed | 23.21 s
[#########                               ] | 23% Completed | 23.32 s
[#########                               ] | 23% Completed | 23.43 s
[#########                               ] | 23% Completed | 23.55 s
[#########                               ] | 23% Completed | 23.75 s
[#########                               ] | 23% Completed | 23.87 s
[#########                               ] | 23% Completed | 24.01 s
[#########                               ] | 24% Completed | 24.13 s
[#########                               ] | 24% Completed | 24.24 s
[#########                               ] | 24% Completed | 24.36 s
[#########                               ] | 24% Completed | 24.54 s
[#########                               ] | 24% Completed | 24.65 s
[#########                               ] | 24% Completed | 24.76 s
[##########                              ] | 25% Completed | 24.89 s
[##########                              ] | 25% Completed | 25.00 s
[##########                              ] | 25% Completed | 25.30 s
[##########                              ] | 25% Completed | 25.44 s
[##########                              ] | 25% Completed | 25.55 s
[##########                              ] | 25% Completed | 25.66 s
[##########                              ] | 25% Completed | 25.76 s
[##########                              ] | 25% Completed | 25.90 s
[##########                              ] | 25% Completed | 26.01 s
[##########                              ] | 26% Completed | 26.13 s
[##########                              ] | 26% Completed | 26.24 s
[##########                              ] | 26% Completed | 26.41 s
[##########                              ] | 26% Completed | 26.55 s
[##########                              ] | 26% Completed | 26.66 s
[##########                              ] | 26% Completed | 26.78 s
[##########                              ] | 27% Completed | 26.93 s
[##########                              ] | 27% Completed | 27.09 s
[##########                              ] | 27% Completed | 27.20 s
[##########                              ] | 27% Completed | 27.41 s
[###########                             ] | 27% Completed | 27.52 s
[###########                             ] | 27% Completed | 27.62 s
[###########                             ] | 27% Completed | 27.74 s
[###########                             ] | 27% Completed | 27.86 s
[###########                             ] | 27% Completed | 28.05 s
[###########                             ] | 27% Completed | 28.58 s
[###########                             ] | 27% Completed | 28.70 s
[###########                             ] | 28% Completed | 28.85 s
[###########                             ] | 28% Completed | 29.13 s
[###########                             ] | 28% Completed | 29.26 s
[###########                             ] | 28% Completed | 29.37 s
[###########                             ] | 29% Completed | 29.48 s
[###########                             ] | 29% Completed | 29.62 s
[###########                             ] | 29% Completed | 29.73 s
[###########                             ] | 29% Completed | 29.87 s
[###########                             ] | 29% Completed | 29.99 s
[###########                             ] | 29% Completed | 30.09 s
[###########                             ] | 29% Completed | 30.34 s
[###########                             ] | 29% Completed | 30.49 s
[###########                             ] | 29% Completed | 30.59 s
[############                            ] | 30% Completed | 30.71 s
[############                            ] | 30% Completed | 30.85 s
[############                            ] | 30% Completed | 31.22 s
[############                            ] | 31% Completed | 31.44 s
[############                            ] | 31% Completed | 31.56 s
[############                            ] | 31% Completed | 31.66 s
[############                            ] | 31% Completed | 31.77 s
[############                            ] | 31% Completed | 31.89 s
[############                            ] | 31% Completed | 32.02 s
[############                            ] | 31% Completed | 32.14 s
[############                            ] | 31% Completed | 32.24 s
[############                            ] | 31% Completed | 32.37 s
[############                            ] | 32% Completed | 32.48 s
[#############                           ] | 32% Completed | 32.75 s
[#############                           ] | 32% Completed | 32.93 s
[#############                           ] | 32% Completed | 33.04 s
[#############                           ] | 33% Completed | 33.16 s
[#############                           ] | 33% Completed | 33.30 s
[#############                           ] | 33% Completed | 33.44 s
[#############                           ] | 33% Completed | 33.62 s
[#############                           ] | 33% Completed | 33.74 s
[#############                           ] | 33% Completed | 33.89 s
[#############                           ] | 33% Completed | 34.06 s
[#############                           ] | 33% Completed | 34.17 s
[#############                           ] | 33% Completed | 34.28 s
[#############                           ] | 34% Completed | 34.41 s
[#############                           ] | 34% Completed | 34.53 s
[#############                           ] | 34% Completed | 34.88 s
[##############                          ] | 35% Completed | 35.02 s
[##############                          ] | 35% Completed | 35.15 s
[##############                          ] | 35% Completed | 35.25 s
[##############                          ] | 35% Completed | 35.77 s
[##############                          ] | 35% Completed | 35.90 s
[##############                          ] | 35% Completed | 36.01 s
[##############                          ] | 35% Completed | 36.21 s
[##############                          ] | 35% Completed | 36.43 s
[##############                          ] | 35% Completed | 36.61 s
[##############                          ] | 36% Completed | 36.78 s
[##############                          ] | 36% Completed | 37.03 s
[##############                          ] | 36% Completed | 37.16 s
[##############                          ] | 37% Completed | 37.27 s
[##############                          ] | 37% Completed | 37.38 s
[##############                          ] | 37% Completed | 37.59 s
[##############                          ] | 37% Completed | 37.84 s
[###############                         ] | 37% Completed | 37.97 s
[###############                         ] | 37% Completed | 38.12 s
[###############                         ] | 37% Completed | 38.23 s
[###############                         ] | 37% Completed | 38.34 s
[###############                         ] | 37% Completed | 38.47 s
[###############                         ] | 38% Completed | 38.59 s
[###############                         ] | 38% Completed | 38.80 s
[###############                         ] | 38% Completed | 38.97 s
[###############                         ] | 38% Completed | 39.11 s
[###############                         ] | 38% Completed | 39.26 s
[###############                         ] | 39% Completed | 39.39 s
[###############                         ] | 39% Completed | 39.51 s
[###############                         ] | 39% Completed | 39.62 s
[###############                         ] | 39% Completed | 39.81 s
[################                        ] | 40% Completed | 39.93 s
[################                        ] | 40% Completed | 40.04 s
[################                        ] | 40% Completed | 40.27 s
[################                        ] | 40% Completed | 40.40 s
[################                        ] | 40% Completed | 40.51 s
[################                        ] | 40% Completed | 40.70 s
[################                        ] | 40% Completed | 40.89 s
[################                        ] | 40% Completed | 41.08 s
[################                        ] | 41% Completed | 41.22 s
[################                        ] | 41% Completed | 41.35 s
[################                        ] | 41% Completed | 41.51 s
[################                        ] | 41% Completed | 41.67 s
[################                        ] | 41% Completed | 41.78 s
[################                        ] | 42% Completed | 41.99 s
[################                        ] | 42% Completed | 42.16 s
[################                        ] | 42% Completed | 42.39 s
[#################                       ] | 42% Completed | 42.50 s
[#################                       ] | 42% Completed | 42.68 s
[#################                       ] | 42% Completed | 43.24 s
[#################                       ] | 42% Completed | 43.35 s
[#################                       ] | 42% Completed | 43.47 s
[#################                       ] | 42% Completed | 43.59 s
[#################                       ] | 43% Completed | 43.70 s
[#################                       ] | 43% Completed | 44.04 s
[#################                       ] | 43% Completed | 44.18 s
[#################                       ] | 43% Completed | 44.29 s
[#################                       ] | 44% Completed | 44.45 s
[#################                       ] | 44% Completed | 44.67 s
[#################                       ] | 44% Completed | 44.79 s
[#################                       ] | 44% Completed | 44.89 s
[#################                       ] | 44% Completed | 45.09 s
[#################                       ] | 44% Completed | 45.22 s
[#################                       ] | 44% Completed | 45.33 s
[#################                       ] | 44% Completed | 45.43 s
[##################                      ] | 45% Completed | 45.55 s
[##################                      ] | 45% Completed | 45.80 s
[##################                      ] | 45% Completed | 45.98 s
[##################                      ] | 45% Completed | 46.10 s
[##################                      ] | 45% Completed | 46.20 s
[##################                      ] | 46% Completed | 46.33 s
[##################                      ] | 46% Completed | 46.45 s
[##################                      ] | 46% Completed | 46.56 s
[##################                      ] | 46% Completed | 46.68 s
[##################                      ] | 46% Completed | 46.80 s
[##################                      ] | 46% Completed | 46.91 s
[##################                      ] | 46% Completed | 47.05 s
[##################                      ] | 46% Completed | 47.17 s
[##################                      ] | 46% Completed | 47.32 s
[##################                      ] | 47% Completed | 47.45 s
[##################                      ] | 47% Completed | 47.60 s
[##################                      ] | 47% Completed | 47.74 s
[##################                      ] | 47% Completed | 48.01 s
[###################                     ] | 48% Completed | 48.14 s
[###################                     ] | 48% Completed | 48.24 s
[###################                     ] | 48% Completed | 48.42 s
[###################                     ] | 48% Completed | 48.54 s
[###################                     ] | 48% Completed | 48.67 s
[###################                     ] | 48% Completed | 48.78 s
[###################                     ] | 48% Completed | 48.96 s
[###################                     ] | 48% Completed | 49.09 s
[###################                     ] | 48% Completed | 49.29 s
[###################                     ] | 49% Completed | 49.43 s
[###################                     ] | 49% Completed | 49.55 s
[###################                     ] | 49% Completed | 49.66 s
[###################                     ] | 49% Completed | 49.84 s
[###################                     ] | 49% Completed | 50.47 s
[####################                    ] | 50% Completed | 50.80 s
[####################                    ] | 50% Completed | 51.00 s
[####################                    ] | 50% Completed | 51.11 s
[####################                    ] | 50% Completed | 51.26 s
[####################                    ] | 50% Completed | 51.37 s
[####################                    ] | 50% Completed | 51.47 s
[####################                    ] | 50% Completed | 51.58 s
[####################                    ] | 51% Completed | 51.74 s
[####################                    ] | 51% Completed | 51.88 s
[####################                    ] | 51% Completed | 52.18 s
[####################                    ] | 52% Completed | 52.29 s
[####################                    ] | 52% Completed | 52.40 s
[####################                    ] | 52% Completed | 52.51 s
[####################                    ] | 52% Completed | 52.62 s
[####################                    ] | 52% Completed | 52.73 s
[#####################                   ] | 52% Completed | 52.85 s
[#####################                   ] | 52% Completed | 52.97 s
[#####################                   ] | 52% Completed | 53.16 s
[#####################                   ] | 52% Completed | 53.31 s
[#####################                   ] | 53% Completed | 53.42 s
[#####################                   ] | 53% Completed | 53.58 s
[#####################                   ] | 53% Completed | 53.69 s
[#####################                   ] | 53% Completed | 53.83 s
[#####################                   ] | 53% Completed | 53.93 s
[#####################                   ] | 53% Completed | 54.05 s
[#####################                   ] | 54% Completed | 54.34 s
[#####################                   ] | 54% Completed | 54.47 s
[#####################                   ] | 54% Completed | 54.58 s
[#####################                   ] | 54% Completed | 54.97 s
[#####################                   ] | 54% Completed | 55.14 s
[######################                  ] | 55% Completed | 55.56 s
[######################                  ] | 55% Completed | 55.69 s
[######################                  ] | 55% Completed | 55.80 s
[######################                  ] | 56% Completed | 55.92 s
[######################                  ] | 56% Completed | 56.06 s
[######################                  ] | 56% Completed | 56.36 s
[######################                  ] | 56% Completed | 56.47 s
[######################                  ] | 56% Completed | 56.63 s
[######################                  ] | 56% Completed | 57.22 s
[######################                  ] | 56% Completed | 57.34 s
[######################                  ] | 57% Completed | 57.51 s
[#######################                 ] | 57% Completed | 57.98 s
[#######################                 ] | 57% Completed | 58.08 s
[#######################                 ] | 58% Completed | 58.24 s
[#######################                 ] | 58% Completed | 58.36 s
[#######################                 ] | 58% Completed | 58.48 s
[#######################                 ] | 58% Completed | 58.62 s
[#######################                 ] | 58% Completed | 58.81 s
[#######################                 ] | 58% Completed | 58.92 s
[#######################                 ] | 58% Completed | 59.04 s
[#######################                 ] | 58% Completed | 59.15 s
[#######################                 ] | 59% Completed | 59.27 s
[#######################                 ] | 59% Completed | 59.39 s
[#######################                 ] | 59% Completed | 59.49 s
[#######################                 ] | 59% Completed | 59.66 s
[#######################                 ] | 59% Completed | 59.77 s
[########################                ] | 60% Completed | 59.88 s
[########################                ] | 60% Completed | 60.00 s
[########################                ] | 60% Completed | 60.16 s
[########################                ] | 60% Completed | 60.33 s
[########################                ] | 60% Completed | 60.44 s
[########################                ] | 61% Completed | 60.70 s
[########################                ] | 61% Completed | 60.83 s
[########################                ] | 61% Completed | 60.97 s
[########################                ] | 61% Completed | 61.09 s
[########################                ] | 61% Completed | 61.32 s
[########################                ] | 61% Completed | 61.50 s
[########################                ] | 62% Completed | 61.71 s
[########################                ] | 62% Completed | 61.82 s
[########################                ] | 62% Completed | 61.99 s
[########################                ] | 62% Completed | 62.10 s
[#########################               ] | 62% Completed | 62.21 s
[#########################               ] | 63% Completed | 62.51 s
[#########################               ] | 63% Completed | 62.68 s
[#########################               ] | 63% Completed | 62.79 s
[#########################               ] | 63% Completed | 62.93 s
[#########################               ] | 63% Completed | 63.04 s
[#########################               ] | 63% Completed | 63.15 s
[#########################               ] | 63% Completed | 63.27 s
[#########################               ] | 64% Completed | 63.39 s
[#########################               ] | 64% Completed | 63.50 s
[#########################               ] | 64% Completed | 64.05 s
[#########################               ] | 64% Completed | 64.30 s
[##########################              ] | 65% Completed | 64.45 s
[##########################              ] | 65% Completed | 64.56 s
[##########################              ] | 65% Completed | 64.67 s
[##########################              ] | 65% Completed | 64.78 s
[##########################              ] | 65% Completed | 64.92 s
[##########################              ] | 65% Completed | 65.12 s
[##########################              ] | 65% Completed | 65.24 s
[##########################              ] | 65% Completed | 65.36 s
[##########################              ] | 65% Completed | 65.46 s
[##########################              ] | 66% Completed | 65.81 s
[##########################              ] | 66% Completed | 65.94 s
[##########################              ] | 66% Completed | 66.10 s
[##########################              ] | 67% Completed | 66.25 s
[##########################              ] | 67% Completed | 66.40 s
[##########################              ] | 67% Completed | 66.69 s
[###########################             ] | 67% Completed | 66.85 s
[###########################             ] | 67% Completed | 67.00 s
[###########################             ] | 67% Completed | 67.17 s
[###########################             ] | 68% Completed | 67.28 s
[###########################             ] | 68% Completed | 67.39 s
[###########################             ] | 68% Completed | 67.52 s
[###########################             ] | 68% Completed | 67.63 s
[###########################             ] | 68% Completed | 67.74 s
[###########################             ] | 69% Completed | 67.92 s
[###########################             ] | 69% Completed | 68.03 s
[###########################             ] | 69% Completed | 68.18 s
[###########################             ] | 69% Completed | 68.29 s
[###########################             ] | 69% Completed | 68.42 s
[###########################             ] | 69% Completed | 68.71 s
[###########################             ] | 69% Completed | 68.81 s
[###########################             ] | 69% Completed | 68.93 s
[############################            ] | 70% Completed | 69.03 s
[############################            ] | 70% Completed | 69.16 s
[############################            ] | 70% Completed | 69.27 s
[############################            ] | 70% Completed | 69.45 s
[############################            ] | 70% Completed | 69.62 s
[############################            ] | 71% Completed | 69.90 s
[############################            ] | 71% Completed | 70.01 s
[############################            ] | 71% Completed | 70.12 s
[############################            ] | 71% Completed | 70.23 s
[############################            ] | 71% Completed | 70.44 s
[############################            ] | 71% Completed | 70.95 s
[############################            ] | 71% Completed | 71.06 s
[############################            ] | 71% Completed | 71.18 s
[############################            ] | 71% Completed | 71.29 s
[#############################           ] | 72% Completed | 71.46 s
[#############################           ] | 72% Completed | 71.56 s
[#############################           ] | 72% Completed | 71.67 s
[#############################           ] | 73% Completed | 71.92 s
[#############################           ] | 73% Completed | 72.05 s
[#############################           ] | 73% Completed | 72.28 s
[#############################           ] | 73% Completed | 72.41 s
[#############################           ] | 73% Completed | 72.65 s
[#############################           ] | 73% Completed | 72.85 s
[#############################           ] | 73% Completed | 73.03 s
[#############################           ] | 74% Completed | 73.31 s
[#############################           ] | 74% Completed | 73.44 s
[#############################           ] | 74% Completed | 73.61 s
[##############################          ] | 75% Completed | 73.74 s
[##############################          ] | 75% Completed | 73.87 s
[##############################          ] | 75% Completed | 73.98 s
[##############################          ] | 75% Completed | 74.09 s
[##############################          ] | 75% Completed | 74.21 s
[##############################          ] | 75% Completed | 74.36 s
[##############################          ] | 75% Completed | 74.81 s
[##############################          ] | 76% Completed | 75.35 s
[##############################          ] | 77% Completed | 75.66 s
[##############################          ] | 77% Completed | 75.80 s
[##############################          ] | 77% Completed | 75.97 s
[###############################         ] | 77% Completed | 76.08 s
[###############################         ] | 77% Completed | 76.22 s
[###############################         ] | 77% Completed | 76.34 s
[###############################         ] | 77% Completed | 76.47 s
[###############################         ] | 77% Completed | 76.58 s
[###############################         ] | 78% Completed | 76.75 s
[###############################         ] | 78% Completed | 76.86 s
[###############################         ] | 78% Completed | 76.97 s
[###############################         ] | 78% Completed | 77.24 s
[###############################         ] | 79% Completed | 77.39 s
[###############################         ] | 79% Completed | 77.91 s
[###############################         ] | 79% Completed | 78.03 s
[###############################         ] | 79% Completed | 78.16 s
[###############################         ] | 79% Completed | 78.27 s
[###############################         ] | 79% Completed | 78.39 s
[################################        ] | 80% Completed | 78.53 s
[################################        ] | 80% Completed | 78.65 s
[################################        ] | 80% Completed | 78.79 s
[################################        ] | 80% Completed | 78.90 s
[################################        ] | 80% Completed | 79.02 s
[################################        ] | 80% Completed | 79.13 s
[################################        ] | 80% Completed | 79.27 s
[################################        ] | 80% Completed | 79.43 s
[################################        ] | 80% Completed | 79.53 s
[################################        ] | 80% Completed | 79.64 s
[################################        ] | 81% Completed | 79.75 s
[################################        ] | 81% Completed | 79.87 s
[################################        ] | 81% Completed | 79.98 s
[################################        ] | 81% Completed | 80.09 s
[################################        ] | 81% Completed | 80.21 s
[################################        ] | 82% Completed | 80.34 s
[################################        ] | 82% Completed | 80.53 s
[################################        ] | 82% Completed | 80.80 s
[################################        ] | 82% Completed | 80.94 s
[#################################       ] | 82% Completed | 81.06 s
[#################################       ] | 82% Completed | 81.25 s
[#################################       ] | 82% Completed | 81.45 s
[#################################       ] | 82% Completed | 81.57 s
[#################################       ] | 83% Completed | 81.86 s
[#################################       ] | 83% Completed | 82.09 s
[#################################       ] | 83% Completed | 82.21 s
[#################################       ] | 84% Completed | 82.48 s
[#################################       ] | 84% Completed | 82.78 s
[#################################       ] | 84% Completed | 83.31 s
[##################################      ] | 85% Completed | 83.52 s
[##################################      ] | 85% Completed | 83.67 s
[##################################      ] | 85% Completed | 84.00 s
[##################################      ] | 85% Completed | 84.13 s
[##################################      ] | 86% Completed | 84.24 s
[##################################      ] | 86% Completed | 84.35 s
[##################################      ] | 86% Completed | 84.49 s
[##################################      ] | 86% Completed | 84.62 s
[##################################      ] | 86% Completed | 85.20 s
[##################################      ] | 86% Completed | 85.37 s
[##################################      ] | 86% Completed | 85.53 s
[##################################      ] | 86% Completed | 85.64 s
[##################################      ] | 86% Completed | 85.76 s
[##################################      ] | 86% Completed | 85.91 s
[##################################      ] | 87% Completed | 86.04 s
[##################################      ] | 87% Completed | 86.22 s
[##################################      ] | 87% Completed | 86.33 s
[##################################      ] | 87% Completed | 86.45 s
[##################################      ] | 87% Completed | 86.56 s
[###################################     ] | 88% Completed | 86.70 s
[###################################     ] | 88% Completed | 86.81 s
[###################################     ] | 88% Completed | 86.92 s
[###################################     ] | 88% Completed | 87.05 s
[###################################     ] | 88% Completed | 87.17 s
[###################################     ] | 88% Completed | 87.29 s
[###################################     ] | 88% Completed | 87.43 s
[###################################     ] | 88% Completed | 87.54 s
[###################################     ] | 88% Completed | 87.66 s
[###################################     ] | 88% Completed | 87.81 s
[###################################     ] | 89% Completed | 87.92 s
[###################################     ] | 89% Completed | 88.06 s
[###################################     ] | 89% Completed | 88.17 s
[###################################     ] | 89% Completed | 88.28 s
[###################################     ] | 89% Completed | 88.40 s
[###################################     ] | 89% Completed | 88.52 s
[####################################    ] | 90% Completed | 88.80 s
[####################################    ] | 90% Completed | 88.92 s
[####################################    ] | 90% Completed | 89.08 s
[####################################    ] | 90% Completed | 89.21 s
[####################################    ] | 90% Completed | 89.40 s
[####################################    ] | 90% Completed | 89.51 s
[####################################    ] | 90% Completed | 89.65 s
[####################################    ] | 90% Completed | 89.77 s
[####################################    ] | 91% Completed | 89.87 s
[####################################    ] | 91% Completed | 89.99 s
[####################################    ] | 91% Completed | 90.11 s
[####################################    ] | 91% Completed | 90.22 s
[####################################    ] | 91% Completed | 90.34 s
[####################################    ] | 91% Completed | 90.46 s
[####################################    ] | 92% Completed | 90.59 s
[####################################    ] | 92% Completed | 90.69 s
[####################################    ] | 92% Completed | 90.85 s
[####################################    ] | 92% Completed | 91.11 s
[#####################################   ] | 92% Completed | 91.22 s
[#####################################   ] | 92% Completed | 91.36 s
[#####################################   ] | 92% Completed | 91.48 s
[#####################################   ] | 92% Completed | 91.66 s
[#####################################   ] | 92% Completed | 91.78 s
[#####################################   ] | 93% Completed | 91.90 s
[#####################################   ] | 93% Completed | 92.00 s
[#####################################   ] | 93% Completed | 92.20 s
[#####################################   ] | 93% Completed | 92.32 s
[#####################################   ] | 93% Completed | 92.85 s
[#####################################   ] | 93% Completed | 92.96 s
[#####################################   ] | 94% Completed | 93.07 s
[#####################################   ] | 94% Completed | 93.18 s
[#####################################   ] | 94% Completed | 93.30 s
[#####################################   ] | 94% Completed | 93.43 s
[#####################################   ] | 94% Completed | 93.55 s
[#####################################   ] | 94% Completed | 93.67 s
[#####################################   ] | 94% Completed | 93.85 s
[#####################################   ] | 94% Completed | 93.96 s
[#####################################   ] | 94% Completed | 94.07 s
[#####################################   ] | 94% Completed | 94.20 s
[#####################################   ] | 94% Completed | 94.31 s
[######################################  ] | 95% Completed | 94.47 s
[######################################  ] | 95% Completed | 94.58 s
[######################################  ] | 95% Completed | 94.72 s
[######################################  ] | 95% Completed | 94.83 s
[######################################  ] | 95% Completed | 94.98 s
[######################################  ] | 96% Completed | 95.30 s
[######################################  ] | 96% Completed | 95.61 s
[######################################  ] | 96% Completed | 95.71 s
[######################################  ] | 96% Completed | 95.85 s
[######################################  ] | 96% Completed | 95.96 s
[######################################  ] | 96% Completed | 96.09 s
[######################################  ] | 96% Completed | 96.25 s
[####################################### ] | 97% Completed | 96.37 s
[####################################### ] | 97% Completed | 96.49 s
[####################################### ] | 97% Completed | 96.61 s
[####################################### ] | 97% Completed | 96.75 s
[####################################### ] | 97% Completed | 96.93 s
[####################################### ] | 98% Completed | 97.06 s
[####################################### ] | 98% Completed | 97.18 s
[####################################### ] | 98% Completed | 97.32 s
[####################################### ] | 98% Completed | 97.43 s
[####################################### ] | 98% Completed | 97.53 s
[####################################### ] | 98% Completed | 97.66 s
[####################################### ] | 98% Completed | 97.78 s
[####################################### ] | 98% Completed | 97.98 s
[####################################### ] | 98% Completed | 98.17 s
[####################################### ] | 99% Completed | 98.28 s
[####################################### ] | 99% Completed | 98.39 s
[####################################### ] | 99% Completed | 98.50 s
[########################################] | 100% Completed | 98.60 s

[                                        ] | 0% Completed | 348.02 us
[                                        ] | 0% Completed | 106.48 ms
[                                        ] | 0% Completed | 214.49 ms
[                                        ] | 0% Completed | 320.38 ms
[                                        ] | 0% Completed | 433.73 ms
[                                        ] | 0% Completed | 547.18 ms
[                                        ] | 0% Completed | 661.11 ms
[                                        ] | 0% Completed | 775.41 ms
[                                        ] | 0% Completed | 887.60 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
