
[                                        ] | 0% Completed | 220.37 us
[############################            ] | 70% Completed | 12.48 s
[############################            ] | 70% Completed | 12.67 s
[#############################           ] | 72% Completed | 13.04 s
[###############################         ] | 77% Completed | 13.34 s
[###############################         ] | 77% Completed | 13.46 s
[###############################         ] | 77% Completed | 13.76 s
[##################################      ] | 85% Completed | 14.59 s
[##################################      ] | 85% Completed | 15.33 s
[####################################    ] | 90% Completed | 15.64 s
[#####################################   ] | 92% Completed | 15.95 s
[######################################  ] | 95% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.27 s
[####################################### ] | 97% Completed | 16.38 s
[####################################### ] | 97% Completed | 16.49 s
[########################################] | 100% Completed | 16.59 s

[                                        ] | 0% Completed | 132.91 us
[                                        ] | 0% Completed | 107.51 ms
[                                        ] | 0% Completed | 318.77 ms
[                                        ] | 0% Completed | 846.69 ms
[                                        ] | 0% Completed | 951.96 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
