
[                                        ] | 0% Completed | 220.92 us
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 277.88 us
[                                        ] | 0% Completed | 759.49 ms
[                                        ] | 0% Completed | 874.88 ms
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.30 s
[########                                ] | 20% Completed | 4.74 s
[##########                              ] | 25% Completed | 4.87 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 6.07 s
[###############                         ] | 37% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.44 s
[################                        ] | 40% Completed | 7.59 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 13.05 s
[############################            ] | 70% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.12 s
[################################        ] | 80% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.43 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 82% Completed | 16.00 s
[#################################       ] | 82% Completed | 16.25 s
[####################################    ] | 90% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.80 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 151.15 us
[                                        ] | 0% Completed | 168.67 ms
[                                        ] | 0% Completed | 343.67 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
