
[                                        ] | 0% Completed | 377.50 us
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 1% Completed | 9.50 s
[#                                       ] | 2% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.71 s
[##                                      ] | 6% Completed | 9.81 s
[##                                      ] | 7% Completed | 9.91 s
[###                                     ] | 8% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 11% Completed | 10.21 s
[#####                                   ] | 12% Completed | 10.31 s
[#####                                   ] | 14% Completed | 10.41 s
[######                                  ] | 15% Completed | 10.52 s
[######                                  ] | 17% Completed | 10.62 s
[#######                                 ] | 18% Completed | 10.72 s
[########                                ] | 20% Completed | 10.82 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.12 s
[##########                              ] | 26% Completed | 11.22 s
[###########                             ] | 27% Completed | 11.32 s
[###########                             ] | 29% Completed | 11.42 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 32% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.82 s
[##############                          ] | 36% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.02 s
[###############                         ] | 39% Completed | 12.12 s
[################                        ] | 41% Completed | 12.22 s
[################                        ] | 42% Completed | 12.32 s
[#################                       ] | 44% Completed | 12.43 s
[#################                       ] | 44% Completed | 12.53 s
[##################                      ] | 46% Completed | 12.63 s
[###################                     ] | 47% Completed | 12.73 s
[###################                     ] | 49% Completed | 12.83 s
[####################                    ] | 50% Completed | 12.93 s
[####################                    ] | 52% Completed | 13.03 s
[#####################                   ] | 53% Completed | 13.13 s
[######################                  ] | 55% Completed | 13.23 s
[######################                  ] | 56% Completed | 13.33 s
[#######################                 ] | 58% Completed | 13.43 s
[#######################                 ] | 59% Completed | 13.53 s
[########################                ] | 60% Completed | 13.64 s
[########################                ] | 61% Completed | 13.74 s
[#########################               ] | 63% Completed | 13.84 s
[##########################              ] | 65% Completed | 13.94 s
[##########################              ] | 66% Completed | 14.04 s
[###########################             ] | 68% Completed | 14.14 s
[###########################             ] | 69% Completed | 14.24 s
[############################            ] | 71% Completed | 14.34 s
[############################            ] | 72% Completed | 14.44 s
[#############################           ] | 73% Completed | 14.55 s
[##############################          ] | 75% Completed | 14.65 s
[##############################          ] | 76% Completed | 14.75 s
[###############################         ] | 78% Completed | 14.85 s
[###############################         ] | 79% Completed | 14.95 s
[################################        ] | 81% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 84% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.35 s
[##################################      ] | 87% Completed | 15.45 s
[###################################     ] | 88% Completed | 15.55 s
[####################################    ] | 90% Completed | 15.65 s
[####################################    ] | 91% Completed | 15.76 s
[#####################################   ] | 93% Completed | 15.86 s
[#####################################   ] | 94% Completed | 15.96 s
[######################################  ] | 95% Completed | 16.39 s
[######################################  ] | 96% Completed | 16.50 s
[####################################### ] | 98% Completed | 16.60 s
[####################################### ] | 99% Completed | 16.71 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 324.70 us
[                                        ] | 1% Completed | 108.96 ms
[#                                       ] | 4% Completed | 212.41 ms
[##                                      ] | 6% Completed | 312.63 ms
[###                                     ] | 9% Completed | 414.29 ms
[####                                    ] | 11% Completed | 515.52 ms
[#####                                   ] | 14% Completed | 615.75 ms
[######                                  ] | 16% Completed | 716.24 ms
[#######                                 ] | 19% Completed | 818.10 ms
[########                                ] | 21% Completed | 918.51 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 41% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.83 s
[##################                      ] | 46% Completed | 1.93 s
[###################                     ] | 49% Completed | 2.03 s
[####################                    ] | 52% Completed | 2.13 s
[#####################                   ] | 54% Completed | 2.23 s
[######################                  ] | 57% Completed | 2.33 s
[#######################                 ] | 59% Completed | 2.43 s
[########################                ] | 61% Completed | 2.53 s
[#########################               ] | 64% Completed | 2.63 s
[##########################              ] | 66% Completed | 2.73 s
[###########################             ] | 68% Completed | 2.83 s
[############################            ] | 71% Completed | 2.94 s
[#############################           ] | 73% Completed | 3.04 s
[##############################          ] | 75% Completed | 3.14 s
[###############################         ] | 78% Completed | 3.24 s
[################################        ] | 80% Completed | 3.34 s
[#################################       ] | 82% Completed | 3.44 s
[##################################      ] | 85% Completed | 3.55 s
[##################################      ] | 87% Completed | 3.65 s
[###################################     ] | 89% Completed | 3.75 s
[####################################    ] | 91% Completed | 3.86 s
[#####################################   ] | 94% Completed | 3.96 s
[######################################  ] | 97% Completed | 4.06 s
[####################################### ] | 99% Completed | 4.16 s
[########################################] | 100% Completed | 4.26 s

[                                        ] | 0% Completed | 183.10 us
[#                                       ] | 3% Completed | 105.77 ms
[##                                      ] | 6% Completed | 206.34 ms
[###                                     ] | 9% Completed | 307.88 ms
[#####                                   ] | 13% Completed | 409.61 ms
[######                                  ] | 15% Completed | 509.98 ms
[#######                                 ] | 19% Completed | 610.18 ms
[#########                               ] | 22% Completed | 710.61 ms
[##########                              ] | 26% Completed | 810.92 ms
[###########                             ] | 29% Completed | 911.95 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[###################                     ] | 47% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[#########################               ] | 62% Completed | 1.82 s
[##########################              ] | 65% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.02 s
[#############################           ] | 72% Completed | 2.12 s
[##############################          ] | 75% Completed | 2.22 s
[###############################         ] | 78% Completed | 2.32 s
[################################        ] | 82% Completed | 2.42 s
[##################################      ] | 85% Completed | 2.52 s
[###################################     ] | 89% Completed | 2.62 s
[####################################    ] | 92% Completed | 2.73 s
[######################################  ] | 95% Completed | 2.83 s
[####################################### ] | 99% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
