
[                                        ] | 0% Completed | 220.27 us
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.84 s
[####################                    ] | 50% Completed | 4.95 s
[########################################] | 100% Completed | 5.05 s

[                                        ] | 0% Completed | 204.17 us
[                                        ] | 0% Completed | 459.03 ms
[                                        ] | 0% Completed | 839.96 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.09 s
[#######                                 ] | 17% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.57 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.62 s
[###########                             ] | 27% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.21 s
[#############                           ] | 32% Completed | 6.33 s
[###############                         ] | 37% Completed | 6.55 s
[###############                         ] | 37% Completed | 7.25 s
[################                        ] | 40% Completed | 7.51 s
[#################                       ] | 42% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.30 s
[###################                     ] | 47% Completed | 8.55 s
[###################                     ] | 47% Completed | 8.82 s
[####################                    ] | 50% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.54 s
[######################                  ] | 55% Completed | 9.66 s
[######################                  ] | 55% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.46 s
[#########################               ] | 62% Completed | 10.79 s
[#########################               ] | 62% Completed | 11.04 s
[##########################              ] | 65% Completed | 11.19 s
[##########################              ] | 65% Completed | 11.33 s
[##########################              ] | 65% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.40 s
[#############################           ] | 72% Completed | 12.63 s
[#############################           ] | 72% Completed | 12.84 s
[#############################           ] | 72% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.15 s
[###############################         ] | 77% Completed | 13.38 s
[###############################         ] | 77% Completed | 13.86 s
[################################        ] | 80% Completed | 14.51 s
[##################################      ] | 85% Completed | 14.72 s
[##################################      ] | 85% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.69 s
[####################################    ] | 90% Completed | 15.91 s
[#####################################   ] | 92% Completed | 16.22 s
[#####################################   ] | 92% Completed | 16.40 s
[#####################################   ] | 92% Completed | 16.59 s
[######################################  ] | 95% Completed | 16.77 s
[########################################] | 100% Completed | 16.87 s

[                                        ] | 0% Completed | 137.18 us
[                                        ] | 0% Completed | 151.71 ms
[                                        ] | 0% Completed | 906.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.34 s
