
[                                        ] | 0% Completed | 222.92 us
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 50% Completed | 15.95 s
[####################                    ] | 52% Completed | 16.13 s
[#####################                   ] | 53% Completed | 16.32 s
[#####################                   ] | 53% Completed | 16.61 s
[#####################                   ] | 53% Completed | 16.73 s
[######################                  ] | 56% Completed | 17.29 s
[######################                  ] | 56% Completed | 17.44 s
[######################                  ] | 56% Completed | 17.56 s
[#######################                 ] | 57% Completed | 17.71 s
[#######################                 ] | 59% Completed | 18.19 s
[#######################                 ] | 59% Completed | 18.43 s
[########################                ] | 61% Completed | 18.62 s
[########################                ] | 61% Completed | 19.38 s
[#########################               ] | 64% Completed | 19.79 s
[#########################               ] | 64% Completed | 19.99 s
[##########################              ] | 66% Completed | 20.14 s
[###########################             ] | 67% Completed | 20.35 s
[###########################             ] | 67% Completed | 20.53 s
[###########################             ] | 67% Completed | 20.90 s
[############################            ] | 70% Completed | 21.13 s
[############################            ] | 70% Completed | 21.57 s
[############################            ] | 71% Completed | 21.85 s
[#############################           ] | 73% Completed | 22.50 s
[#############################           ] | 74% Completed | 22.61 s
[##############################          ] | 76% Completed | 22.99 s
[##############################          ] | 76% Completed | 23.21 s
[##############################          ] | 76% Completed | 23.49 s
[###############################         ] | 78% Completed | 23.88 s
[###############################         ] | 78% Completed | 24.27 s
[###############################         ] | 78% Completed | 24.53 s
[################################        ] | 81% Completed | 24.72 s
[################################        ] | 81% Completed | 24.88 s
[################################        ] | 81% Completed | 25.21 s
[#################################       ] | 84% Completed | 25.41 s
[#################################       ] | 84% Completed | 26.01 s
[##################################      ] | 85% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.43 s
[##################################      ] | 87% Completed | 26.69 s
[###################################     ] | 88% Completed | 26.90 s
[###################################     ] | 88% Completed | 27.01 s
[###################################     ] | 88% Completed | 27.25 s
[###################################     ] | 88% Completed | 27.61 s
[####################################    ] | 91% Completed | 27.74 s
[####################################    ] | 91% Completed | 27.89 s
[####################################    ] | 91% Completed | 28.05 s
[#####################################   ] | 94% Completed | 28.27 s
[#####################################   ] | 94% Completed | 28.53 s
[######################################  ] | 95% Completed | 28.77 s
[######################################  ] | 95% Completed | 28.91 s
[######################################  ] | 95% Completed | 29.14 s
[######################################  ] | 95% Completed | 29.50 s
[########################################] | 100% Completed | 29.61 s

[                                        ] | 0% Completed | 129.69 us
[                                        ] | 0% Completed | 106.75 ms
[                                        ] | 0% Completed | 228.43 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.46 s
[########################################] | 100% Completed | 2.56 s
