
[                                        ] | 0% Completed | 164.85 us
[###################                     ] | 48% Completed | 22.71 s
[###################                     ] | 49% Completed | 22.81 s
[###################                     ] | 49% Completed | 23.00 s
[###################                     ] | 49% Completed | 23.20 s
[####################                    ] | 50% Completed | 23.42 s
[####################                    ] | 51% Completed | 23.53 s
[####################                    ] | 51% Completed | 23.88 s
[#####################                   ] | 52% Completed | 24.00 s
[#####################                   ] | 53% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 54% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.34 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.11 s
[#######################                 ] | 57% Completed | 26.41 s
[#######################                 ] | 58% Completed | 26.67 s
[########################                ] | 60% Completed | 27.81 s
[########################                ] | 61% Completed | 28.25 s
[#########################               ] | 62% Completed | 28.78 s
[#########################               ] | 62% Completed | 29.09 s
[##########################              ] | 65% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.68 s
[##########################              ] | 66% Completed | 30.17 s
[##########################              ] | 66% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.62 s
[###########################             ] | 68% Completed | 30.82 s
[###########################             ] | 68% Completed | 31.04 s
[###########################             ] | 69% Completed | 31.51 s
[############################            ] | 70% Completed | 31.77 s
[############################            ] | 70% Completed | 31.97 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.71 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 72% Completed | 33.29 s
[#############################           ] | 74% Completed | 33.40 s
[#############################           ] | 74% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.28 s
[###############################         ] | 77% Completed | 34.60 s
[###############################         ] | 77% Completed | 34.85 s
[###############################         ] | 77% Completed | 35.13 s
[###############################         ] | 77% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.73 s
[###############################         ] | 78% Completed | 36.07 s
[###############################         ] | 78% Completed | 36.26 s
[################################        ] | 80% Completed | 36.43 s
[################################        ] | 80% Completed | 36.60 s
[################################        ] | 81% Completed | 36.86 s
[################################        ] | 81% Completed | 37.00 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.36 s
[#################################       ] | 83% Completed | 37.76 s
[#################################       ] | 84% Completed | 37.87 s
[#################################       ] | 84% Completed | 38.27 s
[##################################      ] | 85% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.68 s
[##################################      ] | 85% Completed | 38.87 s
[##################################      ] | 86% Completed | 39.02 s
[###################################     ] | 87% Completed | 39.42 s
[###################################     ] | 88% Completed | 39.66 s
[###################################     ] | 89% Completed | 40.59 s
[###################################     ] | 89% Completed | 40.77 s
[###################################     ] | 89% Completed | 40.95 s
[####################################    ] | 91% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.41 s
[####################################    ] | 91% Completed | 41.52 s
[####################################    ] | 91% Completed | 41.66 s
[####################################    ] | 91% Completed | 42.02 s
[#####################################   ] | 93% Completed | 42.24 s
[#####################################   ] | 94% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.69 s
[######################################  ] | 95% Completed | 42.92 s
[######################################  ] | 95% Completed | 43.13 s
[######################################  ] | 96% Completed | 43.24 s
[####################################### ] | 97% Completed | 43.51 s
[####################################### ] | 97% Completed | 43.63 s
[####################################### ] | 97% Completed | 43.74 s
[########################################] | 100% Completed | 43.85 s

[                                        ] | 0% Completed | 134.85 us
[                                        ] | 0% Completed | 207.07 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.95 s
