
[                                        ] | 0% Completed | 291.51 us
[#####################                   ] | 52% Completed | 35.26 s
[#####################                   ] | 52% Completed | 35.39 s
[#####################                   ] | 54% Completed | 35.53 s
[#####################                   ] | 54% Completed | 35.65 s
[#####################                   ] | 54% Completed | 35.80 s
[#####################                   ] | 54% Completed | 35.96 s
[#####################                   ] | 54% Completed | 36.09 s
[#####################                   ] | 54% Completed | 36.20 s
[#####################                   ] | 54% Completed | 36.32 s
[#####################                   ] | 54% Completed | 36.46 s
[#####################                   ] | 54% Completed | 36.60 s
[######################                  ] | 56% Completed | 36.73 s
[######################                  ] | 56% Completed | 36.87 s
[######################                  ] | 56% Completed | 37.10 s
[######################                  ] | 56% Completed | 37.40 s
[######################                  ] | 56% Completed | 37.51 s
[######################                  ] | 56% Completed | 38.21 s
[######################                  ] | 56% Completed | 38.32 s
[#######################                 ] | 58% Completed | 38.43 s
[#######################                 ] | 58% Completed | 38.55 s
[#######################                 ] | 58% Completed | 38.66 s
[#######################                 ] | 58% Completed | 38.79 s
[#######################                 ] | 58% Completed | 38.98 s
[#######################                 ] | 58% Completed | 39.10 s
[#######################                 ] | 58% Completed | 39.30 s
[#######################                 ] | 58% Completed | 39.58 s
[########################                ] | 60% Completed | 39.88 s
[########################                ] | 60% Completed | 40.00 s
[########################                ] | 60% Completed | 40.13 s
[########################                ] | 60% Completed | 40.79 s
[#########################               ] | 62% Completed | 40.90 s
[#########################               ] | 62% Completed | 41.04 s
[#########################               ] | 62% Completed | 41.20 s
[#########################               ] | 62% Completed | 41.32 s
[#########################               ] | 62% Completed | 41.71 s
[#########################               ] | 62% Completed | 41.83 s
[#########################               ] | 62% Completed | 41.97 s
[#########################               ] | 63% Completed | 42.08 s
[#########################               ] | 64% Completed | 42.26 s
[#########################               ] | 64% Completed | 42.36 s
[#########################               ] | 64% Completed | 42.48 s
[#########################               ] | 64% Completed | 42.59 s
[#########################               ] | 64% Completed | 42.70 s
[#########################               ] | 64% Completed | 42.82 s
[#########################               ] | 64% Completed | 42.93 s
[#########################               ] | 64% Completed | 43.19 s
[##########################              ] | 65% Completed | 43.32 s
[##########################              ] | 66% Completed | 43.48 s
[##########################              ] | 66% Completed | 43.59 s
[##########################              ] | 66% Completed | 43.70 s
[##########################              ] | 66% Completed | 44.08 s
[##########################              ] | 66% Completed | 44.27 s
[##########################              ] | 66% Completed | 44.39 s
[###########################             ] | 67% Completed | 44.99 s
[###########################             ] | 68% Completed | 45.15 s
[###########################             ] | 68% Completed | 45.28 s
[###########################             ] | 68% Completed | 45.39 s
[###########################             ] | 68% Completed | 45.50 s
[###########################             ] | 68% Completed | 45.63 s
[###########################             ] | 68% Completed | 45.75 s
[###########################             ] | 68% Completed | 45.85 s
[###########################             ] | 68% Completed | 45.96 s
[###########################             ] | 68% Completed | 46.06 s
[###########################             ] | 69% Completed | 46.19 s
[############################            ] | 70% Completed | 46.33 s
[############################            ] | 70% Completed | 46.43 s
[############################            ] | 70% Completed | 46.55 s
[############################            ] | 70% Completed | 46.83 s
[############################            ] | 70% Completed | 46.96 s
[############################            ] | 70% Completed | 47.16 s
[############################            ] | 70% Completed | 47.33 s
[############################            ] | 71% Completed | 47.45 s
[#############################           ] | 72% Completed | 47.58 s
[#############################           ] | 72% Completed | 47.70 s
[#############################           ] | 72% Completed | 47.88 s
[#############################           ] | 72% Completed | 47.98 s
[#############################           ] | 72% Completed | 48.11 s
[#############################           ] | 72% Completed | 48.24 s
[#############################           ] | 72% Completed | 48.36 s
[#############################           ] | 72% Completed | 48.48 s
[#############################           ] | 73% Completed | 48.65 s
[#############################           ] | 74% Completed | 48.76 s
[#############################           ] | 74% Completed | 48.89 s
[#############################           ] | 74% Completed | 48.99 s
[#############################           ] | 74% Completed | 49.12 s
[#############################           ] | 74% Completed | 49.24 s
[#############################           ] | 74% Completed | 49.38 s
[#############################           ] | 74% Completed | 49.52 s
[#############################           ] | 74% Completed | 49.68 s
[#############################           ] | 74% Completed | 49.80 s
[##############################          ] | 76% Completed | 50.00 s
[##############################          ] | 76% Completed | 50.14 s
[##############################          ] | 76% Completed | 50.28 s
[##############################          ] | 76% Completed | 50.39 s
[##############################          ] | 76% Completed | 50.53 s
[##############################          ] | 76% Completed | 50.64 s
[##############################          ] | 76% Completed | 50.75 s
[##############################          ] | 76% Completed | 50.91 s
[##############################          ] | 76% Completed | 51.02 s
[###############################         ] | 77% Completed | 51.52 s
[###############################         ] | 78% Completed | 51.79 s
[###############################         ] | 78% Completed | 51.90 s
[###############################         ] | 78% Completed | 52.02 s
[###############################         ] | 78% Completed | 52.17 s
[###############################         ] | 78% Completed | 52.37 s
[###############################         ] | 78% Completed | 52.52 s
[###############################         ] | 78% Completed | 52.62 s
[###############################         ] | 79% Completed | 52.80 s
[################################        ] | 80% Completed | 52.96 s
[################################        ] | 80% Completed | 53.08 s
[################################        ] | 80% Completed | 53.22 s
[################################        ] | 80% Completed | 53.33 s
[################################        ] | 80% Completed | 53.49 s
[################################        ] | 80% Completed | 53.76 s
[################################        ] | 80% Completed | 53.95 s
[#################################       ] | 82% Completed | 54.12 s
[#################################       ] | 82% Completed | 54.23 s
[#################################       ] | 82% Completed | 54.36 s
[#################################       ] | 82% Completed | 54.57 s
[#################################       ] | 82% Completed | 54.68 s
[#################################       ] | 82% Completed | 54.87 s
[#################################       ] | 82% Completed | 55.04 s
[#################################       ] | 83% Completed | 55.20 s
[#################################       ] | 84% Completed | 55.42 s
[#################################       ] | 84% Completed | 55.53 s
[#################################       ] | 84% Completed | 55.64 s
[#################################       ] | 84% Completed | 55.89 s
[#################################       ] | 84% Completed | 56.03 s
[#################################       ] | 84% Completed | 56.15 s
[#################################       ] | 84% Completed | 56.33 s
[##################################      ] | 85% Completed | 56.44 s
[##################################      ] | 86% Completed | 56.54 s
[##################################      ] | 86% Completed | 56.65 s
[##################################      ] | 86% Completed | 56.85 s
[##################################      ] | 86% Completed | 57.37 s
[##################################      ] | 86% Completed | 58.06 s
[###################################     ] | 87% Completed | 58.17 s
[###################################     ] | 88% Completed | 58.32 s
[###################################     ] | 88% Completed | 58.45 s
[###################################     ] | 88% Completed | 58.80 s
[###################################     ] | 88% Completed | 59.07 s
[###################################     ] | 88% Completed | 59.22 s
[###################################     ] | 88% Completed | 59.34 s
[####################################    ] | 90% Completed | 59.48 s
[####################################    ] | 90% Completed | 59.71 s
[####################################    ] | 90% Completed | 59.83 s
[####################################    ] | 90% Completed | 60.01 s
[####################################    ] | 90% Completed | 60.19 s
[####################################    ] | 90% Completed | 60.33 s
[####################################    ] | 90% Completed | 60.47 s
[####################################    ] | 91% Completed | 60.68 s
[#####################################   ] | 92% Completed | 60.80 s
[#####################################   ] | 92% Completed | 61.00 s
[#####################################   ] | 92% Completed | 61.19 s
[#####################################   ] | 92% Completed | 61.39 s
[#####################################   ] | 92% Completed | 61.50 s
[#####################################   ] | 92% Completed | 61.71 s
[#####################################   ] | 93% Completed | 61.82 s
[#####################################   ] | 94% Completed | 61.93 s
[#####################################   ] | 94% Completed | 62.04 s
[#####################################   ] | 94% Completed | 62.15 s
[#####################################   ] | 94% Completed | 62.42 s
[#####################################   ] | 94% Completed | 62.62 s
[#####################################   ] | 94% Completed | 62.73 s
[#####################################   ] | 94% Completed | 62.98 s
[######################################  ] | 95% Completed | 63.09 s
[######################################  ] | 96% Completed | 63.30 s
[######################################  ] | 96% Completed | 63.53 s
[######################################  ] | 96% Completed | 63.76 s
[######################################  ] | 96% Completed | 63.96 s
[####################################### ] | 97% Completed | 64.26 s
[####################################### ] | 98% Completed | 64.37 s
[####################################### ] | 98% Completed | 64.89 s
[####################################### ] | 98% Completed | 65.00 s
[####################################### ] | 98% Completed | 65.11 s
[####################################### ] | 98% Completed | 65.22 s
[####################################### ] | 98% Completed | 65.34 s
[########################################] | 100% Completed | 65.44 s

[                                        ] | 0% Completed | 292.90 us
[                                        ] | 0% Completed | 107.71 ms
[                                        ] | 0% Completed | 328.07 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.75 s
[########################################] | 100% Completed | 4.85 s
