
[                                        ] | 0% Completed | 156.56 us
[#########################               ] | 62% Completed | 28.60 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 64% Completed | 29.08 s
[#########################               ] | 64% Completed | 29.20 s
[#########################               ] | 64% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.52 s
[#########################               ] | 64% Completed | 29.71 s
[##########################              ] | 66% Completed | 29.92 s
[##########################              ] | 66% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.24 s
[##########################              ] | 66% Completed | 30.62 s
[##########################              ] | 66% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.71 s
[############################            ] | 70% Completed | 31.87 s
[############################            ] | 70% Completed | 32.17 s
[############################            ] | 70% Completed | 32.42 s
[############################            ] | 70% Completed | 32.54 s
[############################            ] | 71% Completed | 32.66 s
[#############################           ] | 73% Completed | 32.85 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.68 s
[##############################          ] | 75% Completed | 33.84 s
[##############################          ] | 76% Completed | 34.41 s
[##############################          ] | 76% Completed | 34.52 s
[###############################         ] | 77% Completed | 34.84 s
[###############################         ] | 77% Completed | 35.05 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.80 s
[###############################         ] | 78% Completed | 35.93 s
[###############################         ] | 78% Completed | 36.04 s
[################################        ] | 80% Completed | 36.74 s
[################################        ] | 80% Completed | 37.14 s
[#################################       ] | 82% Completed | 37.38 s
[#################################       ] | 83% Completed | 37.58 s
[#################################       ] | 83% Completed | 37.84 s
[#################################       ] | 83% Completed | 37.98 s
[#################################       ] | 83% Completed | 38.20 s
[##################################      ] | 85% Completed | 38.34 s
[##################################      ] | 85% Completed | 38.51 s
[##################################      ] | 85% Completed | 38.73 s
[##################################      ] | 85% Completed | 38.97 s
[###################################     ] | 87% Completed | 39.48 s
[###################################     ] | 87% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.76 s
[###################################     ] | 87% Completed | 39.87 s
[###################################     ] | 89% Completed | 40.59 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.82 s
[####################################    ] | 91% Completed | 41.13 s
[####################################    ] | 91% Completed | 41.40 s
[####################################    ] | 91% Completed | 41.77 s
[#####################################   ] | 92% Completed | 42.02 s
[#####################################   ] | 93% Completed | 42.17 s
[#####################################   ] | 93% Completed | 42.29 s
[#####################################   ] | 94% Completed | 42.68 s
[######################################  ] | 95% Completed | 42.99 s
[######################################  ] | 95% Completed | 43.62 s
[######################################  ] | 96% Completed | 43.73 s
[########################################] | 100% Completed | 43.84 s

[                                        ] | 0% Completed | 137.04 us
[                                        ] | 0% Completed | 104.98 ms
[                                        ] | 0% Completed | 906.10 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.80 s
[####################                    ] | 50% Completed | 3.91 s
[########################################] | 100% Completed | 4.01 s
