
[                                        ] | 0% Completed | 245.17 us
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[########################################] | 100% Completed | 3.86 s

[                                        ] | 0% Completed | 172.95 us
[                                        ] | 0% Completed | 164.96 ms
[                                        ] | 0% Completed | 742.55 ms
[                                        ] | 0% Completed | 936.30 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.71 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.65 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.22 s
[####                                    ] | 10% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.76 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 17% Completed | 6.77 s
[#######                                 ] | 18% Completed | 7.02 s
[########                                ] | 20% Completed | 7.16 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 24% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.05 s
[##########                              ] | 27% Completed | 9.17 s
[##########                              ] | 27% Completed | 9.39 s
[##########                              ] | 27% Completed | 9.56 s
[##########                              ] | 27% Completed | 9.81 s
[##########                              ] | 27% Completed | 9.96 s
[##########                              ] | 27% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.40 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 31% Completed | 11.39 s
[#############                           ] | 32% Completed | 11.53 s
[#############                           ] | 32% Completed | 11.77 s
[#############                           ] | 34% Completed | 11.88 s
[#############                           ] | 34% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.63 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 13.09 s
[##############                          ] | 37% Completed | 13.34 s
[###############                         ] | 38% Completed | 13.53 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 41% Completed | 14.14 s
[################                        ] | 41% Completed | 14.61 s
[################                        ] | 41% Completed | 14.97 s
[#################                       ] | 42% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 47% Completed | 15.96 s
[##################                      ] | 47% Completed | 16.26 s
[##################                      ] | 47% Completed | 16.37 s
[##################                      ] | 47% Completed | 16.60 s
[###################                     ] | 48% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.39 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 51% Completed | 17.70 s
[#####################                   ] | 52% Completed | 17.84 s
[#####################                   ] | 52% Completed | 17.95 s
[#####################                   ] | 52% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.68 s
[#####################                   ] | 54% Completed | 19.06 s
[#####################                   ] | 54% Completed | 19.28 s
[#######################                 ] | 58% Completed | 19.51 s
[#######################                 ] | 58% Completed | 19.63 s
[#######################                 ] | 58% Completed | 20.05 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.53 s
[########################                ] | 60% Completed | 20.78 s
[########################                ] | 60% Completed | 20.91 s
[########################                ] | 61% Completed | 21.13 s
[########################                ] | 61% Completed | 21.25 s
[#########################               ] | 62% Completed | 21.36 s
[#########################               ] | 62% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.98 s
[##########################              ] | 65% Completed | 22.46 s
[##########################              ] | 65% Completed | 22.67 s
[###########################             ] | 68% Completed | 22.84 s
[###########################             ] | 68% Completed | 23.22 s
[###########################             ] | 68% Completed | 23.46 s
[###########################             ] | 68% Completed | 23.71 s
[###########################             ] | 68% Completed | 23.83 s
[###########################             ] | 68% Completed | 23.98 s
[#############################           ] | 72% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.77 s
[#############################           ] | 74% Completed | 25.18 s
[##############################          ] | 75% Completed | 25.30 s
[##############################          ] | 75% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.68 s
[##############################          ] | 77% Completed | 26.22 s
[################################        ] | 80% Completed | 26.76 s
[################################        ] | 80% Completed | 26.91 s
[################################        ] | 80% Completed | 27.07 s
[################################        ] | 80% Completed | 27.25 s
[################################        ] | 80% Completed | 27.44 s
[################################        ] | 80% Completed | 27.55 s
[#################################       ] | 84% Completed | 27.78 s
[#################################       ] | 84% Completed | 28.11 s
[#################################       ] | 84% Completed | 28.25 s
[#################################       ] | 84% Completed | 28.49 s
[#################################       ] | 84% Completed | 28.64 s
[##################################      ] | 85% Completed | 29.19 s
[##################################      ] | 85% Completed | 29.47 s
[##################################      ] | 85% Completed | 29.64 s
[##################################      ] | 87% Completed | 29.78 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.13 s
[####################################    ] | 91% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.52 s
[####################################    ] | 91% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.43 s
[#####################################   ] | 94% Completed | 31.82 s
[######################################  ] | 95% Completed | 32.15 s
[######################################  ] | 95% Completed | 32.31 s
[####################################### ] | 98% Completed | 32.43 s
[########################################] | 100% Completed | 32.53 s

[                                        ] | 0% Completed | 145.11 us
[                                        ] | 0% Completed | 100.61 ms
[                                        ] | 0% Completed | 206.90 ms
[                                        ] | 0% Completed | 347.16 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
