
[                                        ] | 0% Completed | 241.62 us
[###################                     ] | 49% Completed | 17.74 s
[####################                    ] | 50% Completed | 17.91 s
[####################                    ] | 50% Completed | 18.02 s
[####################                    ] | 52% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 53% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 57% Completed | 20.10 s
[#######################                 ] | 57% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.69 s
[########################                ] | 60% Completed | 20.95 s
[########################                ] | 60% Completed | 21.06 s
[########################                ] | 61% Completed | 21.22 s
[########################                ] | 61% Completed | 21.70 s
[########################                ] | 61% Completed | 22.12 s
[#########################               ] | 64% Completed | 22.39 s
[#########################               ] | 64% Completed | 22.70 s
[#########################               ] | 64% Completed | 22.82 s
[###########################             ] | 67% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.71 s
[###########################             ] | 69% Completed | 24.42 s
[############################            ] | 71% Completed | 24.75 s
[############################            ] | 71% Completed | 25.08 s
[#############################           ] | 74% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.57 s
[#############################           ] | 74% Completed | 25.83 s
[##############################          ] | 76% Completed | 25.98 s
[##############################          ] | 76% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.35 s
[##############################          ] | 77% Completed | 26.47 s
[##############################          ] | 77% Completed | 26.61 s
[###############################         ] | 78% Completed | 27.19 s
[###############################         ] | 78% Completed | 27.39 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 80% Completed | 27.71 s
[################################        ] | 80% Completed | 27.86 s
[#################################       ] | 83% Completed | 28.19 s
[#################################       ] | 83% Completed | 28.45 s
[#################################       ] | 84% Completed | 28.80 s
[#################################       ] | 84% Completed | 29.10 s
[#################################       ] | 84% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.59 s
[###################################     ] | 88% Completed | 30.45 s
[####################################    ] | 90% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.96 s
[#####################################   ] | 94% Completed | 32.49 s
[####################################### ] | 98% Completed | 32.70 s
[####################################### ] | 98% Completed | 32.81 s
[########################################] | 100% Completed | 32.92 s

[                                        ] | 0% Completed | 121.15 us
[                                        ] | 0% Completed | 159.55 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 190.66 us
[                                        ] | 0% Completed | 108.28 ms
[                                        ] | 0% Completed | 678.08 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.72 s
[###                                     ] | 7% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.46 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.37 s
[###########                             ] | 27% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.79 s
[##############                          ] | 35% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 10.39 s
[####################                    ] | 50% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.31 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.68 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.76 s
[############################            ] | 70% Completed | 12.99 s
[############################            ] | 70% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.70 s
[###############################         ] | 77% Completed | 14.85 s
[################################        ] | 80% Completed | 15.55 s
[################################        ] | 80% Completed | 15.68 s
[################################        ] | 80% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.66 s
[###################################     ] | 87% Completed | 16.79 s
[###################################     ] | 87% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.78 s
[######################################  ] | 95% Completed | 18.23 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.44 s

[                                        ] | 0% Completed | 129.53 us
[                                        ] | 0% Completed | 153.79 ms
[                                        ] | 0% Completed | 352.34 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
