
[                                        ] | 0% Completed | 223.45 us
[############################            ] | 70% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.43 s
[#############################           ] | 74% Completed | 25.09 s
[##############################          ] | 76% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 76% Completed | 25.98 s
[##############################          ] | 77% Completed | 26.35 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 81% Completed | 27.32 s
[################################        ] | 81% Completed | 27.43 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.16 s
[#################################       ] | 84% Completed | 28.34 s
[#################################       ] | 84% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.74 s
[#################################       ] | 84% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.20 s
[###################################     ] | 88% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.75 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.52 s
[####################################    ] | 91% Completed | 31.14 s
[####################################    ] | 91% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.77 s
[######################################  ] | 95% Completed | 31.95 s
[######################################  ] | 97% Completed | 32.16 s
[####################################### ] | 98% Completed | 32.36 s
[####################################### ] | 98% Completed | 32.47 s
[########################################] | 100% Completed | 32.58 s

[                                        ] | 0% Completed | 140.35 us
[                                        ] | 0% Completed | 178.30 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 184.39 us
[                                        ] | 0% Completed | 118.13 ms
[                                        ] | 0% Completed | 306.10 ms
[                                        ] | 0% Completed | 433.06 ms
[                                        ] | 0% Completed | 671.94 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.23 s
[#########                               ] | 22% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.24 s
[#############                           ] | 32% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.72 s
[################                        ] | 40% Completed | 8.01 s
[################                        ] | 40% Completed | 8.61 s
[##################                      ] | 45% Completed | 9.13 s
[##################                      ] | 45% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.81 s
[####################                    ] | 50% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.79 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.32 s
[##########################              ] | 65% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.40 s
[###########################             ] | 67% Completed | 13.53 s
[###########################             ] | 67% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.77 s
[###############################         ] | 77% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.52 s
[###############################         ] | 77% Completed | 15.74 s
[################################        ] | 80% Completed | 16.02 s
[##################################      ] | 85% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.94 s
[##################################      ] | 85% Completed | 17.13 s
[#####################################   ] | 92% Completed | 17.78 s
[######################################  ] | 95% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.32 s
[########################################] | 100% Completed | 18.43 s

[                                        ] | 0% Completed | 203.91 us
[                                        ] | 0% Completed | 103.31 ms
[                                        ] | 0% Completed | 226.85 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
