
[                                        ] | 0% Completed | 203.31 us
[#####################                   ] | 53% Completed | 24.66 s
[######################                  ] | 55% Completed | 25.04 s
[######################                  ] | 55% Completed | 25.25 s
[######################                  ] | 55% Completed | 25.84 s
[######################                  ] | 55% Completed | 25.97 s
[######################                  ] | 55% Completed | 26.20 s
[######################                  ] | 56% Completed | 26.31 s
[######################                  ] | 56% Completed | 26.52 s
[######################                  ] | 56% Completed | 26.63 s
[#######################                 ] | 58% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.56 s
[########################                ] | 61% Completed | 27.73 s
[########################                ] | 61% Completed | 28.05 s
[########################                ] | 61% Completed | 28.30 s
[########################                ] | 61% Completed | 28.44 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.07 s
[#########################               ] | 64% Completed | 29.42 s
[##########################              ] | 65% Completed | 29.75 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 66% Completed | 30.63 s
[##########################              ] | 66% Completed | 30.80 s
[##########################              ] | 66% Completed | 31.10 s
[###########################             ] | 67% Completed | 31.22 s
[###########################             ] | 68% Completed | 31.67 s
[############################            ] | 70% Completed | 32.25 s
[#############################           ] | 72% Completed | 32.59 s
[#############################           ] | 72% Completed | 33.23 s
[#############################           ] | 72% Completed | 33.34 s
[#############################           ] | 74% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 75% Completed | 34.95 s
[##############################          ] | 76% Completed | 35.41 s
[##############################          ] | 76% Completed | 35.68 s
[###############################         ] | 78% Completed | 35.81 s
[###############################         ] | 78% Completed | 36.00 s
[###############################         ] | 78% Completed | 36.40 s
[###############################         ] | 79% Completed | 36.64 s
[################################        ] | 81% Completed | 36.79 s
[################################        ] | 81% Completed | 37.13 s
[#################################       ] | 82% Completed | 37.40 s
[#################################       ] | 82% Completed | 37.75 s
[#################################       ] | 82% Completed | 37.93 s
[#################################       ] | 83% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.73 s
[##################################      ] | 86% Completed | 39.44 s
[##################################      ] | 86% Completed | 39.93 s
[###################################     ] | 87% Completed | 40.11 s
[###################################     ] | 87% Completed | 40.27 s
[###################################     ] | 88% Completed | 40.61 s
[####################################    ] | 90% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.08 s
[####################################    ] | 90% Completed | 41.19 s
[####################################    ] | 90% Completed | 41.37 s
[####################################    ] | 90% Completed | 41.61 s
[####################################    ] | 90% Completed | 41.86 s
[####################################    ] | 91% Completed | 42.00 s
[#####################################   ] | 94% Completed | 42.22 s
[#####################################   ] | 94% Completed | 42.58 s
[#####################################   ] | 94% Completed | 42.83 s
[#####################################   ] | 94% Completed | 43.15 s
[#####################################   ] | 94% Completed | 43.27 s
[######################################  ] | 96% Completed | 43.40 s
[######################################  ] | 96% Completed | 43.53 s
[######################################  ] | 96% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.22 s
[####################################### ] | 98% Completed | 44.36 s
[####################################### ] | 98% Completed | 44.47 s
[########################################] | 100% Completed | 44.58 s

[                                        ] | 0% Completed | 151.53 us
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.50 s
