
[                                        ] | 0% Completed | 319.31 us
[###                                     ] | 8% Completed | 9.71 s
[###                                     ] | 8% Completed | 9.82 s
[###                                     ] | 8% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.25 s
[###                                     ] | 8% Completed | 10.55 s
[###                                     ] | 8% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.78 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.05 s
[###                                     ] | 9% Completed | 11.21 s
[###                                     ] | 9% Completed | 11.35 s
[####                                    ] | 10% Completed | 11.46 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.86 s
[####                                    ] | 10% Completed | 11.99 s
[####                                    ] | 10% Completed | 12.10 s
[####                                    ] | 10% Completed | 12.22 s
[####                                    ] | 10% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.48 s
[####                                    ] | 10% Completed | 12.62 s
[####                                    ] | 10% Completed | 12.76 s
[####                                    ] | 11% Completed | 12.88 s
[####                                    ] | 11% Completed | 13.03 s
[####                                    ] | 11% Completed | 13.19 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 12% Completed | 13.60 s
[####                                    ] | 12% Completed | 13.78 s
[####                                    ] | 12% Completed | 13.89 s
[####                                    ] | 12% Completed | 14.02 s
[####                                    ] | 12% Completed | 14.18 s
[#####                                   ] | 12% Completed | 14.30 s
[#####                                   ] | 12% Completed | 14.44 s
[#####                                   ] | 12% Completed | 14.56 s
[#####                                   ] | 12% Completed | 14.79 s
[#####                                   ] | 12% Completed | 14.90 s
[#####                                   ] | 13% Completed | 15.01 s
[#####                                   ] | 13% Completed | 15.20 s
[#####                                   ] | 13% Completed | 15.31 s
[#####                                   ] | 13% Completed | 15.42 s
[#####                                   ] | 13% Completed | 16.05 s
[#####                                   ] | 13% Completed | 16.16 s
[#####                                   ] | 14% Completed | 16.29 s
[#####                                   ] | 14% Completed | 16.40 s
[#####                                   ] | 14% Completed | 16.70 s
[#####                                   ] | 14% Completed | 16.82 s
[#####                                   ] | 14% Completed | 16.94 s
[#####                                   ] | 14% Completed | 17.19 s
[#####                                   ] | 14% Completed | 17.32 s
[#####                                   ] | 14% Completed | 17.45 s
[#####                                   ] | 14% Completed | 17.60 s
[######                                  ] | 15% Completed | 17.72 s
[######                                  ] | 15% Completed | 17.89 s
[######                                  ] | 15% Completed | 18.03 s
[######                                  ] | 15% Completed | 18.15 s
[######                                  ] | 15% Completed | 18.26 s
[######                                  ] | 15% Completed | 18.38 s
[######                                  ] | 16% Completed | 18.50 s
[######                                  ] | 16% Completed | 18.62 s
[######                                  ] | 16% Completed | 18.76 s
[######                                  ] | 16% Completed | 18.91 s
[######                                  ] | 16% Completed | 19.03 s
[######                                  ] | 16% Completed | 19.17 s
[######                                  ] | 16% Completed | 19.45 s
[######                                  ] | 16% Completed | 19.58 s
[######                                  ] | 16% Completed | 19.72 s
[######                                  ] | 17% Completed | 19.83 s
[#######                                 ] | 17% Completed | 19.96 s
[#######                                 ] | 17% Completed | 20.06 s
[#######                                 ] | 17% Completed | 20.21 s
[#######                                 ] | 17% Completed | 20.46 s
[#######                                 ] | 18% Completed | 20.57 s
[#######                                 ] | 18% Completed | 20.70 s
[#######                                 ] | 18% Completed | 20.82 s
[#######                                 ] | 18% Completed | 21.07 s
[#######                                 ] | 18% Completed | 21.18 s
[#######                                 ] | 18% Completed | 21.28 s
[#######                                 ] | 18% Completed | 21.40 s
[#######                                 ] | 18% Completed | 21.52 s
[#######                                 ] | 18% Completed | 21.66 s
[#######                                 ] | 18% Completed | 21.90 s
[#######                                 ] | 19% Completed | 22.01 s
[#######                                 ] | 19% Completed | 22.11 s
[#######                                 ] | 19% Completed | 22.26 s
[#######                                 ] | 19% Completed | 22.42 s
[#######                                 ] | 19% Completed | 22.55 s
[########                                ] | 20% Completed | 22.67 s
[########                                ] | 20% Completed | 22.84 s
[########                                ] | 20% Completed | 22.96 s
[########                                ] | 20% Completed | 23.07 s
[########                                ] | 20% Completed | 23.19 s
[########                                ] | 20% Completed | 23.35 s
[########                                ] | 21% Completed | 23.51 s
[########                                ] | 21% Completed | 23.62 s
[########                                ] | 21% Completed | 23.74 s
[########                                ] | 21% Completed | 24.33 s
[########                                ] | 21% Completed | 24.50 s
[########                                ] | 21% Completed | 24.61 s
[########                                ] | 21% Completed | 24.80 s
[########                                ] | 21% Completed | 24.92 s
[########                                ] | 21% Completed | 25.13 s
[########                                ] | 21% Completed | 25.25 s
[########                                ] | 21% Completed | 25.36 s
[########                                ] | 22% Completed | 25.52 s
[########                                ] | 22% Completed | 25.63 s
[########                                ] | 22% Completed | 25.86 s
[########                                ] | 22% Completed | 25.97 s
[########                                ] | 22% Completed | 26.08 s
[#########                               ] | 23% Completed | 26.19 s
[#########                               ] | 23% Completed | 26.33 s
[#########                               ] | 23% Completed | 26.44 s
[#########                               ] | 23% Completed | 26.56 s
[#########                               ] | 23% Completed | 26.71 s
[#########                               ] | 23% Completed | 26.82 s
[#########                               ] | 23% Completed | 26.93 s
[#########                               ] | 23% Completed | 27.08 s
[#########                               ] | 23% Completed | 27.24 s
[#########                               ] | 23% Completed | 27.37 s
[#########                               ] | 23% Completed | 27.53 s
[#########                               ] | 24% Completed | 27.65 s
[#########                               ] | 24% Completed | 27.88 s
[#########                               ] | 24% Completed | 28.01 s
[#########                               ] | 24% Completed | 28.12 s
[#########                               ] | 24% Completed | 28.28 s
[##########                              ] | 25% Completed | 28.40 s
[##########                              ] | 25% Completed | 28.52 s
[##########                              ] | 25% Completed | 28.64 s
[##########                              ] | 25% Completed | 28.77 s
[##########                              ] | 25% Completed | 28.89 s
[##########                              ] | 25% Completed | 29.00 s
[##########                              ] | 25% Completed | 29.10 s
[##########                              ] | 25% Completed | 29.22 s
[##########                              ] | 25% Completed | 29.62 s
[##########                              ] | 26% Completed | 29.73 s
[##########                              ] | 26% Completed | 29.84 s
[##########                              ] | 26% Completed | 29.99 s
[##########                              ] | 26% Completed | 30.12 s
[##########                              ] | 26% Completed | 30.23 s
[##########                              ] | 26% Completed | 30.37 s
[##########                              ] | 27% Completed | 30.53 s
[##########                              ] | 27% Completed | 30.69 s
[##########                              ] | 27% Completed | 30.90 s
[##########                              ] | 27% Completed | 31.09 s
[###########                             ] | 27% Completed | 31.22 s
[###########                             ] | 27% Completed | 31.41 s
[###########                             ] | 27% Completed | 31.51 s
[###########                             ] | 27% Completed | 31.67 s
[###########                             ] | 27% Completed | 31.81 s
[###########                             ] | 28% Completed | 32.00 s
[###########                             ] | 28% Completed | 32.17 s
[###########                             ] | 28% Completed | 32.76 s
[###########                             ] | 28% Completed | 32.91 s
[###########                             ] | 28% Completed | 33.08 s
[###########                             ] | 29% Completed | 33.29 s
[###########                             ] | 29% Completed | 33.41 s
[###########                             ] | 29% Completed | 33.53 s
[###########                             ] | 29% Completed | 33.65 s
[###########                             ] | 29% Completed | 33.81 s
[###########                             ] | 29% Completed | 33.93 s
[###########                             ] | 29% Completed | 34.07 s
[###########                             ] | 29% Completed | 34.27 s
[###########                             ] | 29% Completed | 34.40 s
[###########                             ] | 29% Completed | 34.51 s
[############                            ] | 30% Completed | 34.62 s
[############                            ] | 30% Completed | 34.74 s
[############                            ] | 30% Completed | 34.87 s
[############                            ] | 30% Completed | 34.99 s
[############                            ] | 30% Completed | 35.13 s
[############                            ] | 30% Completed | 35.26 s
[############                            ] | 30% Completed | 35.36 s
[############                            ] | 31% Completed | 35.50 s
[############                            ] | 31% Completed | 35.64 s
[############                            ] | 31% Completed | 35.79 s
[############                            ] | 31% Completed | 35.90 s
[############                            ] | 31% Completed | 36.03 s
[############                            ] | 31% Completed | 36.14 s
[############                            ] | 31% Completed | 36.27 s
[############                            ] | 31% Completed | 36.45 s
[############                            ] | 31% Completed | 36.58 s
[############                            ] | 32% Completed | 36.70 s
[############                            ] | 32% Completed | 36.81 s
[#############                           ] | 32% Completed | 36.94 s
[#############                           ] | 32% Completed | 37.17 s
[#############                           ] | 32% Completed | 37.31 s
[#############                           ] | 32% Completed | 37.48 s
[#############                           ] | 32% Completed | 37.61 s
[#############                           ] | 33% Completed | 37.73 s
[#############                           ] | 33% Completed | 37.88 s
[#############                           ] | 33% Completed | 38.07 s
[#############                           ] | 33% Completed | 38.23 s
[#############                           ] | 33% Completed | 38.35 s
[#############                           ] | 33% Completed | 38.58 s
[#############                           ] | 33% Completed | 38.70 s
[#############                           ] | 34% Completed | 38.84 s
[#############                           ] | 34% Completed | 38.96 s
[#############                           ] | 34% Completed | 39.07 s
[#############                           ] | 34% Completed | 39.20 s
[#############                           ] | 34% Completed | 39.31 s
[#############                           ] | 34% Completed | 39.46 s
[#############                           ] | 34% Completed | 39.61 s
[#############                           ] | 34% Completed | 39.75 s
[#############                           ] | 34% Completed | 39.86 s
[##############                          ] | 35% Completed | 39.98 s
[##############                          ] | 35% Completed | 40.10 s
[##############                          ] | 35% Completed | 40.28 s
[##############                          ] | 35% Completed | 40.82 s
[##############                          ] | 35% Completed | 40.99 s
[##############                          ] | 35% Completed | 41.13 s
[##############                          ] | 35% Completed | 41.25 s
[##############                          ] | 35% Completed | 41.37 s
[##############                          ] | 36% Completed | 41.48 s
[##############                          ] | 36% Completed | 41.73 s
[##############                          ] | 36% Completed | 41.85 s
[##############                          ] | 36% Completed | 42.09 s
[##############                          ] | 36% Completed | 42.25 s
[##############                          ] | 36% Completed | 42.53 s
[##############                          ] | 37% Completed | 42.64 s
[##############                          ] | 37% Completed | 42.75 s
[###############                         ] | 37% Completed | 42.88 s
[###############                         ] | 37% Completed | 43.19 s
[###############                         ] | 37% Completed | 43.30 s
[###############                         ] | 37% Completed | 43.41 s
[###############                         ] | 37% Completed | 43.53 s
[###############                         ] | 38% Completed | 43.69 s
[###############                         ] | 38% Completed | 43.82 s
[###############                         ] | 38% Completed | 43.96 s
[###############                         ] | 38% Completed | 44.09 s
[###############                         ] | 38% Completed | 44.22 s
[###############                         ] | 38% Completed | 44.34 s
[###############                         ] | 38% Completed | 44.46 s
[###############                         ] | 38% Completed | 44.57 s
[###############                         ] | 38% Completed | 44.76 s
[###############                         ] | 39% Completed | 44.87 s
[###############                         ] | 39% Completed | 45.01 s
[###############                         ] | 39% Completed | 45.16 s
[###############                         ] | 39% Completed | 45.39 s
[###############                         ] | 39% Completed | 45.50 s
[################                        ] | 40% Completed | 45.73 s
[################                        ] | 40% Completed | 45.94 s
[################                        ] | 40% Completed | 46.22 s
[################                        ] | 40% Completed | 46.34 s
[################                        ] | 40% Completed | 46.46 s
[################                        ] | 41% Completed | 46.57 s
[################                        ] | 41% Completed | 46.71 s
[################                        ] | 41% Completed | 46.84 s
[################                        ] | 41% Completed | 46.94 s
[################                        ] | 41% Completed | 47.11 s
[################                        ] | 41% Completed | 47.22 s
[################                        ] | 41% Completed | 47.35 s
[################                        ] | 41% Completed | 47.46 s
[################                        ] | 41% Completed | 47.57 s
[################                        ] | 42% Completed | 47.69 s
[################                        ] | 42% Completed | 47.81 s
[################                        ] | 42% Completed | 47.92 s
[################                        ] | 42% Completed | 48.04 s
[################                        ] | 42% Completed | 48.14 s
[################                        ] | 42% Completed | 48.39 s
[#################                       ] | 42% Completed | 48.53 s
[#################                       ] | 42% Completed | 49.10 s
[#################                       ] | 42% Completed | 49.23 s
[#################                       ] | 43% Completed | 49.38 s
[#################                       ] | 43% Completed | 49.51 s
[#################                       ] | 43% Completed | 49.62 s
[#################                       ] | 43% Completed | 49.88 s
[#################                       ] | 43% Completed | 50.03 s
[#################                       ] | 43% Completed | 50.15 s
[#################                       ] | 43% Completed | 50.26 s
[#################                       ] | 43% Completed | 50.38 s
[#################                       ] | 44% Completed | 50.51 s
[#################                       ] | 44% Completed | 50.67 s
[#################                       ] | 44% Completed | 50.82 s
[#################                       ] | 44% Completed | 50.94 s
[#################                       ] | 44% Completed | 51.08 s
[#################                       ] | 44% Completed | 51.21 s
[#################                       ] | 44% Completed | 51.32 s
[##################                      ] | 45% Completed | 51.72 s
[##################                      ] | 45% Completed | 51.90 s
[##################                      ] | 45% Completed | 52.06 s
[##################                      ] | 45% Completed | 52.20 s
[##################                      ] | 45% Completed | 52.33 s
[##################                      ] | 45% Completed | 52.46 s
[##################                      ] | 45% Completed | 52.63 s
[##################                      ] | 46% Completed | 52.77 s
[##################                      ] | 46% Completed | 52.88 s
[##################                      ] | 46% Completed | 53.01 s
[##################                      ] | 46% Completed | 53.11 s
[##################                      ] | 46% Completed | 53.29 s
[##################                      ] | 46% Completed | 53.44 s
[##################                      ] | 46% Completed | 53.58 s
[##################                      ] | 47% Completed | 53.73 s
[##################                      ] | 47% Completed | 53.86 s
[##################                      ] | 47% Completed | 53.99 s
[##################                      ] | 47% Completed | 54.10 s
[##################                      ] | 47% Completed | 54.22 s
[##################                      ] | 47% Completed | 54.32 s
[###################                     ] | 47% Completed | 54.44 s
[###################                     ] | 47% Completed | 54.61 s
[###################                     ] | 47% Completed | 54.71 s
[###################                     ] | 47% Completed | 54.84 s
[###################                     ] | 48% Completed | 55.01 s
[###################                     ] | 48% Completed | 55.12 s
[###################                     ] | 48% Completed | 55.27 s
[###################                     ] | 48% Completed | 55.38 s
[###################                     ] | 48% Completed | 55.50 s
[###################                     ] | 48% Completed | 55.64 s
[###################                     ] | 49% Completed | 55.76 s
[###################                     ] | 49% Completed | 55.90 s
[###################                     ] | 49% Completed | 56.02 s
[###################                     ] | 49% Completed | 56.13 s
[###################                     ] | 49% Completed | 56.25 s
[###################                     ] | 49% Completed | 56.39 s
[###################                     ] | 49% Completed | 56.56 s
[###################                     ] | 49% Completed | 57.18 s
[###################                     ] | 49% Completed | 57.29 s
[###################                     ] | 49% Completed | 57.43 s
[###################                     ] | 49% Completed | 57.56 s
[####################                    ] | 50% Completed | 57.69 s
[####################                    ] | 50% Completed | 57.82 s
[####################                    ] | 50% Completed | 57.97 s
[####################                    ] | 50% Completed | 58.08 s
[####################                    ] | 50% Completed | 58.30 s
[####################                    ] | 50% Completed | 58.41 s
[####################                    ] | 51% Completed | 58.52 s
[####################                    ] | 51% Completed | 58.70 s
[####################                    ] | 51% Completed | 58.83 s
[####################                    ] | 51% Completed | 58.94 s
[####################                    ] | 51% Completed | 59.06 s
[####################                    ] | 51% Completed | 59.17 s
[####################                    ] | 51% Completed | 59.28 s
[####################                    ] | 51% Completed | 59.44 s
[####################                    ] | 51% Completed | 59.61 s
[####################                    ] | 51% Completed | 59.73 s
[#####################                   ] | 52% Completed | 59.88 s
[#####################                   ] | 52% Completed | 60.13 s
[#####################                   ] | 52% Completed | 60.25 s
[#####################                   ] | 52% Completed | 60.37 s
[#####################                   ] | 52% Completed | 60.48 s
[#####################                   ] | 53% Completed | 60.61 s
[#####################                   ] | 53% Completed | 60.72 s
[#####################                   ] | 53% Completed | 60.87 s
[#####################                   ] | 53% Completed | 61.24 s
[#####################                   ] | 53% Completed | 61.38 s
[#####################                   ] | 53% Completed | 61.51 s
[#####################                   ] | 53% Completed | 61.62 s
[#####################                   ] | 53% Completed | 61.77 s
[#####################                   ] | 53% Completed | 61.89 s
[#####################                   ] | 54% Completed | 62.01 s
[#####################                   ] | 54% Completed | 62.19 s
[#####################                   ] | 54% Completed | 62.30 s
[#####################                   ] | 54% Completed | 62.45 s
[#####################                   ] | 54% Completed | 62.55 s
[#####################                   ] | 54% Completed | 62.66 s
[######################                  ] | 55% Completed | 62.79 s
[######################                  ] | 55% Completed | 62.95 s
[######################                  ] | 55% Completed | 63.11 s
[######################                  ] | 55% Completed | 63.21 s
[######################                  ] | 55% Completed | 63.33 s
[######################                  ] | 55% Completed | 63.46 s
[######################                  ] | 55% Completed | 63.59 s
[######################                  ] | 55% Completed | 63.70 s
[######################                  ] | 55% Completed | 63.83 s
[######################                  ] | 55% Completed | 63.96 s
[######################                  ] | 55% Completed | 64.08 s
[######################                  ] | 56% Completed | 64.25 s
[######################                  ] | 56% Completed | 64.35 s
[######################                  ] | 56% Completed | 64.51 s
[######################                  ] | 56% Completed | 64.67 s
[######################                  ] | 56% Completed | 64.78 s
[######################                  ] | 57% Completed | 64.90 s
[######################                  ] | 57% Completed | 65.04 s
[######################                  ] | 57% Completed | 65.58 s
[######################                  ] | 57% Completed | 65.81 s
[######################                  ] | 57% Completed | 65.92 s
[#######################                 ] | 57% Completed | 66.03 s
[#######################                 ] | 57% Completed | 66.14 s
[#######################                 ] | 57% Completed | 66.26 s
[#######################                 ] | 57% Completed | 66.43 s
[#######################                 ] | 57% Completed | 66.70 s
[#######################                 ] | 58% Completed | 66.86 s
[#######################                 ] | 58% Completed | 66.98 s
[#######################                 ] | 58% Completed | 67.14 s
[#######################                 ] | 58% Completed | 67.33 s
[#######################                 ] | 58% Completed | 67.47 s
[#######################                 ] | 59% Completed | 67.77 s
[#######################                 ] | 59% Completed | 67.88 s
[#######################                 ] | 59% Completed | 68.01 s
[#######################                 ] | 59% Completed | 68.13 s
[########################                ] | 60% Completed | 68.25 s
[########################                ] | 60% Completed | 68.41 s
[########################                ] | 60% Completed | 68.53 s
[########################                ] | 60% Completed | 68.64 s
[########################                ] | 60% Completed | 68.76 s
[########################                ] | 60% Completed | 68.86 s
[########################                ] | 60% Completed | 68.98 s
[########################                ] | 60% Completed | 69.09 s
[########################                ] | 60% Completed | 69.22 s
[########################                ] | 60% Completed | 69.37 s
[########################                ] | 60% Completed | 69.51 s
[########################                ] | 61% Completed | 69.65 s
[########################                ] | 61% Completed | 69.79 s
[########################                ] | 61% Completed | 70.01 s
[########################                ] | 61% Completed | 70.13 s
[########################                ] | 61% Completed | 70.29 s
[########################                ] | 61% Completed | 70.43 s
[########################                ] | 62% Completed | 70.54 s
[########################                ] | 62% Completed | 70.71 s
[########################                ] | 62% Completed | 70.82 s
[########################                ] | 62% Completed | 70.98 s
[########################                ] | 62% Completed | 71.12 s
[#########################               ] | 62% Completed | 71.35 s
[#########################               ] | 62% Completed | 71.50 s
[#########################               ] | 62% Completed | 71.62 s
[#########################               ] | 63% Completed | 71.76 s
[#########################               ] | 63% Completed | 71.87 s
[#########################               ] | 63% Completed | 71.98 s
[#########################               ] | 63% Completed | 72.16 s
[#########################               ] | 63% Completed | 72.33 s
[#########################               ] | 63% Completed | 72.44 s
[#########################               ] | 64% Completed | 72.55 s
[#########################               ] | 64% Completed | 72.66 s
[#########################               ] | 64% Completed | 72.79 s
[#########################               ] | 64% Completed | 72.90 s
[#########################               ] | 64% Completed | 73.04 s
[#########################               ] | 64% Completed | 73.15 s
[#########################               ] | 64% Completed | 73.71 s
[#########################               ] | 64% Completed | 73.85 s
[#########################               ] | 64% Completed | 73.95 s
[#########################               ] | 64% Completed | 74.07 s
[#########################               ] | 64% Completed | 74.23 s
[#########################               ] | 64% Completed | 74.37 s
[##########################              ] | 65% Completed | 74.48 s
[##########################              ] | 65% Completed | 74.64 s
[##########################              ] | 65% Completed | 74.76 s
[##########################              ] | 65% Completed | 74.89 s
[##########################              ] | 65% Completed | 75.00 s
[##########################              ] | 65% Completed | 75.12 s
[##########################              ] | 66% Completed | 75.24 s
[##########################              ] | 66% Completed | 75.35 s
[##########################              ] | 66% Completed | 75.48 s
[##########################              ] | 66% Completed | 75.60 s
[##########################              ] | 66% Completed | 75.71 s
[##########################              ] | 66% Completed | 75.83 s
[##########################              ] | 66% Completed | 75.96 s
[##########################              ] | 66% Completed | 76.08 s
[##########################              ] | 66% Completed | 76.22 s
[##########################              ] | 66% Completed | 76.32 s
[##########################              ] | 66% Completed | 76.43 s
[##########################              ] | 66% Completed | 76.55 s
[##########################              ] | 67% Completed | 76.67 s
[##########################              ] | 67% Completed | 76.80 s
[##########################              ] | 67% Completed | 76.93 s
[##########################              ] | 67% Completed | 77.05 s
[##########################              ] | 67% Completed | 77.20 s
[##########################              ] | 67% Completed | 77.34 s
[###########################             ] | 67% Completed | 77.46 s
[###########################             ] | 68% Completed | 77.58 s
[###########################             ] | 68% Completed | 77.90 s
[###########################             ] | 68% Completed | 78.00 s
[###########################             ] | 68% Completed | 78.19 s
[###########################             ] | 68% Completed | 78.31 s
[###########################             ] | 68% Completed | 78.43 s
[###########################             ] | 68% Completed | 78.56 s
[###########################             ] | 68% Completed | 78.70 s
[###########################             ] | 69% Completed | 78.89 s
[###########################             ] | 69% Completed | 79.00 s
[###########################             ] | 69% Completed | 79.14 s
[###########################             ] | 69% Completed | 79.27 s
[###########################             ] | 69% Completed | 79.38 s
[###########################             ] | 69% Completed | 79.51 s
[###########################             ] | 69% Completed | 79.64 s
[###########################             ] | 69% Completed | 79.75 s
[############################            ] | 70% Completed | 79.88 s
[############################            ] | 70% Completed | 79.99 s
[############################            ] | 70% Completed | 80.10 s
[############################            ] | 70% Completed | 80.21 s
[############################            ] | 70% Completed | 80.45 s
[############################            ] | 70% Completed | 80.59 s
[############################            ] | 70% Completed | 80.70 s
[############################            ] | 70% Completed | 80.95 s
[############################            ] | 71% Completed | 81.09 s
[############################            ] | 71% Completed | 81.31 s
[############################            ] | 71% Completed | 81.42 s
[############################            ] | 71% Completed | 81.53 s
[############################            ] | 71% Completed | 82.09 s
[############################            ] | 71% Completed | 82.22 s
[############################            ] | 71% Completed | 82.33 s
[############################            ] | 71% Completed | 82.48 s
[############################            ] | 72% Completed | 82.60 s
[############################            ] | 72% Completed | 82.71 s
[############################            ] | 72% Completed | 82.82 s
[############################            ] | 72% Completed | 82.92 s
[############################            ] | 72% Completed | 83.05 s
[#############################           ] | 72% Completed | 83.19 s
[#############################           ] | 72% Completed | 83.36 s
[#############################           ] | 72% Completed | 83.51 s
[#############################           ] | 72% Completed | 83.67 s
[#############################           ] | 72% Completed | 83.78 s
[#############################           ] | 73% Completed | 83.90 s
[#############################           ] | 73% Completed | 84.03 s
[#############################           ] | 73% Completed | 84.14 s
[#############################           ] | 73% Completed | 84.26 s
[#############################           ] | 73% Completed | 84.37 s
[#############################           ] | 73% Completed | 84.47 s
[#############################           ] | 73% Completed | 84.58 s
[#############################           ] | 73% Completed | 84.73 s
[#############################           ] | 74% Completed | 84.87 s
[#############################           ] | 74% Completed | 85.01 s
[#############################           ] | 74% Completed | 85.18 s
[#############################           ] | 74% Completed | 85.29 s
[#############################           ] | 74% Completed | 85.41 s
[#############################           ] | 74% Completed | 85.51 s
[#############################           ] | 74% Completed | 85.63 s
[#############################           ] | 74% Completed | 85.74 s
[#############################           ] | 74% Completed | 85.86 s
[#############################           ] | 74% Completed | 85.96 s
[##############################          ] | 75% Completed | 86.08 s
[##############################          ] | 75% Completed | 86.20 s
[##############################          ] | 75% Completed | 86.39 s
[##############################          ] | 75% Completed | 86.56 s
[##############################          ] | 75% Completed | 86.67 s
[##############################          ] | 75% Completed | 86.78 s
[##############################          ] | 75% Completed | 86.89 s
[##############################          ] | 76% Completed | 87.01 s
[##############################          ] | 76% Completed | 87.15 s
[##############################          ] | 76% Completed | 87.32 s
[##############################          ] | 76% Completed | 87.50 s
[##############################          ] | 76% Completed | 87.64 s
[##############################          ] | 76% Completed | 87.75 s
[##############################          ] | 76% Completed | 87.86 s
[##############################          ] | 76% Completed | 87.97 s
[##############################          ] | 76% Completed | 88.13 s
[##############################          ] | 76% Completed | 88.24 s
[##############################          ] | 77% Completed | 88.43 s
[###############################         ] | 77% Completed | 88.54 s
[###############################         ] | 77% Completed | 88.67 s
[###############################         ] | 77% Completed | 88.79 s
[###############################         ] | 77% Completed | 88.90 s
[###############################         ] | 77% Completed | 89.01 s
[###############################         ] | 77% Completed | 89.20 s
[###############################         ] | 78% Completed | 89.30 s
[###############################         ] | 78% Completed | 89.42 s
[###############################         ] | 78% Completed | 89.53 s
[###############################         ] | 78% Completed | 89.66 s
[###############################         ] | 78% Completed | 89.86 s
[###############################         ] | 78% Completed | 89.96 s
[###############################         ] | 78% Completed | 90.09 s
[###############################         ] | 78% Completed | 90.21 s
[###############################         ] | 78% Completed | 90.33 s
[###############################         ] | 78% Completed | 90.88 s
[###############################         ] | 79% Completed | 90.98 s
[###############################         ] | 79% Completed | 91.09 s
[###############################         ] | 79% Completed | 91.20 s
[###############################         ] | 79% Completed | 91.32 s
[###############################         ] | 79% Completed | 91.45 s
[###############################         ] | 79% Completed | 91.64 s
[################################        ] | 80% Completed | 91.83 s
[################################        ] | 80% Completed | 91.95 s
[################################        ] | 80% Completed | 92.10 s
[################################        ] | 80% Completed | 92.21 s
[################################        ] | 80% Completed | 92.41 s
[################################        ] | 80% Completed | 92.58 s
[################################        ] | 80% Completed | 92.69 s
[################################        ] | 81% Completed | 92.82 s
[################################        ] | 81% Completed | 92.96 s
[################################        ] | 81% Completed | 93.09 s
[################################        ] | 81% Completed | 93.19 s
[################################        ] | 81% Completed | 93.31 s
[################################        ] | 81% Completed | 93.42 s
[################################        ] | 81% Completed | 93.54 s
[################################        ] | 81% Completed | 93.86 s
[################################        ] | 82% Completed | 93.98 s
[################################        ] | 82% Completed | 94.11 s
