
[                                        ] | 0% Completed | 158.12 us
[###########################             ] | 67% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 68% Completed | 31.79 s
[###########################             ] | 69% Completed | 31.99 s
[###########################             ] | 69% Completed | 32.11 s
[############################            ] | 71% Completed | 32.36 s
[############################            ] | 71% Completed | 32.62 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.42 s
[#############################           ] | 73% Completed | 33.54 s
[#############################           ] | 73% Completed | 33.72 s
[#############################           ] | 74% Completed | 33.92 s
[##############################          ] | 75% Completed | 35.15 s
[##############################          ] | 76% Completed | 35.32 s
[###############################         ] | 78% Completed | 35.46 s
[###############################         ] | 78% Completed | 35.89 s
[################################        ] | 80% Completed | 36.71 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 80% Completed | 37.08 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.58 s
[#################################       ] | 83% Completed | 37.69 s
[#################################       ] | 83% Completed | 38.12 s
[#################################       ] | 84% Completed | 38.27 s
[##################################      ] | 85% Completed | 38.53 s
[##################################      ] | 85% Completed | 38.72 s
[##################################      ] | 86% Completed | 39.66 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 40.17 s
[###################################     ] | 87% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.74 s
[###################################     ] | 89% Completed | 41.02 s
[###################################     ] | 89% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.73 s
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 94% Completed | 42.76 s
[#####################################   ] | 94% Completed | 43.14 s
[######################################  ] | 96% Completed | 43.38 s
[####################################### ] | 97% Completed | 44.01 s
[####################################### ] | 97% Completed | 44.14 s
[####################################### ] | 97% Completed | 44.25 s
[####################################### ] | 98% Completed | 44.37 s
[########################################] | 100% Completed | 44.47 s

[                                        ] | 0% Completed | 140.48 us
[                                        ] | 0% Completed | 771.49 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.21 s
[####################                    ] | 50% Completed | 3.45 s
[########################################] | 100% Completed | 3.55 s
