
[                                        ] | 0% Completed | 207.70 us
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 1% Completed | 9.57 s
[#                                       ] | 2% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.77 s
[##                                      ] | 5% Completed | 9.87 s
[##                                      ] | 7% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.08 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 11% Completed | 10.28 s
[#####                                   ] | 13% Completed | 10.38 s
[#####                                   ] | 14% Completed | 10.48 s
[######                                  ] | 16% Completed | 10.58 s
[######                                  ] | 17% Completed | 10.68 s
[#######                                 ] | 19% Completed | 10.79 s
[########                                ] | 20% Completed | 10.89 s
[########                                ] | 22% Completed | 10.99 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.19 s
[##########                              ] | 26% Completed | 11.29 s
[###########                             ] | 27% Completed | 11.39 s
[###########                             ] | 29% Completed | 11.50 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 32% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 36% Completed | 12.00 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 39% Completed | 12.20 s
[################                        ] | 41% Completed | 12.30 s
[################                        ] | 42% Completed | 12.40 s
[#################                       ] | 43% Completed | 12.50 s
[##################                      ] | 45% Completed | 12.60 s
[##################                      ] | 46% Completed | 12.71 s
[###################                     ] | 47% Completed | 12.81 s
[###################                     ] | 48% Completed | 12.91 s
[####################                    ] | 50% Completed | 13.01 s
[####################                    ] | 51% Completed | 13.11 s
[#####################                   ] | 52% Completed | 13.21 s
[#####################                   ] | 54% Completed | 13.31 s
[######################                  ] | 55% Completed | 13.41 s
[######################                  ] | 57% Completed | 13.51 s
[#######################                 ] | 58% Completed | 13.61 s
[########################                ] | 60% Completed | 13.71 s
[########################                ] | 61% Completed | 13.81 s
[#########################               ] | 63% Completed | 13.92 s
[#########################               ] | 64% Completed | 14.02 s
[##########################              ] | 66% Completed | 14.12 s
[##########################              ] | 66% Completed | 14.54 s
[###########################             ] | 67% Completed | 14.64 s
[###########################             ] | 69% Completed | 14.74 s
[############################            ] | 70% Completed | 14.84 s
[############################            ] | 72% Completed | 14.94 s
[#############################           ] | 73% Completed | 15.04 s
[##############################          ] | 75% Completed | 15.14 s
[##############################          ] | 76% Completed | 15.24 s
[###############################         ] | 77% Completed | 15.34 s
[###############################         ] | 79% Completed | 15.44 s
[################################        ] | 80% Completed | 15.54 s
[################################        ] | 82% Completed | 15.64 s
[#################################       ] | 83% Completed | 15.74 s
[#################################       ] | 84% Completed | 15.85 s
[##################################      ] | 86% Completed | 15.95 s
[###################################     ] | 87% Completed | 16.05 s
[###################################     ] | 89% Completed | 16.15 s
[####################################    ] | 91% Completed | 16.25 s
[#####################################   ] | 92% Completed | 16.35 s
[#####################################   ] | 94% Completed | 16.45 s
[######################################  ] | 95% Completed | 16.55 s
[######################################  ] | 96% Completed | 16.65 s
[####################################### ] | 97% Completed | 16.75 s
[####################################### ] | 99% Completed | 16.85 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 211.70 us
[                                        ] | 1% Completed | 107.51 ms
[#                                       ] | 3% Completed | 209.92 ms
[##                                      ] | 6% Completed | 310.80 ms
[###                                     ] | 8% Completed | 411.72 ms
[####                                    ] | 11% Completed | 512.09 ms
[#####                                   ] | 13% Completed | 612.31 ms
[######                                  ] | 15% Completed | 713.72 ms
[######                                  ] | 17% Completed | 814.09 ms
[#######                                 ] | 19% Completed | 914.42 ms
[#########                               ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 41% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.54 s
[########################                ] | 60% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[##########################              ] | 67% Completed | 2.94 s
[###########################             ] | 69% Completed | 3.04 s
[############################            ] | 71% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 79% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 211.40 us
[#                                       ] | 3% Completed | 105.85 ms
[##                                      ] | 6% Completed | 206.06 ms
[####                                    ] | 10% Completed | 306.25 ms
[#####                                   ] | 13% Completed | 407.24 ms
[######                                  ] | 17% Completed | 507.44 ms
[########                                ] | 20% Completed | 607.84 ms
[#########                               ] | 24% Completed | 708.78 ms
[##########                              ] | 27% Completed | 809.39 ms
[###########                             ] | 29% Completed | 910.26 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 40% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[##################                      ] | 46% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 67% Completed | 2.02 s
[############################            ] | 70% Completed | 2.12 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 77% Completed | 2.33 s
[################################        ] | 80% Completed | 2.43 s
[#################################       ] | 84% Completed | 2.53 s
[##################################      ] | 87% Completed | 2.63 s
[####################################    ] | 91% Completed | 2.73 s
[#####################################   ] | 94% Completed | 2.83 s
[######################################  ] | 97% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
