
[                                        ] | 0% Completed | 166.90 us
[##############                          ] | 35% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.59 s
[##############                          ] | 37% Completed | 17.85 s
[##############                          ] | 37% Completed | 18.05 s
[##############                          ] | 37% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.35 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 40% Completed | 19.15 s
[################                        ] | 42% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.69 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 45% Completed | 21.63 s
[##################                      ] | 45% Completed | 21.82 s
[##################                      ] | 45% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.70 s
[###################                     ] | 49% Completed | 23.29 s
[####################                    ] | 51% Completed | 24.20 s
[####################                    ] | 51% Completed | 24.75 s
[####################                    ] | 51% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.32 s
[######################                  ] | 55% Completed | 25.47 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 56% Completed | 26.47 s
[#######################                 ] | 57% Completed | 26.67 s
[#######################                 ] | 58% Completed | 26.80 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.18 s
[#######################                 ] | 59% Completed | 27.46 s
[#######################                 ] | 59% Completed | 27.71 s
[########################                ] | 61% Completed | 28.20 s
[########################                ] | 61% Completed | 28.67 s
[########################                ] | 61% Completed | 28.93 s
[########################                ] | 61% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.33 s
[#########################               ] | 64% Completed | 29.59 s
[#########################               ] | 64% Completed | 30.05 s
[#########################               ] | 64% Completed | 30.26 s
[#########################               ] | 64% Completed | 30.53 s
[###########################             ] | 68% Completed | 31.41 s
[###########################             ] | 68% Completed | 31.65 s
[############################            ] | 70% Completed | 32.09 s
[############################            ] | 70% Completed | 32.25 s
[############################            ] | 70% Completed | 32.39 s
[############################            ] | 70% Completed | 32.58 s
[############################            ] | 70% Completed | 32.72 s
[#############################           ] | 72% Completed | 33.63 s
[#############################           ] | 72% Completed | 33.94 s
[#############################           ] | 72% Completed | 34.05 s
[#############################           ] | 74% Completed | 34.21 s
[#############################           ] | 74% Completed | 34.47 s
[#############################           ] | 74% Completed | 34.58 s
[##############################          ] | 76% Completed | 34.76 s
[##############################          ] | 76% Completed | 34.87 s
[##############################          ] | 76% Completed | 34.99 s
[##############################          ] | 76% Completed | 35.11 s
[##############################          ] | 76% Completed | 35.29 s
[##############################          ] | 76% Completed | 35.49 s
[###############################         ] | 77% Completed | 35.71 s
[################################        ] | 80% Completed | 36.18 s
[################################        ] | 80% Completed | 36.76 s
[################################        ] | 81% Completed | 37.11 s
[################################        ] | 81% Completed | 38.20 s
[#################################       ] | 84% Completed | 38.62 s
[#################################       ] | 84% Completed | 39.29 s
[##################################      ] | 86% Completed | 40.05 s
[###################################     ] | 88% Completed | 40.17 s
[###################################     ] | 88% Completed | 40.34 s
[####################################    ] | 90% Completed | 41.00 s
[####################################    ] | 90% Completed | 41.58 s
[####################################    ] | 90% Completed | 42.31 s
[####################################    ] | 90% Completed | 42.42 s
[####################################    ] | 90% Completed | 42.54 s
[#####################################   ] | 94% Completed | 42.75 s
[#####################################   ] | 94% Completed | 43.07 s
[#####################################   ] | 94% Completed | 43.21 s
[#####################################   ] | 94% Completed | 43.72 s
[######################################  ] | 96% Completed | 43.89 s
[######################################  ] | 96% Completed | 44.00 s
[######################################  ] | 96% Completed | 44.12 s
[####################################### ] | 97% Completed | 44.47 s
[####################################### ] | 98% Completed | 44.58 s
[########################################] | 100% Completed | 44.68 s

[                                        ] | 0% Completed | 180.43 us
[                                        ] | 0% Completed | 373.09 ms
[                                        ] | 0% Completed | 662.10 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.62 s
