
[                                        ] | 0% Completed | 254.74 us
[#################                       ] | 43% Completed | 13.56 s
[#################                       ] | 43% Completed | 13.81 s
[#################                       ] | 43% Completed | 14.09 s
[#################                       ] | 43% Completed | 14.37 s
[##################                      ] | 46% Completed | 14.76 s
[###################                     ] | 49% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.27 s
[#####################                   ] | 53% Completed | 16.53 s
[#####################                   ] | 54% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.71 s
[#######################                 ] | 57% Completed | 18.07 s
[#######################                 ] | 57% Completed | 18.47 s
[########################                ] | 60% Completed | 18.85 s
[########################                ] | 60% Completed | 19.20 s
[########################                ] | 60% Completed | 19.35 s
[########################                ] | 60% Completed | 19.60 s
[#########################               ] | 64% Completed | 19.74 s
[#########################               ] | 64% Completed | 20.17 s
[#########################               ] | 64% Completed | 20.67 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.99 s
[###########################             ] | 67% Completed | 21.10 s
[###########################             ] | 67% Completed | 21.37 s
[############################            ] | 70% Completed | 21.94 s
[############################            ] | 71% Completed | 22.41 s
[############################            ] | 71% Completed | 22.55 s
[#############################           ] | 73% Completed | 22.81 s
[#############################           ] | 74% Completed | 23.23 s
[##############################          ] | 76% Completed | 23.43 s
[##############################          ] | 76% Completed | 23.70 s
[##############################          ] | 77% Completed | 24.02 s
[##############################          ] | 77% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.61 s
[################################        ] | 80% Completed | 24.97 s
[################################        ] | 80% Completed | 25.16 s
[################################        ] | 81% Completed | 25.32 s
[################################        ] | 81% Completed | 25.49 s
[################################        ] | 81% Completed | 25.71 s
[################################        ] | 81% Completed | 25.81 s
[#################################       ] | 84% Completed | 26.08 s
[#################################       ] | 84% Completed | 26.32 s
[#################################       ] | 84% Completed | 26.59 s
[###################################     ] | 88% Completed | 27.53 s
[###################################     ] | 88% Completed | 27.68 s
[###################################     ] | 88% Completed | 28.01 s
[####################################    ] | 91% Completed | 28.31 s
[#####################################   ] | 92% Completed | 28.51 s
[#####################################   ] | 92% Completed | 28.67 s
[#####################################   ] | 92% Completed | 29.27 s
[######################################  ] | 97% Completed | 29.84 s
[######################################  ] | 97% Completed | 30.05 s
[########################################] | 100% Completed | 30.15 s

[                                        ] | 0% Completed | 127.75 us
[                                        ] | 0% Completed | 202.38 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 181.73 us
[                                        ] | 0% Completed | 683.65 ms
[                                        ] | 0% Completed | 822.83 ms
[                                        ] | 0% Completed | 978.78 ms
[##                                      ] | 5% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.70 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.72 s
[################                        ] | 40% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.92 s
[##################                      ] | 45% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.35 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.62 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.22 s
[##########################              ] | 65% Completed | 11.51 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.67 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.99 s
[#################################       ] | 82% Completed | 15.07 s
[###################################     ] | 87% Completed | 15.28 s
[###################################     ] | 87% Completed | 16.12 s
[#####################################   ] | 92% Completed | 16.70 s
[######################################  ] | 95% Completed | 16.81 s
[####################################### ] | 97% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.03 s
[####################################### ] | 97% Completed | 17.14 s
[########################################] | 100% Completed | 17.25 s

[                                        ] | 0% Completed | 129.57 us
[                                        ] | 0% Completed | 928.56 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
