
[                                        ] | 0% Completed | 191.98 us
[###########################             ] | 69% Completed | 23.69 s
[###########################             ] | 69% Completed | 23.80 s
[############################            ] | 71% Completed | 24.84 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.21 s
[#############################           ] | 74% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.58 s
[##############################          ] | 77% Completed | 26.50 s
[###############################         ] | 78% Completed | 27.17 s
[################################        ] | 80% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.41 s
[#################################       ] | 84% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.84 s
[##################################      ] | 87% Completed | 28.96 s
[##################################      ] | 87% Completed | 29.07 s
[##################################      ] | 87% Completed | 29.35 s
[##################################      ] | 87% Completed | 29.73 s
[####################################    ] | 90% Completed | 29.89 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.17 s
[####################################    ] | 90% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 31.11 s
[#####################################   ] | 94% Completed | 31.36 s
[#####################################   ] | 94% Completed | 31.57 s
[######################################  ] | 95% Completed | 32.01 s
[######################################  ] | 97% Completed | 32.13 s
[####################################### ] | 98% Completed | 32.24 s
[####################################### ] | 98% Completed | 32.35 s
[########################################] | 100% Completed | 32.46 s

[                                        ] | 0% Completed | 124.41 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 183.23 us
[                                        ] | 0% Completed | 123.45 ms
[                                        ] | 0% Completed | 839.03 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 2.59 s
[###                                     ] | 7% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.85 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 5.29 s
[########                                ] | 20% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.60 s
[##############                          ] | 35% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.94 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.27 s
[#################                       ] | 42% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.81 s
[#########################               ] | 62% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.87 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.35 s
[##############################          ] | 75% Completed | 15.11 s
[##############################          ] | 75% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.65 s
[###################################     ] | 87% Completed | 17.20 s
[#####################################   ] | 92% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.62 s
[######################################  ] | 95% Completed | 17.81 s
[######################################  ] | 95% Completed | 17.97 s
[######################################  ] | 95% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.28 s
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 121.65 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
