
[                                        ] | 0% Completed | 250.51 us
[###############                         ] | 39% Completed | 14.17 s
[################                        ] | 40% Completed | 14.42 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 14.73 s
[################                        ] | 40% Completed | 14.87 s
[################                        ] | 40% Completed | 15.06 s
[################                        ] | 40% Completed | 15.17 s
[################                        ] | 40% Completed | 15.33 s
[#################                       ] | 43% Completed | 15.66 s
[#################                       ] | 43% Completed | 16.06 s
[#################                       ] | 43% Completed | 16.21 s
[#################                       ] | 43% Completed | 16.45 s
[#################                       ] | 43% Completed | 16.63 s
[#################                       ] | 43% Completed | 16.74 s
[##################                      ] | 45% Completed | 16.84 s
[##################                      ] | 45% Completed | 16.95 s
[##################                      ] | 45% Completed | 17.06 s
[##################                      ] | 45% Completed | 17.16 s
[###################                     ] | 47% Completed | 17.28 s
[###################                     ] | 47% Completed | 17.40 s
[###################                     ] | 47% Completed | 17.61 s
[###################                     ] | 47% Completed | 17.73 s
[###################                     ] | 47% Completed | 17.85 s
[###################                     ] | 47% Completed | 17.99 s
[###################                     ] | 47% Completed | 18.12 s
[###################                     ] | 47% Completed | 18.23 s
[####################                    ] | 50% Completed | 18.33 s
[####################                    ] | 50% Completed | 18.44 s
[####################                    ] | 50% Completed | 18.56 s
[####################                    ] | 50% Completed | 18.67 s
[####################                    ] | 50% Completed | 18.98 s
[####################                    ] | 50% Completed | 19.20 s
[####################                    ] | 52% Completed | 19.32 s
[####################                    ] | 52% Completed | 19.43 s
[####################                    ] | 52% Completed | 19.53 s
[####################                    ] | 52% Completed | 19.64 s
[#####################                   ] | 53% Completed | 19.76 s
[#####################                   ] | 53% Completed | 19.87 s
[#####################                   ] | 53% Completed | 19.98 s
[#####################                   ] | 53% Completed | 20.09 s
[#####################                   ] | 54% Completed | 20.20 s
[#####################                   ] | 54% Completed | 20.31 s
[#####################                   ] | 54% Completed | 20.41 s
[#####################                   ] | 54% Completed | 20.52 s
[######################                  ] | 56% Completed | 20.63 s
[######################                  ] | 56% Completed | 20.86 s
[######################                  ] | 56% Completed | 20.96 s
[######################                  ] | 56% Completed | 21.07 s
[#######################                 ] | 57% Completed | 21.18 s
[#######################                 ] | 57% Completed | 21.30 s
[#######################                 ] | 57% Completed | 21.41 s
[#######################                 ] | 57% Completed | 21.51 s
[########################                ] | 60% Completed | 21.62 s
[########################                ] | 60% Completed | 21.73 s
[########################                ] | 60% Completed | 21.84 s
[########################                ] | 60% Completed | 21.95 s
[########################                ] | 60% Completed | 22.08 s
[########################                ] | 60% Completed | 22.19 s
[########################                ] | 60% Completed | 22.30 s
[########################                ] | 60% Completed | 22.46 s
[########################                ] | 60% Completed | 22.56 s
[########################                ] | 61% Completed | 22.67 s
[########################                ] | 61% Completed | 22.77 s
[########################                ] | 61% Completed | 22.88 s
[########################                ] | 61% Completed | 22.99 s
[#########################               ] | 63% Completed | 23.10 s
[#########################               ] | 63% Completed | 23.20 s
[#########################               ] | 63% Completed | 23.31 s
[#########################               ] | 63% Completed | 23.42 s
[##########################              ] | 66% Completed | 23.53 s
[##########################              ] | 66% Completed | 23.64 s
[##########################              ] | 66% Completed | 23.74 s
[##########################              ] | 66% Completed | 23.85 s
[###########################             ] | 67% Completed | 23.96 s
[###########################             ] | 67% Completed | 24.20 s
[###########################             ] | 67% Completed | 24.31 s
[###########################             ] | 67% Completed | 24.42 s
[###########################             ] | 67% Completed | 24.53 s
[###########################             ] | 67% Completed | 24.63 s
[###########################             ] | 67% Completed | 24.74 s
[###########################             ] | 67% Completed | 24.85 s
[###########################             ] | 69% Completed | 24.96 s
[###########################             ] | 69% Completed | 25.07 s
[###########################             ] | 69% Completed | 25.18 s
[###########################             ] | 69% Completed | 25.28 s
[###########################             ] | 69% Completed | 25.39 s
[############################            ] | 70% Completed | 25.50 s
[############################            ] | 70% Completed | 25.61 s
[############################            ] | 70% Completed | 25.81 s
[############################            ] | 70% Completed | 25.93 s
[############################            ] | 71% Completed | 26.03 s
[############################            ] | 71% Completed | 26.14 s
[############################            ] | 71% Completed | 26.25 s
[#############################           ] | 73% Completed | 26.36 s
[#############################           ] | 73% Completed | 26.47 s
[#############################           ] | 73% Completed | 26.58 s
[#############################           ] | 73% Completed | 26.68 s
[#############################           ] | 73% Completed | 26.79 s
[#############################           ] | 73% Completed | 26.89 s
[#############################           ] | 74% Completed | 27.00 s
[#############################           ] | 74% Completed | 27.11 s
[#############################           ] | 74% Completed | 27.22 s
[#############################           ] | 74% Completed | 27.32 s
[##############################          ] | 76% Completed | 27.53 s
[##############################          ] | 76% Completed | 27.63 s
[##############################          ] | 76% Completed | 27.74 s
[##############################          ] | 76% Completed | 27.85 s
[##############################          ] | 76% Completed | 27.95 s
[##############################          ] | 77% Completed | 28.06 s
[##############################          ] | 77% Completed | 28.17 s
[##############################          ] | 77% Completed | 28.28 s
[##############################          ] | 77% Completed | 28.40 s
[###############################         ] | 78% Completed | 28.51 s
[###############################         ] | 78% Completed | 28.62 s
[###############################         ] | 78% Completed | 28.73 s
[###############################         ] | 78% Completed | 28.83 s
[################################        ] | 80% Completed | 28.93 s
[################################        ] | 80% Completed | 29.04 s
[################################        ] | 80% Completed | 29.23 s
[################################        ] | 80% Completed | 29.34 s
[#################################       ] | 84% Completed | 29.45 s
[#################################       ] | 84% Completed | 29.57 s
[#################################       ] | 84% Completed | 29.73 s
[#################################       ] | 84% Completed | 30.03 s
[#################################       ] | 84% Completed | 30.17 s
[#################################       ] | 84% Completed | 30.28 s
[#################################       ] | 84% Completed | 30.38 s
[#################################       ] | 84% Completed | 30.49 s
[#################################       ] | 84% Completed | 30.74 s
[#################################       ] | 84% Completed | 30.85 s
[##################################      ] | 85% Completed | 30.95 s
[##################################      ] | 85% Completed | 31.06 s
[##################################      ] | 85% Completed | 31.16 s
[##################################      ] | 85% Completed | 31.29 s
[##################################      ] | 87% Completed | 31.39 s
[##################################      ] | 87% Completed | 31.50 s
[##################################      ] | 87% Completed | 31.63 s
[##################################      ] | 87% Completed | 31.74 s
[###################################     ] | 88% Completed | 31.85 s
[###################################     ] | 88% Completed | 31.96 s
[###################################     ] | 88% Completed | 32.07 s
[###################################     ] | 88% Completed | 32.18 s
[####################################    ] | 91% Completed | 32.30 s
[####################################    ] | 91% Completed | 32.55 s
[####################################    ] | 91% Completed | 32.65 s
[####################################    ] | 91% Completed | 32.76 s
[####################################    ] | 91% Completed | 32.87 s
[####################################    ] | 91% Completed | 32.98 s
[####################################    ] | 91% Completed | 33.09 s
[####################################    ] | 91% Completed | 33.20 s
[#####################################   ] | 92% Completed | 33.31 s
[#####################################   ] | 92% Completed | 33.42 s
[#####################################   ] | 92% Completed | 33.53 s
[#####################################   ] | 92% Completed | 33.64 s
[#####################################   ] | 94% Completed | 33.75 s
[#####################################   ] | 94% Completed | 33.86 s
[#####################################   ] | 94% Completed | 34.07 s
[#####################################   ] | 94% Completed | 34.18 s
[########################################] | 100% Completed | 34.28 s

[                                        ] | 0% Completed | 143.85 us
[                                        ] | 0% Completed | 102.67 ms
[                                        ] | 0% Completed | 235.41 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 172.23 us
[                                        ] | 0% Completed | 599.86 ms
[                                        ] | 0% Completed | 807.78 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.08 s
[######                                  ] | 15% Completed | 4.31 s
[######                                  ] | 15% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.55 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.36 s
[############                            ] | 30% Completed | 6.50 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.30 s
[#############                           ] | 32% Completed | 7.67 s
[#############                           ] | 32% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.08 s
[###############                         ] | 37% Completed | 8.39 s
[################                        ] | 40% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.70 s
[#################                       ] | 42% Completed | 9.24 s
[#################                       ] | 42% Completed | 9.44 s
[##################                      ] | 45% Completed | 9.74 s
[##################                      ] | 45% Completed | 9.87 s
[##################                      ] | 45% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.35 s
[####################                    ] | 50% Completed | 10.56 s
[####################                    ] | 50% Completed | 10.90 s
[####################                    ] | 50% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.50 s
[######################                  ] | 55% Completed | 11.76 s
[#######################                 ] | 57% Completed | 12.05 s
[#######################                 ] | 57% Completed | 12.17 s
[#######################                 ] | 57% Completed | 12.49 s
[########################                ] | 60% Completed | 12.70 s
[#########################               ] | 62% Completed | 12.92 s
[#########################               ] | 62% Completed | 13.11 s
[#########################               ] | 62% Completed | 13.36 s
[#########################               ] | 62% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.84 s
[############################            ] | 70% Completed | 14.44 s
[############################            ] | 70% Completed | 14.75 s
[#############################           ] | 72% Completed | 15.22 s
[#############################           ] | 72% Completed | 15.33 s
[#############################           ] | 72% Completed | 15.44 s
[##############################          ] | 75% Completed | 15.70 s
[###############################         ] | 77% Completed | 15.93 s
[###############################         ] | 77% Completed | 16.04 s
[###############################         ] | 77% Completed | 16.26 s
[###############################         ] | 77% Completed | 16.37 s
[################################        ] | 80% Completed | 16.48 s
[################################        ] | 80% Completed | 16.61 s
[##################################      ] | 85% Completed | 16.92 s
[##################################      ] | 85% Completed | 17.29 s
[##################################      ] | 85% Completed | 17.54 s
[##################################      ] | 85% Completed | 17.72 s
[##################################      ] | 85% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.07 s
[#####################################   ] | 92% Completed | 18.30 s
[#####################################   ] | 92% Completed | 18.45 s
[#####################################   ] | 92% Completed | 18.58 s
[#####################################   ] | 92% Completed | 18.94 s
[######################################  ] | 95% Completed | 19.05 s
[####################################### ] | 97% Completed | 19.16 s
[####################################### ] | 97% Completed | 19.27 s
[########################################] | 100% Completed | 19.37 s

[                                        ] | 0% Completed | 144.20 us
[                                        ] | 0% Completed | 106.13 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
