
[                                        ] | 0% Completed | 214.46 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s

[                                        ] | 0% Completed | 194.61 us
[                                        ] | 0% Completed | 444.63 ms
[                                        ] | 0% Completed | 640.54 ms
[                                        ] | 0% Completed | 779.78 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.12 s
[#######                                 ] | 17% Completed | 3.28 s
[#######                                 ] | 17% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.39 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.68 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.85 s
[############                            ] | 30% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.68 s
[################                        ] | 40% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.87 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 11.07 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.70 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.36 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.15 s
[################################        ] | 80% Completed | 15.47 s
[###################################     ] | 87% Completed | 15.93 s
[###################################     ] | 87% Completed | 16.11 s
[###################################     ] | 87% Completed | 16.24 s
[####################################    ] | 90% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.43 s
[########################################] | 100% Completed | 17.53 s

[                                        ] | 0% Completed | 120.91 us
[                                        ] | 0% Completed | 115.86 ms
[                                        ] | 0% Completed | 861.45 ms
[                                        ] | 0% Completed | 966.80 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
