
[                                        ] | 0% Completed | 172.04 us
[###############################         ] | 79% Completed | 35.74 s
[###############################         ] | 79% Completed | 35.90 s
[################################        ] | 80% Completed | 36.09 s
[################################        ] | 80% Completed | 36.22 s
[################################        ] | 80% Completed | 36.38 s
[################################        ] | 81% Completed | 36.53 s
[################################        ] | 81% Completed | 36.73 s
[################################        ] | 81% Completed | 37.03 s
[#################################       ] | 84% Completed | 37.31 s
[#################################       ] | 84% Completed | 37.45 s
[#################################       ] | 84% Completed | 37.59 s
[#################################       ] | 84% Completed | 37.70 s
[#################################       ] | 84% Completed | 37.88 s
[#################################       ] | 84% Completed | 38.20 s
[##################################      ] | 86% Completed | 38.56 s
[###################################     ] | 87% Completed | 38.74 s
[###################################     ] | 87% Completed | 38.90 s
[###################################     ] | 87% Completed | 39.12 s
[###################################     ] | 88% Completed | 39.27 s
[###################################     ] | 88% Completed | 39.55 s
[###################################     ] | 89% Completed | 40.11 s
[####################################    ] | 90% Completed | 40.23 s
[####################################    ] | 90% Completed | 40.35 s
[####################################    ] | 90% Completed | 40.65 s
[####################################    ] | 90% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.16 s
[####################################    ] | 90% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 93% Completed | 41.62 s
[#####################################   ] | 94% Completed | 42.15 s
[#####################################   ] | 94% Completed | 42.34 s
[######################################  ] | 95% Completed | 42.61 s
[######################################  ] | 96% Completed | 43.25 s
[########################################] | 100% Completed | 43.40 s

[                                        ] | 0% Completed | 138.48 us
[                                        ] | 0% Completed | 586.38 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.82 s
[########################################] | 100% Completed | 3.92 s
