
[                                        ] | 0% Completed | 161.34 us
[###########################             ] | 68% Completed | 31.55 s
[###########################             ] | 69% Completed | 32.05 s
[############################            ] | 70% Completed | 32.24 s
[############################            ] | 70% Completed | 32.35 s
[#############################           ] | 72% Completed | 32.61 s
[#############################           ] | 72% Completed | 33.04 s
[#############################           ] | 73% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.87 s
[#############################           ] | 74% Completed | 34.02 s
[##############################          ] | 76% Completed | 35.24 s
[##############################          ] | 76% Completed | 35.40 s
[###############################         ] | 77% Completed | 35.52 s
[###############################         ] | 78% Completed | 35.66 s
[###############################         ] | 79% Completed | 35.79 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.40 s
[###############################         ] | 79% Completed | 36.65 s
[###############################         ] | 79% Completed | 36.84 s
[###############################         ] | 79% Completed | 37.05 s
[#################################       ] | 83% Completed | 37.18 s
[#################################       ] | 83% Completed | 37.41 s
[#################################       ] | 83% Completed | 37.64 s
[#################################       ] | 83% Completed | 38.02 s
[#################################       ] | 83% Completed | 38.33 s
[##################################      ] | 85% Completed | 38.52 s
[##################################      ] | 85% Completed | 38.88 s
[##################################      ] | 86% Completed | 39.19 s
[##################################      ] | 86% Completed | 39.64 s
[##################################      ] | 86% Completed | 39.84 s
[###################################     ] | 88% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.52 s
[###################################     ] | 89% Completed | 40.70 s
[###################################     ] | 89% Completed | 40.89 s
[###################################     ] | 89% Completed | 41.04 s
[###################################     ] | 89% Completed | 41.24 s
[###################################     ] | 89% Completed | 41.54 s
[#####################################   ] | 93% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.19 s
[#####################################   ] | 93% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.77 s
[######################################  ] | 96% Completed | 43.40 s
[######################################  ] | 96% Completed | 43.53 s
[######################################  ] | 96% Completed | 43.75 s
[####################################### ] | 98% Completed | 43.86 s
[####################################### ] | 98% Completed | 44.31 s
[########################################] | 100% Completed | 44.42 s

[                                        ] | 0% Completed | 155.13 us
[                                        ] | 0% Completed | 378.40 ms
[                                        ] | 0% Completed | 646.62 ms
[                                        ] | 0% Completed | 812.70 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
