
[                                        ] | 0% Completed | 219.08 us
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 40% Completed | 12.97 s
[################                        ] | 41% Completed | 13.08 s
[################                        ] | 41% Completed | 13.19 s
[################                        ] | 41% Completed | 13.40 s
[################                        ] | 41% Completed | 13.51 s
[#################                       ] | 44% Completed | 13.62 s
[#################                       ] | 44% Completed | 13.73 s
[#################                       ] | 44% Completed | 13.83 s
[##################                      ] | 47% Completed | 14.12 s
[###################                     ] | 48% Completed | 14.40 s
[###################                     ] | 48% Completed | 14.68 s
[###################                     ] | 48% Completed | 15.00 s
[###################                     ] | 48% Completed | 15.31 s
[####################                    ] | 51% Completed | 15.43 s
[#####################                   ] | 52% Completed | 15.56 s
[#####################                   ] | 52% Completed | 15.78 s
[#####################                   ] | 52% Completed | 15.90 s
[#####################                   ] | 54% Completed | 16.07 s
[#####################                   ] | 54% Completed | 16.33 s
[#####################                   ] | 54% Completed | 16.51 s
[#####################                   ] | 54% Completed | 16.72 s
[#####################                   ] | 54% Completed | 16.85 s
[######################                  ] | 57% Completed | 17.01 s
[######################                  ] | 57% Completed | 17.45 s
[#######################                 ] | 58% Completed | 17.61 s
[########################                ] | 60% Completed | 18.11 s
[########################                ] | 60% Completed | 18.23 s
[########################                ] | 60% Completed | 18.40 s
[########################                ] | 61% Completed | 18.62 s
[#########################               ] | 62% Completed | 18.77 s
[#########################               ] | 64% Completed | 18.99 s
[#########################               ] | 64% Completed | 19.11 s
[##########################              ] | 65% Completed | 20.02 s
[############################            ] | 70% Completed | 20.65 s
[############################            ] | 70% Completed | 21.00 s
[############################            ] | 71% Completed | 21.25 s
[############################            ] | 71% Completed | 21.47 s
[#############################           ] | 72% Completed | 21.63 s
[#############################           ] | 74% Completed | 22.11 s
[#############################           ] | 74% Completed | 22.30 s
[##############################          ] | 77% Completed | 22.78 s
[##############################          ] | 77% Completed | 23.08 s
[##############################          ] | 77% Completed | 23.20 s
[################################        ] | 80% Completed | 23.40 s
[################################        ] | 80% Completed | 23.70 s
[################################        ] | 80% Completed | 24.35 s
[#################################       ] | 82% Completed | 24.51 s
[#################################       ] | 82% Completed | 24.76 s
[##################################      ] | 87% Completed | 25.46 s
[##################################      ] | 87% Completed | 26.05 s
[###################################     ] | 88% Completed | 26.27 s
[###################################     ] | 88% Completed | 26.42 s
[###################################     ] | 88% Completed | 26.64 s
[####################################    ] | 91% Completed | 26.76 s
[####################################    ] | 91% Completed | 26.93 s
[####################################    ] | 91% Completed | 27.08 s
[#####################################   ] | 92% Completed | 27.19 s
[#####################################   ] | 92% Completed | 27.44 s
[#####################################   ] | 92% Completed | 27.57 s
[#####################################   ] | 92% Completed | 27.75 s
[######################################  ] | 95% Completed | 28.11 s
[######################################  ] | 95% Completed | 28.41 s
[######################################  ] | 97% Completed | 28.55 s
[########################################] | 100% Completed | 28.65 s

[                                        ] | 0% Completed | 144.05 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 957.14 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.94 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 191.30 us
[                                        ] | 0% Completed | 298.70 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 3.09 s
[########                                ] | 20% Completed | 3.83 s
[########                                ] | 20% Completed | 3.94 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.93 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.67 s
[############                            ] | 30% Completed | 5.81 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.62 s
[###############                         ] | 37% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.17 s
[################                        ] | 40% Completed | 7.40 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.49 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 9.89 s
[#######################                 ] | 57% Completed | 10.11 s
[#######################                 ] | 57% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.54 s
[###########################             ] | 67% Completed | 11.68 s
[###########################             ] | 67% Completed | 12.02 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.40 s
[###########################             ] | 67% Completed | 12.71 s
[##############################          ] | 75% Completed | 13.76 s
[##############################          ] | 75% Completed | 13.89 s
[###############################         ] | 77% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.12 s
[################################        ] | 80% Completed | 14.26 s
[#################################       ] | 82% Completed | 14.44 s
[##################################      ] | 85% Completed | 15.32 s
[####################################    ] | 90% Completed | 16.01 s
[#####################################   ] | 92% Completed | 16.67 s
[######################################  ] | 95% Completed | 16.79 s
[########################################] | 100% Completed | 16.90 s

[                                        ] | 0% Completed | 141.56 us
[                                        ] | 0% Completed | 109.19 ms
[                                        ] | 0% Completed | 881.85 ms
[                                        ] | 0% Completed | 987.21 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
