
[                                        ] | 0% Completed | 215.18 us
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 47% Completed | 15.23 s
[####################                    ] | 50% Completed | 15.55 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.95 s
[#####################                   ] | 52% Completed | 16.43 s
[#####################                   ] | 54% Completed | 16.60 s
[#####################                   ] | 54% Completed | 16.94 s
[#####################                   ] | 54% Completed | 17.15 s
[#####################                   ] | 54% Completed | 17.32 s
[#####################                   ] | 54% Completed | 17.57 s
[######################                  ] | 57% Completed | 17.71 s
[######################                  ] | 57% Completed | 17.92 s
[######################                  ] | 57% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.54 s
[#######################                 ] | 58% Completed | 18.78 s
[########################                ] | 60% Completed | 18.99 s
[#########################               ] | 62% Completed | 19.40 s
[#########################               ] | 62% Completed | 19.55 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 62% Completed | 19.92 s
[#########################               ] | 64% Completed | 20.19 s
[##########################              ] | 65% Completed | 20.52 s
[##########################              ] | 65% Completed | 20.79 s
[##########################              ] | 65% Completed | 20.91 s
[##########################              ] | 65% Completed | 21.13 s
[##########################              ] | 65% Completed | 21.30 s
[##########################              ] | 67% Completed | 21.43 s
[############################            ] | 71% Completed | 22.37 s
[############################            ] | 71% Completed | 22.48 s
[#############################           ] | 72% Completed | 22.98 s
[#############################           ] | 74% Completed | 23.19 s
[#############################           ] | 74% Completed | 23.37 s
[##############################          ] | 75% Completed | 23.71 s
[##############################          ] | 75% Completed | 23.83 s
[##############################          ] | 77% Completed | 24.02 s
[##############################          ] | 77% Completed | 24.22 s
[################################        ] | 80% Completed | 24.43 s
[################################        ] | 80% Completed | 24.63 s
[################################        ] | 80% Completed | 24.85 s
[################################        ] | 80% Completed | 25.00 s
[################################        ] | 80% Completed | 25.16 s
[################################        ] | 80% Completed | 25.44 s
[#################################       ] | 84% Completed | 25.86 s
[##################################      ] | 85% Completed | 26.05 s
[##################################      ] | 85% Completed | 26.49 s
[##################################      ] | 85% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.12 s
[##################################      ] | 87% Completed | 27.35 s
[####################################    ] | 90% Completed | 27.61 s
[####################################    ] | 90% Completed | 27.85 s
[####################################    ] | 91% Completed | 28.11 s
[####################################    ] | 91% Completed | 28.44 s
[#####################################   ] | 92% Completed | 28.62 s
[#####################################   ] | 92% Completed | 28.90 s
[#####################################   ] | 94% Completed | 29.01 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.45 s
[######################################  ] | 97% Completed | 29.85 s
[######################################  ] | 97% Completed | 30.01 s
[########################################] | 100% Completed | 30.12 s

[                                        ] | 0% Completed | 127.43 us
[                                        ] | 0% Completed | 977.32 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
