
[                                        ] | 0% Completed | 180.87 us
[###############################         ] | 78% Completed | 36.88 s
[###############################         ] | 78% Completed | 37.12 s
[###############################         ] | 78% Completed | 37.28 s
[################################        ] | 80% Completed | 38.27 s
[################################        ] | 80% Completed | 38.38 s
[################################        ] | 81% Completed | 38.95 s
[################################        ] | 81% Completed | 39.25 s
[#################################       ] | 83% Completed | 39.44 s
[#################################       ] | 83% Completed | 39.71 s
[#################################       ] | 84% Completed | 39.92 s
[#################################       ] | 84% Completed | 40.50 s
[##################################      ] | 86% Completed | 40.81 s
[###################################     ] | 87% Completed | 41.36 s
[###################################     ] | 87% Completed | 41.63 s
[###################################     ] | 88% Completed | 41.76 s
[###################################     ] | 89% Completed | 42.15 s
[###################################     ] | 89% Completed | 42.41 s
[###################################     ] | 89% Completed | 42.96 s
[###################################     ] | 89% Completed | 43.09 s
[####################################    ] | 91% Completed | 43.44 s
[#####################################   ] | 92% Completed | 43.63 s
[#####################################   ] | 92% Completed | 43.74 s
[######################################  ] | 95% Completed | 44.45 s
[######################################  ] | 95% Completed | 45.26 s
[######################################  ] | 95% Completed | 45.39 s
[######################################  ] | 95% Completed | 45.58 s
[######################################  ] | 95% Completed | 45.80 s
[########################################] | 100% Completed | 45.99 s

[                                        ] | 0% Completed | 144.96 us
[                                        ] | 0% Completed | 101.57 ms
[                                        ] | 0% Completed | 460.07 ms
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.04 s
[####################                    ] | 50% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s
