
[                                        ] | 0% Completed | 252.56 us
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 5.24 s
[########################################] | 100% Completed | 5.35 s

[                                        ] | 0% Completed | 187.44 us
[                                        ] | 0% Completed | 445.26 ms
[                                        ] | 0% Completed | 746.39 ms
[                                        ] | 0% Completed | 861.89 ms
[##                                      ] | 5% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.17 s
[#########                               ] | 22% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.63 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.87 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.70 s
[####################                    ] | 50% Completed | 10.20 s
[####################                    ] | 50% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.45 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.23 s
[########################                ] | 60% Completed | 11.52 s
[########################                ] | 60% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.81 s
[###########################             ] | 67% Completed | 12.92 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.65 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.76 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.14 s
[##################################      ] | 85% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 16.76 s
[###################################     ] | 87% Completed | 16.87 s
[###################################     ] | 87% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.34 s
[#####################################   ] | 92% Completed | 17.45 s
[#####################################   ] | 92% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.82 s
[####################################### ] | 97% Completed | 17.93 s
[####################################### ] | 97% Completed | 18.04 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 182.90 us
[                                        ] | 0% Completed | 165.62 ms
[                                        ] | 0% Completed | 937.68 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[########################################] | 100% Completed | 1.37 s
