
[                                        ] | 0% Completed | 402.13 us
[######################                  ] | 56% Completed | 18.37 s
[#######################                 ] | 57% Completed | 18.86 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.16 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.09 s
[#########################               ] | 63% Completed | 20.48 s
[#########################               ] | 64% Completed | 20.73 s
[##########################              ] | 66% Completed | 20.87 s
[##########################              ] | 66% Completed | 21.40 s
[###########################             ] | 67% Completed | 21.51 s
[###########################             ] | 67% Completed | 21.72 s
[###########################             ] | 67% Completed | 22.11 s
[###########################             ] | 67% Completed | 22.50 s
[############################            ] | 71% Completed | 22.84 s
[############################            ] | 71% Completed | 22.96 s
[############################            ] | 71% Completed | 23.22 s
[############################            ] | 71% Completed | 23.38 s
[############################            ] | 71% Completed | 23.59 s
[############################            ] | 71% Completed | 23.69 s
[#############################           ] | 74% Completed | 23.83 s
[#############################           ] | 74% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.62 s
[##############################          ] | 76% Completed | 24.79 s
[###############################         ] | 78% Completed | 24.90 s
[###############################         ] | 78% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.49 s
[################################        ] | 80% Completed | 25.69 s
[################################        ] | 80% Completed | 26.27 s
[#################################       ] | 83% Completed | 26.69 s
[#################################       ] | 83% Completed | 26.79 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.52 s
[##################################      ] | 85% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.30 s
[####################################    ] | 90% Completed | 28.53 s
[####################################    ] | 90% Completed | 28.69 s
[####################################    ] | 90% Completed | 29.15 s
[####################################    ] | 90% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.54 s
[####################################    ] | 91% Completed | 29.68 s
[#####################################   ] | 94% Completed | 29.86 s
[#####################################   ] | 94% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.16 s
[######################################  ] | 95% Completed | 30.29 s
[######################################  ] | 95% Completed | 30.57 s
[######################################  ] | 95% Completed | 30.81 s
[######################################  ] | 95% Completed | 30.95 s
[####################################### ] | 98% Completed | 31.06 s
[########################################] | 100% Completed | 31.17 s

[                                        ] | 0% Completed | 181.65 us
[                                        ] | 0% Completed | 944.31 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.95 s

[                                        ] | 0% Completed | 185.93 us
[                                        ] | 0% Completed | 459.35 ms
[                                        ] | 0% Completed | 671.02 ms
[                                        ] | 0% Completed | 860.56 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.48 s
[######                                  ] | 15% Completed | 2.84 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.79 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.56 s
[############                            ] | 30% Completed | 5.84 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.24 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.63 s
[###################                     ] | 47% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.34 s
[######################                  ] | 55% Completed | 10.55 s
[#######################                 ] | 57% Completed | 10.67 s
[########################                ] | 60% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.93 s
[############################            ] | 70% Completed | 12.87 s
[############################            ] | 70% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.63 s
[##############################          ] | 75% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.16 s
[################################        ] | 80% Completed | 14.59 s
[################################        ] | 80% Completed | 14.81 s
[#################################       ] | 82% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.50 s
[##################################      ] | 85% Completed | 15.64 s
[####################################    ] | 90% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.01 s
[######################################  ] | 95% Completed | 17.17 s
[########################################] | 100% Completed | 17.28 s

[                                        ] | 0% Completed | 138.43 us
[                                        ] | 0% Completed | 422.30 ms
[                                        ] | 0% Completed | 903.32 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[########################################] | 100% Completed | 1.48 s
