
[                                        ] | 0% Completed | 172.20 us
[##########################              ] | 65% Completed | 30.28 s
[###########################             ] | 67% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.74 s
[###########################             ] | 67% Completed | 30.84 s
[###########################             ] | 68% Completed | 31.03 s
[###########################             ] | 68% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.37 s
[###########################             ] | 69% Completed | 31.47 s
[###########################             ] | 69% Completed | 31.84 s
[###########################             ] | 69% Completed | 31.97 s
[############################            ] | 71% Completed | 32.23 s
[############################            ] | 71% Completed | 32.54 s
[############################            ] | 71% Completed | 32.71 s
[#############################           ] | 73% Completed | 33.43 s
[#############################           ] | 74% Completed | 33.63 s
[##############################          ] | 75% Completed | 33.98 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.67 s
[##############################          ] | 76% Completed | 35.03 s
[##############################          ] | 76% Completed | 35.29 s
[###############################         ] | 79% Completed | 35.80 s
[################################        ] | 81% Completed | 36.84 s
[################################        ] | 81% Completed | 37.03 s
[################################        ] | 81% Completed | 37.14 s
[#################################       ] | 83% Completed | 37.40 s
[#################################       ] | 83% Completed | 37.82 s
[#################################       ] | 83% Completed | 37.95 s
[#################################       ] | 84% Completed | 38.17 s
[##################################      ] | 85% Completed | 38.58 s
[##################################      ] | 85% Completed | 39.19 s
[###################################     ] | 88% Completed | 39.50 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.15 s
[####################################    ] | 90% Completed | 40.77 s
[####################################    ] | 90% Completed | 40.96 s
[####################################    ] | 91% Completed | 41.38 s
[#####################################   ] | 92% Completed | 41.89 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 94% Completed | 42.24 s
[######################################  ] | 95% Completed | 42.43 s
[######################################  ] | 95% Completed | 42.91 s
[######################################  ] | 95% Completed | 43.57 s
[######################################  ] | 95% Completed | 43.75 s
[######################################  ] | 96% Completed | 44.02 s
[########################################] | 100% Completed | 44.13 s

[                                        ] | 0% Completed | 147.72 us
[                                        ] | 0% Completed | 178.32 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
