
[                                        ] | 0% Completed | 184.34 us
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.65 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.93 s
[###################                     ] | 47% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.84 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.56 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.15 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.81 s
[#############################           ] | 72% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.75 s
[################################        ] | 80% Completed | 15.21 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.78 s
[################################        ] | 80% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.82 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.76 s
[######################################  ] | 95% Completed | 18.01 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 148.69 us
[                                        ] | 0% Completed | 157.22 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
