
[                                        ] | 0% Completed | 225.93 us
[####                                    ] | 10% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.33 s
[#######                                 ] | 17% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.49 s
[#######                                 ] | 17% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.58 s
[###########                             ] | 27% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.96 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.85 s
[###################                     ] | 47% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.19 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.17 s
[##########################              ] | 65% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.84 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.63 s
[#############################           ] | 72% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.02 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.62 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.75 s
[####################################    ] | 90% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.46 s
[########################################] | 100% Completed | 18.57 s

[                                        ] | 0% Completed | 165.93 us
[                                        ] | 0% Completed | 101.73 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
