
[                                        ] | 0% Completed | 163.61 us
[################################        ] | 81% Completed | 36.25 s
[################################        ] | 81% Completed | 36.81 s
[#################################       ] | 82% Completed | 36.92 s
[#################################       ] | 82% Completed | 37.27 s
[#################################       ] | 83% Completed | 37.98 s
[##################################      ] | 85% Completed | 38.12 s
[##################################      ] | 85% Completed | 38.33 s
[##################################      ] | 85% Completed | 38.45 s
[##################################      ] | 85% Completed | 38.66 s
[##################################      ] | 85% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.04 s
[###################################     ] | 88% Completed | 39.36 s
[###################################     ] | 88% Completed | 39.99 s
[###################################     ] | 88% Completed | 40.12 s
[####################################    ] | 90% Completed | 40.40 s
[####################################    ] | 91% Completed | 40.54 s
[####################################    ] | 91% Completed | 40.75 s
[####################################    ] | 91% Completed | 41.15 s
[####################################    ] | 91% Completed | 41.33 s
[####################################    ] | 91% Completed | 41.44 s
[#####################################   ] | 93% Completed | 42.55 s
[#####################################   ] | 93% Completed | 42.78 s
[######################################  ] | 96% Completed | 42.93 s
[######################################  ] | 96% Completed | 43.04 s
[####################################### ] | 97% Completed | 43.45 s
[####################################### ] | 97% Completed | 43.64 s
[########################################] | 100% Completed | 43.75 s

[                                        ] | 0% Completed | 165.97 us
[                                        ] | 0% Completed | 104.48 ms
[                                        ] | 0% Completed | 546.15 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
