
[                                        ] | 0% Completed | 177.24 us
[########################################] | 100% Completed | 43.71 s

[                                        ] | 0% Completed | 167.56 us
[                                        ] | 0% Completed | 123.23 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.59 s
