
[                                        ] | 0% Completed | 176.82 us
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 73% Completed | 32.83 s
[#############################           ] | 73% Completed | 32.98 s
[#############################           ] | 74% Completed | 33.21 s
[##############################          ] | 75% Completed | 34.13 s
[###############################         ] | 78% Completed | 34.42 s
[###############################         ] | 78% Completed | 34.90 s
[###############################         ] | 79% Completed | 35.49 s
[###############################         ] | 79% Completed | 35.83 s
[###############################         ] | 79% Completed | 36.16 s
[#################################       ] | 82% Completed | 36.41 s
[#################################       ] | 82% Completed | 36.75 s
[#################################       ] | 82% Completed | 36.92 s
[#################################       ] | 82% Completed | 37.11 s
[#################################       ] | 83% Completed | 37.24 s
[#################################       ] | 84% Completed | 37.35 s
[#################################       ] | 84% Completed | 37.67 s
[##################################      ] | 85% Completed | 38.17 s
[##################################      ] | 86% Completed | 38.67 s
[###################################     ] | 87% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.55 s
[###################################     ] | 89% Completed | 40.14 s
[####################################    ] | 91% Completed | 40.32 s
[####################################    ] | 91% Completed | 40.81 s
[#####################################   ] | 92% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.38 s
[#####################################   ] | 93% Completed | 41.50 s
[#####################################   ] | 93% Completed | 41.96 s
[######################################  ] | 96% Completed | 42.23 s
[######################################  ] | 96% Completed | 42.46 s
[####################################### ] | 97% Completed | 42.61 s
[####################################### ] | 97% Completed | 43.01 s
[########################################] | 100% Completed | 43.11 s

[                                        ] | 0% Completed | 131.73 us
[                                        ] | 0% Completed | 811.63 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.78 s
[########################################] | 100% Completed | 3.89 s
